"","Astrocyte..Control","Astrocyte..D14","Astrocyte..D3","Astrocyte..Sham","Endothelial..Control","Endothelial..D14","Endothelial..D3","Endothelial..Sham","Fibroblast..Control","Fibroblast..D14","Fibroblast..D3","Fibroblast..Sham","Macrophage..Control","Macrophage..D14","Macrophage..D3","Macrophage..Sham","Microglia..Control","Microglia..D14","Microglia..D3","Microglia..Sham","Neuron..Control","Neuron..D14","Neuron..D3","Neuron..Sham","Oligodendrocyte..Control","Oligodendrocyte..D14","Oligodendrocyte..D3","Oligodendrocyte..Sham","OPC..Control","OPC..D14","OPC..D3","OPC..Sham","Pericyte..Control","Pericyte..D14","Pericyte..D3","Pericyte..Sham"
"Stat1",0.0767377755111859,0.149755352566981,0.0896555101560073,0.0243807262771628,0.189801040315963,0.189562577941187,0.183610646632208,0.131202007096298,0.0414700795107768,0.227634158024475,0.267903641865911,0.0591701719014336,0,0.309158074288373,0.284758987515952,0.239964672096397,0.0770916846326408,0.425718005245054,0,0.051225155811118,0.0467276427948516,0.0916326977790664,0.183426163330583,0.0480035040331595,0.0610491775138371,0.069266728788403,0.0771547118210956,0.0305563469664151,0.0427071943123564,0.117796126848305,0.245650172823661,0.153895157083263,0.170409084093252,0.113298844630405,0.205375324025745,0
"Fn1",0,0.157192657320063,0.067050270085648,0,0.891950194394633,0.79644276800577,1.4434064382833,0.837020632287545,0.347479146463721,1.32796807901214,1.65532904086492,0.682005946627764,0,0.282250294737116,0.83375193197056,0,0,0,0,0,0.0044303190126333,0.0574009991364264,0.0700543552772592,0.00491157539333665,0,0.0888823848942334,0.0977235804669723,0.00735453227162398,0.0103923255631221,0.233712063989452,0.195127913909715,0,0,0.272723240445747,0.394271695566906,0
"Ptgs2",0,0.00931712871003165,0.0169370969353192,0.00206402493555289,0.120933147518794,0.0724124984641042,0.157570623282727,0.0532591359669099,0,0.0127422562908475,0.212195028468326,0.0124081045695339,0,0.00188951896927189,0.0115289991901321,0,0,0,0,0,0.0220143014632132,0.0197671226989281,0.0652985283622183,0.0145038297658166,0,0,0,0.0247234454454139,0,0.0112451498196905,0.0198978211479957,0,0,0,0.0244845475842755,0
"Fcgr3",0,0.00375942389437516,0.0207673646926155,0,0,0.00537799542485609,0.0140205115977395,0,0,0.0100144745767245,0,0,0,0.173299339670145,0.200946293309391,0,0.307801791707581,1.10535617563918,1.09016881625471,0.340810998773309,0.00193042461473893,0.0036507445775192,0.0154211390133797,0.00310935705856403,0.00466342823675947,0.0145514343073578,0.0140823366343605,0,0,0,0,0,0,0,0,0
"Vim",0.0124579259361135,0.378540472932298,0.399758715548382,0.0244600520420063,0.179036461851305,0.331697171762487,0.814608220894838,0.293445162987421,0.0243339155710881,0.178001610767579,0.596440669347602,0.10486736442421,0,0.219292235188668,0.535027497841157,0,0,0,0,0,0.00163382302032182,0.0147057983128721,0.0356517824396894,0.00133332414338311,0,0.0153821413028935,0.0680320867736145,0,0,0.18959269449307,0.238164497736169,0.0198690041171216,0,0.097047518537965,0.592455780255573,0.0546331022301244
"Mrc1",0,0.0145957236750767,0.0119875669059085,0.00507460630382191,0,0.0526887499407754,0.0225957003742797,0,0.0179345227385334,0.0165320321338011,0.0510999772570189,0,1.21918490135781,0.176402756242097,0.294386973649251,1.80311893793949,0.0391219682931152,0.425718005245054,1.31070490640084,0.040275861503896,0.00131169755708776,0.00304971362967987,0.0168081337758413,0.00319507455614641,0,0,0.0165706042440121,0.0127660233203827,0,0.00565318730786758,0.00638342659657413,0,0,0.0165814704840512,0.0641667950093083,0
"Ptgds",0.246679400475947,0.0980542723675314,0.00815763451595898,0.36555971794746,0.381172691388036,0.132247268252318,0.0485057302875161,0.673780353397575,3.2581393729811,0.7219214871729,0.395450760762421,3.20048539235968,0,0.142039527356186,0.0206892289939455,1.37182196385246,0.211571655185735,0,0,0.408922867499025,0.0863032378890997,0.0535353582976871,0.00755271870734341,0.144199744107298,3.36767077647174,1.61032532489939,0.415124196983098,3.44001862246125,0.242545938325142,0.126754818546306,0.0458368091986046,0.280606591205752,0.141453874825537,0.0977026641449506,0.0692958921145565,0.392135675242165
"Ggta1",0.0422416498949815,0.783604401511542,0.249077268954582,0.0533388539568123,0.0951578089842218,0.279314205669036,0.368050052008943,0.0557351483146735,0,0.0481390483563628,0.0716829981909626,0.0136451113164803,0.700253747741073,0.267434775015692,0.402103466539747,0.508349203737993,0.236338253771409,0.372513615205574,0,0.126228405803795,0.00159844527676367,0.01378542372226,0.0312734643767065,0.00177756143941954,0,0.0420411996517021,0.165808250525882,0.0142680463198961,0,0.666693194906631,0.187841449434227,0,0.121253530007799,0.339935512740465,0.37046750970242,0.212740099496809
"Nfe2l2",0.212029800585062,0.217099959997703,0.236538978800496,0.138193702662718,0.138687981429826,0.189506136120868,0.34906497870081,0.129661326812445,0.285378954605043,0.410794228717921,0.480255343509967,0.223461718062474,0,0.56842055243186,0.505753124779827,0.233997950955529,0.41359427740709,0,0,0.277070383163481,0.00843556144460065,0.0205600705698229,0.0236283925861333,0.013065246918527,0.0325036273821886,0.15602116073527,0.177683811960091,0.0495185237463609,0.0582492675645938,0.0208829076663328,0.123611023775851,0.0312257425450163,0.0543758495479554,0.192639736855765,0.270022949813366,0
"Serping1",0.00959882646520151,0.162308478410971,0.0503685617999726,0,0,0.029113016455659,0,0,0.247867780012402,0.344889591969089,0.363060715466959,0.225973447986748,0,0.0250271498728987,0.00349092848857264,0,0,0,0,0,0.00266157052140749,0.0137925484133362,0.0114733797794539,0.00161677830998614,0,0.0142488403101635,0,0,0,0.0598472413328255,0.0245537226110025,0.0106383255088255,0,0.427689763675909,0.410933265923549,0.0517753787987615
"Bdnf",0.0235903728641836,0.0386782321210836,0.0504364674330973,0.0197041038091077,0,0.0147596500181187,0.00889220662782907,0,0,0.0322901877851078,0.00804909847581091,0.0164890026252969,0,0.0127405542822685,0.00934676436693723,0,0,0,0,0,0.105428408097639,0.0566505185894834,0.120247784946564,0.083410928558601,0,0.0304788999502348,0,0,0,0.024887757800792,0.0166781911969234,0,0,0,0,0
"Thbs1",0.00746510378899365,0.0187292619440125,0.24682240635075,0,0,0.0388869887920908,0.136008266593828,0,0.0642189555458537,0.0813554601409741,0.318705269111205,0.0680454262555834,0,0.0466693871758343,1.46149053621166,0,0,0,0,0,0.000897759524751581,0.00448446142228651,0.0851418558015903,0.000179224411191501,0,0.030425490114334,0.220269289301638,0,0,0,0.203920241740654,0,0,0.0834101723800781,0.135391495191488,0
"B2m",0.0216518337179766,0.0827580493889907,0.168863477700315,0.0137199327374446,0.307674206363152,0.399737001756502,0.261724101827697,0.535088935910407,0.0589243145342296,0.163908269843211,0.104791270974251,0.0648497525650417,0,0.496580549622489,0.380332667428533,0.187574105593778,0.374882522397423,1.71639388686718,2.43589113558924,0.502116477600256,0.0284383056609841,0.0486630102776166,0.0490826103114846,0.0350170936374211,0.0137254130411213,0.0991109556085588,0.121002845545433,0.0144128261391979,0.0326830003975583,0.0325680343061808,0.0687963838463073,0.0337749199584647,0.0601416505140192,0.106897153615624,0.0991905766247686,0.10868621146408
"Cst7",0,0,0,0,0,0,0,0,0,0.00268422348331411,0,0,0,0.0228519321073722,0.00264857374612448,0,0,0,0,0.0388207888551005,0.00243813218592155,0.000577494184954559,0.00131478853859934,0.00340769133345645,0,0,0,0,0,0,0,0,0,0,0,0
"Tm4sf1",0,0.058926345990886,0.0690738778050013,0,0.375888382837569,0.322551912679038,0.474222148371686,0.351930749947471,0.0195565862920815,0.0536819423828797,0.128039908254855,0.0285844121450945,0,0.00435860880508693,0.00625701432734206,0,0,0,0,0,0.00182656357099884,0.00225354382477805,0.00632363058183249,0.00121617589057086,0.0108508115694341,0,0,0,0,0,0.0396596494400417,0,0.207362027067706,0.230197264316766,0.261266385849742,0.109894723562761
"P2ry12",0.178317189979834,0.0922038410158916,0.0390416844901209,0.153808812869823,0,0,0.0229985420223981,0,0.0627617547174866,0.0141738803529558,0.0134437873630645,0.0124360026290534,0,0.244721870002706,0.126849733251593,0.602953837850235,1.6483440829694,1.26634619184652,0,1.62067723028391,0.365442455216602,0.135455942756555,0.0904449116235189,0.358495699792619,0.00396151169376131,0.0288294849592714,0.0275988665466592,0.0455070010909956,0.165350008891768,0.0198292212185156,0.065216586639125,0.176435714897469,0,0.0184393447595455,0.0185455507892122,0
"Fcrls",0,0.017555601154902,0.0330423996378201,0.0109872728173943,0.0470189216777062,0.0230422677676113,0.0445721915075033,0,0,0.0216233882204201,0.0490901725381719,0.0100822205642033,1.31050888548216,0.516236110666381,0.487481825732273,0.367663952045551,1.41239808556242,2.32930289784411,1.09016881625471,1.48610141888805,0.0042649902230329,0.0114205194238813,0.0477316205589229,0.00453750787246047,0.00944858236217029,0.0118582707343033,0.0626638414400507,0.0307184098275831,0.0103945103835764,0.0260497012268042,0.0953038943906112,0.00967517964250882,0,0,0.020035694363227,0
"S100a10",0,0.0471697721791774,0.0824662505430458,0.0044085547376387,0.0964393541332209,0.0605192377592296,0.0268670937371765,0,0.0872144767329817,0.068765914349505,0.0508287108157306,0.153693507827847,0,0.0231448161962561,0.0918542487369147,0,0,0,0,0,0.024592218360694,0.0199382922272357,0.0265961012220862,0.0258960976174104,0,0,0.0279882344416383,0.00978568756116673,0,0,0.0409198591637429,0,0,0.0163782193024643,0.0586749866843839,0
"Fcgr1",0,0.00486536436788862,0.00306163922727387,0,0,0,0.0118409990409076,0,0,0.00505770675159856,0.00299642000609874,0,0,0.102656787873325,0.310297780672167,0.187574105593778,0.208134526083444,0,1.31070490640084,0.189136126683172,0.00125416772964945,0.00181516210894152,0.00750396979049422,0.00187685226582147,0,0.0121756926769589,0.0187645912302172,0.00670359706633875,0,0,0.0388085427066913,0,0,0,0.0132142434520526,0
"Chil3",0,0.00531411078046814,0.00737482883209318,0,0,0,0,0,0,0.00146630431617435,0.020721096426446,0,0,0.0147490795352059,0.118927293469686,0,0,0,0,0,0.00284235366102356,0,0.0025026233495925,0.00291205178846973,0,0,0.0233849552963568,0,0,0,0,0,0,0,0,0
"Csf1",0.0618105471771374,0.229743535128891,0.308598579433042,0.0513644693573586,0.138196169903524,0.12144091804958,0.263502028756952,0.106406328212623,0.243601209851062,0.121708121310127,0.375807038968689,0.169790163060047,0,0.129070459174832,0.129732086693521,0,0.0605963893793403,0,0,0,0.0273668196653994,0.0338730181014036,0.0743117799252439,0.0289331349451559,0.136166813793054,0.370245200872102,0.50080930613035,0.105415637412757,0.0592312440851487,0.122751681595729,0.143513497977856,0.0325363798594532,0.0628074961256276,0.0841665313441731,0.168475785881709,0
"Nfkb1",0.298969247272592,0.776071226269939,0.504806698604405,0.306024083381923,0.368317354491407,0.664276511887369,0.789931547216121,0.311896617991454,0.422947046702089,0.713651500862232,0.909447747607627,0.486132410829912,0,0.713406106443822,0.639359322488785,0.786246345355463,0.532488078511992,1.70143627897016,1.40766205633975,0.372410613592584,0.23624292794885,0.414576394296012,0.436610447195238,0.257590296272077,0.161096061608116,0.36544432818695,0.366476873190588,0.109589259561806,0.37134679922623,0.629143634425964,0.623725612665284,0.333944732608051,0.424140106266757,0.56098721947982,0.819716107094386,0.226876836880162
"Gbp2",0,0.0275924517691441,0.0116558959387595,0,0.0471795469792464,0.0257467300274277,0.0322877752011361,0.0557676963428732,0.0406014046280095,0.0636460009488931,0.0627144245901825,0.0086290378007686,0,0.00827432036512385,0.0133740428078734,0,0,0,0,0,0,0.00207618465467943,0.00272705935601591,0.000152942900416582,0,0.0147121523270641,0.0115009753807657,0,0,0.0105653103760514,0.00814202428207726,0,0.0570129000628537,0.00904875009178738,0.0315879455207319,0
"Tlr4",0.0134589737716115,0.0742480627309796,0.109216302277307,0.0164573588414421,0,0.0990466723217563,0.216431145644467,0,0.112650178157114,0.110621110993224,0.079127207487139,0.0545815538462613,0,0.131044581046815,0.144672888505709,0.777297837581904,0.28814738696616,0.875765700265718,0,0.197263943738849,0.00140354967038112,0.00554747626751816,0.0101417485843397,0.00253697035265306,0.00721033801720229,0.022458404176258,0.0128612649241464,0,0,0.0152514029633606,0.0411563868479657,0.00967517964250882,0.0647867734639627,0.0622308164783732,0.213376944441885,0
"Spp1",0.00696101137780094,0.116211908134251,0.268282308151609,0,0,0.153098733942935,0.219302002774401,0,0.3269229969752,0.294065614100959,0.787578542006198,0.36910777107748,0,0.967332052365269,1.11421571046899,0,0,0,0,0,0.00201207937439129,0.0644428398616356,0.128283115495573,0.00244545244646248,0.0104406593008977,0.127524974982544,0.391980425409704,0,0,0.191943806959287,0.329609686166841,0.0132807782218833,0.250973202955347,0.231308783681853,0.18992414288789,0
"Tmem119",0,0,0,0.00809587721037344,0,0,0.00484360573444052,0,0.0352281398445412,0.0388132781497847,0.0179514784484735,0.0913827810829925,0,0.0627714408233603,0.0365379193478017,0,0.681520641989308,0,0,0.429272059432761,0.00264725327404027,0.00169471667552791,0.00235509654018268,0.00189484649220326,0,0,0,0,0.0136917233841528,0,0,0,0,0,0,0
"Gpnmb",0,0.112682687813972,0.225911658902733,0.0083010443072325,0,0.102721749554154,0.118269869592831,0,0,0.107742936052909,0.13108327610125,0,0,1.41710725513381,1.36572425191894,0,0,0,0,0,0.00274990580843383,0.0442857753047089,0.0908116727364128,0.00253892166042032,0,0.105344184277801,0.190832473911603,0,0.0126155687696084,0.117562038569582,0.296286882768812,0.0160797263879528,0,0.0742707519398923,0.0310452432437136,0
"Aldh1l1",0.354339134091163,0.542980115383957,0.634673863209629,0.288150129587659,0,0.00913914269425051,0.0113283067849088,0,0.0127819204372352,0.0162095655576815,0.0311308944241681,0.0253458988677539,0.25792755191025,0.00632679799007418,0.00130436487946848,0.1823360978081,0,0,0,0,0.0250119102077681,0.0573766191548133,0.0213828442765861,0.0290371539570787,0.00991832973088211,0,0.0363081068864084,0.00487034229678206,0,0.0353896250678008,0.0194726348019529,0.0107787732098106,0,0.0214398070156345,0,0
"Cd163",0.00877697531046471,0,0,0,0,0,0,0,0,0,0.00393570694355325,0,0.689823275815375,0.00733130637356406,0.0222792230752473,0.231127226718347,0,0,0,0,0.00871564857819463,0.00237926967892409,0.00491929129520013,0.00924239766768692,0,0,0,0.00730865954935259,0,0,0,0,0,0,0,0
"Tnfrsf1a",0.0396750866847797,0.0566841341265448,0.196939678826212,0.0343579893686474,0,0.0670100811371576,0.167143667412876,0,0.0155842292886137,0.077754712400292,0.198270416895333,0.0123332362890247,0.364603160543048,0.0719155567951367,0.136263314943178,0,0.0915880789893906,0,0,0.0198198914318084,0.000599669486644155,0.00295770766321032,0.00886749082232633,0.00146220812392824,0,0.0133815935488324,0.109982663239676,0,0.0259652592943922,0.0691459950124535,0.141974659602239,0.0123481511940742,0.0577480063576697,0.0152101394257917,0.104856199391378,0
"Cd9",0.092939596917066,0.294119600797524,0.132446711184284,0.0976382905656707,0.144747369925596,0.2854367104806,0.321363508477826,0.155639167566476,0.126228299002353,0.159928070597103,0.184541294496324,0.156116991862794,0.335650587198025,0.471982785836383,0.323596717544834,0.41633404876363,0.603066144090616,0.782702917970098,1.09016881625471,0.791857435297613,0.00889035126671229,0.0175952744356829,0.0298378271121826,0.0116242949476039,0.68428275811141,0.555323951071352,0.514882404853947,0.697373717263071,0.724618197955572,0.881519328848177,1.20079264307052,0.745806377167989,0.0628074961256276,0.0632469779379219,0.0859098636214148,0.113656776125347
"Emp1",0,0.040295547728742,0.0949476979879705,0,0.0437476467735708,0.144479310929824,0.27649438776494,0,0,0.210461800471556,0.107366323399832,0.0441255685265074,0,0.0736088283780173,0.242046919296004,0,0,0,0,0,0.00083515901039752,0.00702241104551551,0.00993360792586002,0.000375718758447904,0,0,0.018838815892325,0,0,0,0.00724283860000661,0,0,0.0178661454514116,0.0440791394873702,0
"Apoe",3.1041559781821,2.06410870658154,0.709428225322251,3.21822580567378,1.0974193480096,0.814010805171949,0.288088876487686,1.06118152708726,1.81379658367061,0.84906306520689,0.332162275633975,1.7286319630129,2.21573392368029,2.8976169149652,1.81018935406547,2.15173743579724,0.547897253285071,0.90228103767467,0,0.832188244015021,0.0711647660964053,0.249328701313331,0.132100369351971,0.083228014087198,1.42075338515499,1.10047328146281,0.388877811500833,1.34372212402762,1.75301658359411,1.08118334678115,0.300811025651338,1.72115674709917,0.440282153390018,0.594192076619137,0.210600679647591,0.338555625704322
"Tgfb1",0,0.0333029194829739,0.0305707029700152,0,0.184761898658164,0.143942009503326,0.227809519714268,0.0887163814201594,0.0244632974848549,0.0925626776294739,0.111535816225253,0.029958368163045,0.362758057756531,0.241627323368878,0.313785593825447,0.1823360978081,0.270903028116584,0.798231620450628,0,0.331761514794314,0.00175112666197602,0.00591975583072251,0.0298214367736531,0.00136527967663555,0,0,0.0263778079443359,0,0,0.035656439027321,0.0203496021469977,0,0,0.0625370755393648,0.321803375498543,0.0538662221468828
"Axl",0.119144952073309,0.191069864165573,0.233510403508416,0.0440915684926168,0,0.00506234543523942,0.00562163262912414,0.0529255265281741,0.0893941178122705,0.15082918154275,0.257324642593509,0.0821349577774396,0,0.214722665482769,0.103803493278632,0,0,0,0,0,0.000754270227911032,0.00597348640757758,0.00919294491667364,0.000189000773916171,0,0.00872864196842267,0.0514150712132412,0,0.0668558938616014,0.111498204106276,0.210088706700098,0.0441174253575182,0.22267278256249,0.254685354308549,0.600839564268682,0.0558510020849184
"Tyrobp",0.00627650082860481,0.00796722406204061,0.0210827129431933,0.00991221663978766,0,0,0.0281854413896567,0,0,0.0252850377054968,0.0187433715272397,0,0.364603160543048,0.272802606095132,0.323537214658782,0.473962623051927,0.728232583853962,0.399952573459383,2.40087372265555,0.656165464463624,0.00246549679412691,0.0062930376142343,0.0150408506985343,0.00325415476844344,0.0166856385425705,0.0114968383745095,0.0318397682380078,0.00806683040496086,0,0.0297120998481115,0.0163211823608841,0,0,0,0,0.0583656873939346
