"","Macrophage--Sham","Microglia--Sham","Endothelial--Sham","T-cell--Sham","B-cell--Sham","Microglia--Stroke-isotype","T-cell--Stroke-isotype","Macrophage--Stroke-isotype","Endothelial--Stroke-isotype","B-cell--Stroke-isotype","Microglia--Stroke-antiVCAM1","Endothelial--Stroke-antiVCAM1","Macrophage--Stroke-antiVCAM1","B-cell--Stroke-antiVCAM1","T-cell--Stroke-antiVCAM1","Endothelial--Stroke-antiVLA4","Macrophage--Stroke-antiVLA4","Microglia--Stroke-antiVLA4","T-cell--Stroke-antiVLA4","B-cell--Stroke-antiVLA4"
"Slc40a1",0.127914605970138,0.618392139748595,0.826594292699446,0.0336356187726838,0,0.509868052340335,0.0303917757266387,0.197705244589869,0.810285341281625,0.0732761001201523,0.550476410755743,0.765830788270048,0.210632066519424,0.145178307327391,0.0669078858348008,0.76061833997885,0.253893046478249,0.570327863770841,0.038084139371727,0
"Cflar",0.611744755450869,1.16078038605659,0.484929835108007,0.297149355288315,0.239310317162444,1.07526380266349,0.348193186684012,0.648726882815056,0.476941775615142,0.339970072651888,1.03029142801349,0.450689851571866,0.523118125747566,0.258293395859274,0.362865624500026,0.443628619326689,0.506417877805785,1.02319002739973,0.343222759825876,0.119185577089469
"Casp8",0.402635619186209,0.707678824421344,0.245468063967736,0.484472214559392,0.292546243756508,0.656459454742137,0.387399348280973,0.442839479936431,0.229900977973114,0.237147479962428,0.664855108532692,0.245726198258041,0.415878832969512,0.168970385895683,0.314773642187646,0.269573143896612,0.355176444710387,0.68853806237913,0.360462535054453,0.383820637714497
"Acsl3",0.123418492407146,0.0191299580691732,0.397137679565988,0.0162223103473533,0,0.0253325370103312,0.00896729100622125,0.135862636166374,0.490971363824062,0.0314447984104155,0.0296036716544648,0.394387512592465,0.0590619037784639,0.0597457713978236,0.0220618953403562,0.415188148806329,0.13346549363477,0.0383307684343267,0.0201724953626685,0.0201729355566486
"Steap3",0.0229455074932413,0.00303389739183567,0.0610583974965207,0,0,0.00505696010936846,0,0.0112240512154164,0.052989636207262,0,0.00535577884016214,0.0654643887987003,0.0259568850606285,0,0.00423490118925631,0.0697604552030486,0.0182947325267937,0.00579768975896914,0,0
"Btg2",2.12489407593429,2.31155468169911,0.626205888436834,1.43040394469031,0.911319388148984,2.01733074534168,1.09737584388956,1.84611526944267,0.445616462973164,0.80422618947758,1.72793441893219,0.556221287486235,1.75807650901358,1.06554397651075,1.15948779174379,0.620298425453618,1.75828351045398,1.44196779670166,0.922195262884179,0.692225473842259
"Rnasel",0.177703440312731,0.0868844886049108,0.00510465309549002,0.135562580735458,0.130479617118671,0.0712975271761795,0.126107598543932,0.16014605499491,0.0032667349320115,0.068752366611817,0.0727265437262044,0.00049539581368986,0.190568097137925,0,0.110140216575431,0.0013686125482916,0.21034302192618,0.0824641365680494,0.0717160333201402,0.00820558469812733
"Fasl",0,0,0,0.909778254561361,0.0745231796841384,0,0.625648261857882,0,0,0.00281429654419833,0,0.000464382977289383,0,0,0.508653501459605,0.000191153950164813,0,0,0.623244342967349,0
"Pea15a",0.653954009371704,0.486850452674032,0.509759977062417,0.279785910931578,0,0.445729505503467,0.200200263289102,0.499776376511474,0.571936859217622,0.100759695890026,0.364141601533625,0.632352434086184,0.416453956941675,0.167011871808637,0.19297335503128,0.637410647328662,0.582326909590699,0.34412476370166,0.130185172760479,0.0923390178815145
"Psen2",0.168817813568673,0.0692501104362283,0.123957485984475,0.264296115854956,0.353619664797587,0.0726420891668356,0.23663040271795,0.142608465727366,0.101913017189509,0.188734212719841,0.0804600092205072,0.113422026334137,0.117070695117768,0.0603896933455986,0.20754722809415,0.131042253478326,0.137741854746727,0.0685479748170491,0.204573929183997,0.213558607947135
"Tgfb2",0.00328489302817874,0.00407524463971693,0.62946371985844,0.00968996902408623,0,0.00582728582268418,0.0033988369428138,0.00384467133410334,0.594145900777569,0.00821236537344709,0.0150379709745821,0.543646076009444,0,0,0.0106067560417107,0.531565833628192,0.00432068559497811,0.0202895426461331,0.0138376308538909,0.0193317126833764
"Atf3",1.87515795216015,1.91540292337433,0.246110449172653,0.1734768035702,0.0581537531374241,1.95069316874312,0.153385920444949,1.90786956497259,0.235387020768299,0.259425222527377,1.53046745692199,0.278662691297189,1.4683463549142,0.170563226592966,0.231223654465524,0.305406272119008,1.78776730865496,1.24918015842702,0.0652799509299115,0.103213232095362
"Traf2",0.051253896210058,0.0822732194149868,0.076996206686815,0.136467576618194,0.189636948519733,0.0875550508692768,0.13522493174268,0.0470577046687925,0.0698289570515229,0.0942070304851138,0.0984279866150269,0.0810917850453808,0.0653976037897179,0.0889215116472868,0.140449979422835,0.0750049792880044,0.0456273695230322,0.0992558129736473,0.151954274613147,0.1394043923723
"Sptan1",0.312822693308796,0.254433192884875,1.36245122244371,0.400027469304116,0.0620908111876228,0.197147411193832,0.25368462101862,0.253608191458992,1.28017648311447,0.172433655656817,0.18840004942673,1.20615302687548,0.291888933551198,0.241477003076563,0.216767275548103,1.21497537059875,0.364355689427331,0.202475703848973,0.278727875826689,0.264877723743079
"Gsn",0.360607292584558,0.0109467231048259,0.00980541367535943,0.0269503691820162,0.0554878628250901,0.00840449160553654,0.0169312283682975,0.33976109678892,0.0167039333446796,0.0191150484718392,0.0088422246435948,0.00674912600972272,0.370544326566645,0.051913066851778,0.0106081872113396,0.00402376304255189,0.301780354178734,0.00758971031658253,0.013199730637696,0.0624800446266876
"Dpp4",0.146232436896234,0.00187347890127935,0.158433988011758,0.118547244613427,0.321721556931129,0.00178344449899107,0.180994770463061,0.210633360678749,0.11129146054908,0.167645034799426,0.00319725910302136,0.107989488971123,0.161488849487815,0.353520746848748,0.18377966803497,0.122176427245551,0.168926124917094,0.00215305638758082,0.156171890263472,0.287755501908207
"Madd",0.142142687006935,0.232874313595199,0.108557289224192,0.342630673405292,0,0.243017276083685,0.248448232667682,0.186166733263642,0.0888332433282284,0.129123862155812,0.230167313946531,0.0745338197892514,0.315712802218275,0.0600913846171712,0.214147854666904,0.0833351566086227,0.172140389878813,0.273154820848569,0.253889090164771,0.190156546129288
"Cd44",0.602158021807772,0.00644767220842322,0,0.41596473315196,0.457190478490425,0.0243758833144089,0.446150088488096,0.437141685235423,0.00278167270812383,0.349750532320471,0.0192899365619192,0.000683653017335859,0.73546208536042,0.23688680831655,0.425456844180467,0.000998819447228114,0.286195733182546,0.013845228736276,0.400493231722264,0.28901768588923
"Bmf",0.062666632324849,0.160637735247494,0.0221722195983402,0,0.0730230176938563,0.174572641476538,0.00749188547466487,0.0493821704109313,0.027303053616153,0.0934352583966661,0.135595258069371,0.0151949854836744,0.0956173568258953,0,0,0.0204687446328446,0.019313805835726,0.151826322702673,0.0120959079057507,0.0501601673470968
"Plcb2",0.0975972692378672,0.179956290555354,0,0.147030572406809,0,0.178470011082934,0.0540205514527838,0.149988510454546,0.00157581815164046,0.0441147684323591,0.157082856031465,0.00137610133880848,0.0392140154076868,0,0.0660743410211533,0.000899583788282906,0.103032340707412,0.175546889506494,0.0560285636478653,0.0121030721971096
"Bcl2l11",0.213684561346701,0.251601409049843,0.152735045405451,0.494365575544908,0.21269772032408,0.247047791231387,0.298953613888126,0.273502686504965,0.10957251034759,0.132322571577542,0.216742416709632,0.115545957840717,0.337054293570924,0.208669871028533,0.34085111033796,0.116442234920539,0.229379468002373,0.210797996409131,0.222843976405743,0.121887516867736
"Slc20a1",0.105978920043797,0.0559395919221701,0.0769621020901327,0.329736715444063,0.114319576834843,0.05526321259427,0.171260777664442,0.079311541750161,0.095080113368943,0.0398579188148498,0.0444391840159437,0.0550245244373424,0.0421243882314531,0.0468802871365254,0.117034100184232,0.0487862882026641,0.0440457303732893,0.0389053053027542,0.178760353782299,0.0899390344633452
"Il1a",0.0677600731854134,0.967507252898054,0.00341324465598732,0.0854795061969134,0,1.00700294964317,0.0542164519281439,0.0913054453193988,0.0198105723698387,0.098506395984997,0.782473130323669,0.0054778206410686,0.0304993381188797,0.0883341495368263,0.0792066752467382,0.00610459137730162,0.0822654428157754,0.683657558638307,0.0504261641757218,0
"Il1b",1.46131167057387,0.0757964135389085,0.00430947716014574,0.0408011286303327,0,0.157207261931136,0.00234486509811059,1.48387727859864,0.0136014373808675,0.00675781757378763,0.0746093759647097,0.00137028250755974,1.22173344271688,0.078341044057325,0,0.00308089590906984,1.18329670916305,0.077061687312367,0,0.00820558469812733
"Cdc25b",0.00925206830080183,0.000759389871713125,0.0624189117756434,0.111283844185621,0.126605547439956,0.00303783040982275,0.0565165404967312,0,0.0287965298976849,0.0528823369566176,0.00570008258863239,0.0294885759998087,0.0271910830181643,0.185149120345964,0.0241885183406362,0.026250463377709,0.0153959205586026,0.0033596079509145,0.0414109707951112,0.172965525795395
"Prnp",0.02069491619906,0.0226433033420878,0.634927015325285,0.0665490722026798,0,0.0212500423559979,0.0294403404459228,0.0579478166389021,0.734779773005991,0.00376114145467163,0.0324921695225969,0.813814633448866,0.0283550705176133,0.0214402775295282,0.035122972913387,0.846762772838765,0.0965426129508132,0.0390903229001651,0.0564222931583078,0.139751502672481
"Bmp2",0.121286611136969,0,0.00593859255523566,0.0108968351714996,0,0,0.00761477921002638,0.12291162665303,0.00682072041850127,0,0.000879475313953195,0.000603785577796286,0.0545516801873326,0,0,0.000648839562790869,0.177453221342049,0,0,0
"Bcl2l1",0.409045046641916,0.481270619215307,1.05028079032073,0.222758195194427,0.158961556831283,0.545913688211578,0.155871617558145,0.317371563803754,0.940931169662379,0.0649728054552445,0.520879325209472,0.861429532662275,0.311706257164106,0.194445140143303,0.231207713026045,0.846058005314025,0.407629063291472,0.526304372764586,0.142121461404264,0.0672932074570265
"Chmp4b",0.751131142299135,0.612095937067608,0.439447799189019,0.781962620434879,0.880289715461172,0.555525585653448,0.62217829103626,0.74858661023742,0.486444710808864,0.484195782320311,0.542661783922042,0.55037980558105,0.72750034812522,0.526995912244334,0.694861846419915,0.541163675193089,0.579562758952632,0.507615310853908,0.572548718552912,0.479375263840769
"Itch",0.787897123486295,0.973504762582844,0.651505927830258,0.791748724619929,0.827156648676459,0.878683347787646,0.563429567438225,0.60408915551,0.54233628217086,0.537869744033244,0.872400008505698,0.496736146620552,0.772823902706103,0.722371331095333,0.640947995974284,0.502432844188736,0.537744945236535,0.949919710600877,0.535395541710734,0.440813250919726
"Map1lc3a",0.169148504659676,0.29552882038158,0.541065620431928,0.0311074829461094,0.117001835133975,0.267461444537504,0.0714761913414107,0.145695086768406,0.634681405837731,0.130494939778977,0.308632661469875,0.873111148508169,0.230244659443978,0.164435445017422,0.107161473775091,0.872096062188789,0.18981929087918,0.307331991204605,0.0857813809264001,0.203109627945243
"Gss",0.0227988625944861,0.0417549928769894,0.0520895530723056,0.0618446928852653,0.0887441336331769,0.0393504606392144,0.047818409952667,0.0444483275966636,0.0586584860963305,0.0298980424932165,0.0334235147492583,0.0552478839564325,0.0258566488947189,0.0285555706755986,0.0368707931265833,0.0614155766634035,0.060594305755631,0.0396813819412639,0.0380916719665974,0.00731098847375804
"Chmp4c",0,0.017052641035672,0.00292016142643572,0.0305280423990935,0,0.00545032026524726,0.0105805620666591,0,0.00526499179627201,0.0116933495606981,0.00757395070778354,0.00444739109535381,0.00865546288032206,0,0.022729563908437,0.00147579340079295,0,0.00470570840469439,0.00377045456605577,0
"Cp",0.384222359713399,0.082558801226604,0.818039074750152,0.00874747999596346,0,0.0942550715878279,0.0101746562392931,0.35508258354795,0.730359097487596,0.01246272118803,0.0920671992611451,0.736156802218411,0.344492394147392,0.139259896646426,0.0197823036858955,0.717696269489332,0.427016335916882,0.11009100810272,0.0108527898439253,0.0427292822722166
"Tnfsf10",0.0316793156223278,0.0301106356572925,0.514608132904139,0.586079007480669,0.0489195329992382,0.040029210195503,0.308074792970437,0.0312373248823691,0.511925273839543,0.0609362381725176,0.0468872305668165,0.437346338797657,0.0187989330863835,0.0257700475878969,0.243735707462634,0.449165355044363,0.0709211951700482,0.0639816630613682,0.342249071622155,0.0306365081130756
"Slc7a11",0.121184086608808,0.0348490485163276,0.0110848483803801,0.00738536861326823,0,0.0204810268584246,0,0.0612619788095588,0.0286154340777785,0,0.0262323300463786,0.0042011402974281,0.175010065380798,0,0,0.00384137807533505,0.09936427598755,0.0245480326988304,0.00654083096517625,0.0226326703637867
"Lmna",0.0761920776809737,0.0455644036397212,0.289448057894077,0.0712199562009024,0,0.0519018454030933,0.0685220731236647,0.0827566969517061,0.287080723565808,0.0754839704407839,0.0460383767786515,0.357848298582468,0.10763607406527,0.0367750463745763,0.0597342989851469,0.338772232279248,0.0352223661487162,0.0493304050107167,0.0221565401108123,0.0317017495601495
"Dap3",0.180381403700476,0.122304709220966,0.153143426444819,0.177951349803658,0.0462372747001059,0.113589581444421,0.173101352956949,0.137518565351205,0.159671832671606,0.164933683025972,0.116427593050014,0.172561652029894,0.134421554604451,0.267083474292173,0.13337649148931,0.174525450850526,0.12536956985444,0.119438407531211,0.163402496693184,0.11697687506949
"Mcl1",1.64544033164026,1.28264217205429,0.947741319743326,1.01967421248322,0.754859025070995,1.3006953844921,0.608471633485083,1.44965980134734,0.967132467725441,1.01085523190554,1.14807794932837,1.17984576686288,1.43354953668092,0.997662207210593,0.802689463337775,1.16724753352537,1.22500644952031,1.0348423856036,0.619932592493775,1.16203259180779
"Txnip",1.27913908340782,1.48771356282512,0.573436842592225,1.24298190469561,1.42088572705628,1.2657618007112,0.908412237307082,0.930353155278596,0.583382911546105,0.866971485776993,1.28677799178656,0.66735765622006,0.868024938130861,1.37471588663296,1.16396832316061,0.656156926696898,1.45356804373043,1.19982869940709,0.963843396476559,0.844970665810365
"Cd2",0,0,0.00212098960640563,1.09175122092867,0.622964887207333,0.000590465729577772,1.20584640029657,0.00759948456754778,0.00234335520191323,0.487830290399819,0,0.000834659166063393,0,0.726334373507393,0.997867202748619,0.000939263424070612,0,0.000890585977793098,1.24701474555305,0.612192757120184
"Gstm2",0,0.000941604790761274,0.0463571635275615,0,0,0.000601859600428655,0,0.00174739604325818,0.0949697697263147,0,0.00261083306487954,0.110016519803591,0.0077038585120481,0,0.0082736978572823,0.125605782548847,0.00745412807049307,0.00553351969480611,0,0
"Plppr4",0.0408719729991789,0.0183190396738044,0,0,0,0.0244266341135189,0,0.0256979208182622,0.00315016519258368,0,0.0105302126992669,0.00308466171254128,0.0189686750809538,0,0.00774451807928206,0.00154802642336353,0.0342608257175457,0.0103866976576489,0,0
"Dpyd",0.0812403790718662,0.0124622796858986,0.00421438248760954,0.019152626018337,0,0.00877779228646256,0,0.0480424094878404,0.0170526086673718,0.0173807079513768,0.00401497133923706,0.00404769688830211,0,0,0,0.00353005670886708,0.0233855445237938,0.00190094282942495,0.00615340716333306,0
"Gclm",0.100542509761874,0.135305519038024,0.428072265363014,0.169865571539255,0.0267514970707305,0.111797362321012,0.125889894500985,0.121756696204756,0.446442584254132,0.067995692615803,0.132382376394781,0.546537172529479,0.0884643422757589,0.102969361536483,0.167303776177624,0.571041140849547,0.167508938647898,0.124175312856893,0.196506319894353,0.00731098847375804
"Casp6",0.0615212746679057,0.0542724593877819,0.111693856938329,0.0611216957658954,0,0.050074450241395,0.0214026349431776,0.0645302841724879,0.150332069744043,0.0781367279111893,0.0641138648986867,0.161807926483292,0.0917207212662012,0,0.0342627415031811,0.17777789045227,0.0781719817356041,0.0572787850926034,0.0386737319094663,0.0464673709047496
"Lef1",0,0.019331045917419,2.13293103489702,0.37945383750345,0.144140702308722,0.0223347338982362,0.485209289828522,0.00851522337638031,1.92953846732573,0.0387172629981469,0.0499922123919225,1.87997879653742,0.0236279822319685,0.19234710458978,0.398367551099552,1.92033743019412,0.0646616754609079,0.0760601261438073,0.424998495868534,0.0968274975581208
"Slc39a8",0.043835790597852,0.0932911569431704,0.452851688383946,0.0107243101556416,0,0.0751463598874836,0.0186394101021969,0.0237482815361603,0.419840188065619,0.0121259353966706,0.0972195985935831,0.391962536677328,0.040497553545815,0.0900020740700623,0.0374810323091926,0.444080037063673,0.0288840541869354,0.0977138108171978,0.0224817676706023,0.0167068186988301
"Bcl10",0.512692835646091,0.514226928637606,0.314121073969671,0.449808129395867,0.668086773132721,0.432065813299327,0.313163570401059,0.488791129407511,0.289266158717976,0.477509885296609,0.403427711129778,0.391030772235492,0.404716769713228,0.481940278891784,0.32817674240884,0.399358037209326,0.622594182408568,0.397862645324509,0.287918693016172,0.611799977983904
"Cth",0,0.000867534809752339,0.0044781799954975,0,0,0.000880927921698859,0,0,0.00738370574563349,0.0120329119649303,0.000566758985431848,0.000881588374030598,0.00770633381938822,0,0,0.00106670315081151,0,0.000358879856216823,0,0
"Sdcbp",0.930783254430723,1.1264550797253,0.560658822415132,0.627278954169109,0.305667887506757,1.11146762920034,0.358369299658493,0.962441161644063,0.511268691200232,0.408415652265195,0.995574233508548,0.668560934588113,0.897532122494227,0.47825200447648,0.386480989411054,0.694772156838324,1.01599785167473,0.925818153593497,0.335729708959782,0.454252187196032
"Dnaja1",1.07954860085435,1.07045748842201,1.55337913152043,1.52650312856529,1.28415711116747,0.990031368278122,1.4572710981431,1.1615287123896,1.45654907850726,0.87872228117795,0.988109470059727,1.97430886726153,1.26321654677998,1.17775880220859,1.77708980490294,2.15439088844987,1.33620478304135,1.15190052313791,1.81597708979916,1.34522079120169
"Chmp5",0.24722457297194,0.311253521800677,0.605661905084854,0.397074000307757,0.269597438519405,0.256987063438028,0.289552099504299,0.296006861703425,0.602414497714757,0.261158075479313,0.280366822512353,0.849476463180238,0.394320790096152,0.386754627535099,0.243027436922029,0.9084046471425,0.3191891517054,0.306531793441032,0.369749586612922,0.294602734438238
"Jun",2.65070685947343,3.37827672470879,1.36050556560361,0.522228511615275,0.721886470557413,3.13527508024327,0.61956523578408,2.38354139050939,1.12602930535843,0.84444365404595,2.72704182561161,1.38631887880852,2.14621687302054,1.23384972807187,0.793955772419373,1.44762423820869,2.33402419376888,2.37064497632694,0.621109531434346,0.495122924216715
"Ppt1",0.621009391194543,0.887589152763398,0.231747395575447,0.288903831258815,0.438743002126732,0.898946537433729,0.262861207053555,0.767110284400136,0.277094015222054,0.385157508406391,0.864273629154981,0.281150930011212,0.666421530399761,0.417308239367459,0.342892186801021,0.257724795755223,0.780122884935123,0.892846069706653,0.208551529878988,0.204952265869166
"Casp9",0.0513703262983036,0.0668209297448473,0.0516206276507489,0.0378594494074297,0,0.0732474803460668,0.0190075859028275,0.055900017011781,0.0646326810113306,0.0386983773676737,0.0819728638354338,0.0411347021796942,0.0484483308506468,0,0.0466876308776669,0.0437512689221083,0.0247738845842304,0.0852252372781247,0.0284814877543243,0.00731098847375804
"Dffa",0.0221734186427893,0.0539378849111018,0.0449072989140225,0.0537884456524024,0.0462372747001059,0.0319122261941684,0.0268602109989702,0.0321361883723676,0.0578215550236416,0.0159386048643987,0.0351180324918389,0.0375686902027594,0.0485158144676166,0.0214402775295282,0.0353752107826155,0.0299380299544909,0.0314140305219581,0.0377016324756836,0.0353093040835814,0.102313103984574
"Hgf",0.115720512898641,0.014372118047826,0,0,0,0.0161730582698032,0,0.0905196305350564,0.00897344386088245,0,0.0177818403663371,0.000541561857309927,0.0813930459942472,0,0,0.00105772129328349,0.0258979219238569,0.0204741804026521,0,0
"Il6",0.0483436205300195,0.0525736193095408,0.00216200211738477,0.00942594933337716,0,0.0538178804028773,0,0.0262008814015166,0,0,0.0602912847163351,0,0.0175165134147536,0,0.00719424240800088,0.00136654369531108,0.00448605860131653,0.0600902242207054,0.00448942896126306,0.00820558469812733
"Add1",0.299632345560727,0.394501455103939,0.536749983322657,0.473699944018767,0.32323707884683,0.365090187021542,0.367487634733928,0.316186060984521,0.524324611305181,0.315838359550773,0.378030416238322,0.524137077855722,0.333685170311059,0.426666124752147,0.354737666021703,0.5108484699468,0.297253041754683,0.371949603684204,0.391044704380989,0.475007602834719
"Cd38",0.21476561979266,0,0.0523752043408808,0.256307913763057,0.856613629687929,0.00101313934187389,0.155526862150019,0.194876792228341,0.0749563175516841,0.753691255201931,0.000726309744049709,0.0273190431408018,0.203111867296117,0.613331469964441,0.181341642054993,0.0346567559166648,0.26149488349784,0.00166897776191712,0.15996961812764,0.682065090003761
"Coq2",0.117483095112546,0.184152008087563,0.138291536086698,0.197107529361725,0.200512542014017,0.177188273478217,0.172524369405216,0.113599544015284,0.172237420270249,0.075597593973951,0.163595243400399,0.176285869846064,0.101104850033539,0.163507659016214,0.182558469842354,0.218636214889505,0.138950927712635,0.179431915346179,0.161315650645477,0.139285871899823
"Tgfbr3",0.021563002833565,0.0120458811556468,0.71486709701286,0.104946218511909,0,0.00484416529136113,0.138634806264356,0.048338228029201,0.663455652299861,0.00421576978435624,0.0135055606940714,0.55418871440949,0.0959383995759182,0,0.131835712941157,0.529470712774152,0.0138363644755347,0.0175253263471452,0.113823797069772,0
"Diablo",0.0956028428449701,0.128214094812928,0.128910728680872,0.0951025897866851,0.10351813285386,0.117262940223361,0.162455980002513,0.0840329677221366,0.148804237549724,0.106517337116579,0.121775233061411,0.169721181973826,0.0934921893530519,0.225924632335212,0.106529406456768,0.196016999149299,0.112857851932636,0.115378022427804,0.135979884429147,0.103870976937902
"Ubc",1.72708529542202,2.10723233616107,1.37167248110059,1.06383745524573,1.10528377130404,1.89759705481403,0.811821547750969,1.63008411230658,1.32875664474641,0.9322820765292,1.74300932300266,1.51432731984645,1.5674179077513,0.987816375072544,0.83106400684753,1.56188334572334,1.64820942395959,1.62313888028197,0.922055719116289,0.892618857400549
"Por",0.208253969808282,0.172071481521173,0.304970332463272,0.252354305290475,0.0701989823345853,0.184564386803557,0.206059003586931,0.247750935912112,0.277327107502599,0.128125268257285,0.171461220066053,0.308533379893786,0.252470730357023,0.0871106519026442,0.122104207434194,0.306587346765392,0.32548410149103,0.187042948631879,0.161148352508463,0.152742139741759
"Hspb1",0.0526205616031217,0.0354596025217306,2.15130550967072,0.0540667079975399,0,0.0520451063443145,0.0285058188230608,0.0244514569729011,2.23826439051776,0.0265188955011133,0.103679630810939,2.77059488289018,0.0817764372864766,0.0725976196319489,0.0556825087943654,2.84102850979498,0.121676105357851,0.154479187592257,0.105024611947122,0.144370965445489
"Hmgb1",1.35305147785022,1.33635135112266,1.74570888786375,1.90192043857173,2.26235847230978,1.31397846298893,1.90564831759343,1.34030551569039,1.84844224041024,1.49984218217382,1.41538336049254,2.21624449747895,1.47159675553259,2.097590710836,1.94622820641546,2.26518349219749,1.59912908042282,1.36829920888325,2.10141942815071,1.71303556110181
"Cav1",0,0.00766165950511642,0.946378387830788,0.011214911018728,0,0.0108615976143477,0.00443622676744796,0,0.897700762942268,0,0.0257649635395968,0.886021754429196,0.0429913672689789,0.0214402775295282,0.0276732834266834,0.907740270392967,0.0323750789785655,0.0406461467982962,0.0244667250756343,0.0317017495601495
"Casp2",0.0456711297434982,0.0554810639868918,0.0554710844960875,0.0346719969975874,0.119260292393962,0.0353995709757816,0.0918487542639073,0.0410506088114047,0.0520098936725496,0.0835709036845747,0.0465110553590504,0.0573694942362351,0.0855160658251939,0.238933060130977,0.0698014159109554,0.0571688761270655,0.0333224071268634,0.0440767375726076,0.0684456304093178,0.162737924594
"Gsdme",0.267468702513033,0.282920383396344,0.00860181522473294,0.0609916114082719,0.177414045531386,0.25422968904249,0.0859754018283262,0.1971527909659,0.0174404814707279,0.126984478390042,0.252785643318115,0.0175990592217065,0.202672532446572,0.0208608241510014,0.0455026665210205,0.0145907461619321,0.121891886578044,0.222559751490832,0.0559672599146923,0.100860179777788
"Cycs",0.346485503252362,0.268153885314089,0.376143095169627,0.5306508969297,0.56698341475158,0.217270518648517,0.434829671553024,0.448523277786464,0.451028934319736,0.461500555535557,0.243456554972326,0.545531254724052,0.592592629412654,0.588711942619718,0.408885235807562,0.559755713290705,0.337202091190142,0.251730404218136,0.522215211156924,0.501982687498678
"Gadd45a",0.0346143354611508,0.0108586957428379,0.0328152112963353,0.0745516166313654,0.177125268743,0.0113974659044663,0.0174611519038435,0.0202839416969763,0.0499677475957928,0.0567095056605919,0.00863506302531695,0.0559490035765122,0.0494892708217367,0.129220360418956,0.00423490118925631,0.0712157774846508,0.0186790369811981,0.00755328020275728,0.0130314365553909,0.0285893570597561
"Chmp3",0.443446033140838,0.50596622263105,0.670619307994699,0.336177426168698,0.262256466226335,0.492202496430222,0.377544590774605,0.444356242856873,0.685871541941016,0.292384412810565,0.480744942825085,0.864503182853025,0.510022397071458,0.506848307944156,0.301668602523886,0.909045668352465,0.366371135006488,0.501218582555397,0.352520880148796,0.315613385829373
"Retsat",0.0366892401184795,0.0314997097098101,0.0163840751837895,0,0,0.0313245111928311,0.016691250148004,0.0502248402804288,0.0349800672840847,0.0135223566443325,0.0317100971338786,0.0222927232155223,0.00367078119488244,0,0.00719424240800088,0.0231464383374285,0.00628073192982451,0.0308921384435777,0.00388151499366292,0.0297388805027853
"Pcbp1",0.46552463954012,0.528523735305311,0.584621659092886,0.295204061540265,0.815947664376088,0.450163733826989,0.348443045336396,0.484102527129461,0.59546697539989,0.473493121360105,0.470879322910668,0.692256561793034,0.570966960942199,0.537045783566135,0.386763317488882,0.702372492688537,0.563243756799361,0.458204276676533,0.368121547255557,0.398632063073837
"Atg7",0.41628528319124,0.225459118104063,0.114230740258039,0.122892014462846,0.0886565697001419,0.162061780456618,0.184242488132896,0.355969714879988,0.0949065062047785,0.153104222898776,0.176984085902017,0.0763898145053697,0.43447288656228,0.207539754654545,0.155571255981903,0.0676830206132779,0.349882392066274,0.196148802732976,0.10570771514023,0.0380375030234694
