"","Macrophage--Sham","Microglia--Sham","Endothelial--Sham","T-cell--Sham","B-cell--Sham","Microglia--Stroke-isotype","T-cell--Stroke-isotype","Macrophage--Stroke-isotype","Endothelial--Stroke-isotype","B-cell--Stroke-isotype","Microglia--Stroke-antiVCAM1","Endothelial--Stroke-antiVCAM1","Macrophage--Stroke-antiVCAM1","B-cell--Stroke-antiVCAM1","T-cell--Stroke-antiVCAM1","Endothelial--Stroke-antiVLA4","Macrophage--Stroke-antiVLA4","Microglia--Stroke-antiVLA4","T-cell--Stroke-antiVLA4","B-cell--Stroke-antiVLA4"
"Bid",0.0822195556230436,0.184072160757898,0.00522292393602453,0.0702513250623341,0.0474133285691704,0.151965413291914,0.084228840017662,0.0412390666387015,0.00569567884164756,0.0904657165850423,0.164719477563102,0.00786747664470759,0.143263934889676,0.169390149174663,0,0.00528159137163693,0.0755342175401484,0.155834746704895,0.0590408869253832,0.131977172170495
"Lpcat3",0.124154368291688,0.655333283136268,0.254285513735053,0.237548230595706,0.110806539245759,0.629787810577128,0.156836243890803,0.143844086721363,0.258750786254913,0.130975823762855,0.616174854886234,0.276392083141123,0.164641595544425,0.144356772571445,0.203982930957233,0.272265896002423,0.160104648300733,0.593764620306638,0.17969883910182,0.0718524490180966
"Eno2",0.00484950103069419,0.0010052292787142,0.00816533274144905,0.0158453370192643,0,0.00275085598397639,0.00515004113238074,0.00316761039536529,0.00604452337684343,0,0.00233306750897423,0.00276882074849767,0,0,0,0.00673176987988184,0,0.00193832492104405,0.0120068510236988,0
"Ccnd2",0.682745794900621,0.00329199227128542,0.166028695866306,1.66099265767285,0.213195651614335,0.00564120518500984,1.26849431115485,0.526680353520637,0.14801637251918,0.228564539611634,0.00386842847827101,0.215588362472127,0.19092863848486,0.116936032117644,1.3636191967079,0.209790038536548,0.471432937522124,0.00722807191649898,1.27628631231732,0.11846502412928
"Cd69",0.0687484474997356,0.00321600894955421,0.00237799641453586,0.766675029586808,0.645517911881019,0.00484363950659848,0.66886426406378,0.0800434311264954,0.00577466750461927,0.364671675233016,0.00344944047611535,0,0.0764378862769658,0.677054467902742,0.605008458081179,0.000581976788944987,0.043694327954514,0.00485407646320891,0.619929728313815,0.580317418094102
"Cdkn1b",0.509226735452269,0.298767268748014,0.491582221450891,0.853704903428529,0.514514243719425,0.276919820271734,0.724283818679976,0.390561277411619,0.491780507630567,0.568898102448928,0.269282284504577,0.525608470216681,0.485229713113464,0.370363499227112,0.798327037967442,0.579702289771158,0.36649433049628,0.252621861785827,0.71494459097755,0.497010810670957
"Emp1",0.0108485627814067,0,0.0354376022938137,0.0234420699169464,0,0,0.0236298673888965,0.0119596910939723,0.00785421746010209,0,0,0.0099424247831282,0.0204441101698986,0,0.0645384524263309,0.0118365259881232,0.0149659464618147,0.000157755223554076,0.0462297243989288,0
"Chmp2a",0.52568812345818,0.347254995993058,0.662514072410186,0.555760666560957,0.300758518266303,0.389687749014534,0.591846090058369,0.600632753312095,0.844525142900353,0.492733914678769,0.415899705419232,1.01143366557874,0.709000757689102,0.298673536322823,0.601352886822889,1.03874833477038,0.621184628493148,0.40879975945872,0.659909237374858,0.490787692373165
"Slc1a5",0.145919397744791,0.0243295970455356,0.0200910156530753,0.186895583482497,0.701678212306486,0.0181920767559494,0.229036687000572,0.0949681236116089,0.0199724788339086,0.249796940783118,0.0157655550585721,0.0157364797043355,0.0927020622748326,0.391316312490929,0.193362054822831,0.0160179035139683,0.0530749266366067,0.0114872805982971,0.22277294330552,0.358538624920579
"Ftl1",3.01103634093732,2.52071578395146,1.67907817749051,1.59860559472894,2.52653708869765,2.5350312534979,1.58744614847541,3.16292397376685,1.88598858038228,2.21827381249009,2.51625144015897,2.25139738598651,3.36468770313062,2.45101319080925,1.64201684518594,2.25570883080645,3.5098436310699,2.36450231224675,1.5233503683764,2.18767919750006
"Bax",0.383952265079023,0.329435612187881,0.305319099334435,0.401974193417773,0.633560686734133,0.29925591394487,0.398964540885653,0.408617047770777,0.326096535941509,0.316467002057857,0.310370405430677,0.44320004774032,0.46741166648514,0.421109846282801,0.524831772559595,0.475699647669134,0.418190115244837,0.303445340684623,0.382379697700155,0.363156451620255
"Isg20",0.0980891191902212,0.00923634892653963,0.0681717689496661,0.187660928122125,0.102835226523049,0.0189536029556778,0.277965498597441,0.101442192435358,0.0885927235657506,0.079975566472197,0.0184047297516728,0.102190044755909,0.0623035191484974,0,0.139622604259918,0.114700861163802,0.068853103985486,0.0240618877340614,0.254439246826004,0.122319105183643
"Pak1",0.475599297383064,0.49837373774411,0.0463157485231896,0.0501105050249901,0,0.46721676716355,0.0269391190740136,0.526424917237175,0.039306913426907,0.035533774642482,0.47524499778109,0.0221893914398151,0.370424718517487,0.173108487725147,0.040265060871846,0.0221387112574201,0.513561185900664,0.468241109264979,0.0252536876055924,0.0383162245821022
"Wee1",0.011985117475858,0.00488384500490859,0.0542689235876554,0.0312265898001111,0.104284618215387,0.00274263904664212,0.0191347980656933,0.00194355465761071,0.0385491350594004,0.0289877446397117,0.00558558468907259,0.0646058629202247,0,0.0392305604661698,0.0336676385926404,0.060342179437474,0,0.00697488268410898,0.0367552790817498,0.041732458826945
"Phkg2",0.0768969184329704,0.114339005071954,0.0506084687232702,0.135852915121634,0.266079281815612,0.120249633123265,0.0751856993567213,0.0916074805819761,0.0537786900843,0.119183108592717,0.100764410233379,0.0555044861857154,0.110270135417792,0.0843051216459219,0.0945911406005873,0.0629111166677568,0.113003756351284,0.1135011519174,0.0850292881434239,0.113143197571506
"Mgmt",0.109570652504223,0.1478670328155,0.140713966619694,0.0146642597074145,0.231546853279029,0.163140269520837,0.0780826068050838,0.157147800880815,0.155519697737042,0.0901605260523779,0.16196495141159,0.119243338371823,0.153316545044438,0.0208608241510014,0.0225735629718967,0.101276362117426,0.15088600366255,0.146406688748357,0.0375215562052445,0.30022431784468
"Ifitm3",1.47682350652452,0.0928629161204862,1.68753564746424,0.142383806957754,0.112560944753574,0.143930821672045,0.0802623012236682,1.60427121335034,1.74683176096211,0.0837332325731776,0.168769958812306,2.02514406338896,1.65791978014821,0.193667659898078,0.14998010297461,2.06821026873236,1.63398136650543,0.191922550354067,0.0560094779294775,0.0823781615530233
"Fadd",0.0296938245355228,0.0414819473926978,0.0284050951853574,0,0,0.0392096854579996,0.0183522145172343,0.0112248097665764,0.0587045897153907,0.0437784325816186,0.0343109808534718,0.044676615982826,0.0332832217252226,0.0528254140867067,0.020572713535457,0.0404782458248591,0.0315921385672511,0.0289888780081895,0.0417872825261891,0.0817307628802919
"Ccnd1",0.857752892472748,0.435910551047989,0.159050857248818,0.0207828674355126,0,0.361145920485351,0.0317014661027604,0.756569029026763,0.198924621250502,0.0710127323038011,0.353276210502462,0.254640480636623,0.640835774088281,0.112666008704465,0.0354329775477313,0.242495514106446,0.946432266266935,0.312618965237755,0,0
"Vdac3",0.332295639696002,0.314214415447745,0.566836425884135,0.337394926612184,0.371567083672893,0.258021021944049,0.256589182845297,0.356698781109486,0.572305170360026,0.335880625442266,0.288087018987258,0.734515233697897,0.412888306381424,0.341069306813995,0.320762886419567,0.771328011054625,0.41955061534681,0.300696059605358,0.277133747167701,0.333260831900105
"Plat",0.0158254260747766,0.0127660955418086,1.12838937768245,0.00670994503247542,0,0.0109287330869052,0.00518834982618343,0.00213043694238033,0.995969419051311,0,0.0302515629471553,1.14183867917285,0.0364192958904768,0.0214402775295282,0.0197823036858955,1.2024743927166,0.0221312898881688,0.0434211228723217,0.0226256994545642,0.0874686616708126
"Gsr",0.377812069920115,0.0954507810905119,0.216812237933862,0.0573444198039181,0,0.0988460018519891,0.125022127358065,0.267047611642229,0.178311931322999,0.0110797029969571,0.0890402761853648,0.191065434088942,0.599418199756308,0.0596209287303343,0.18580781706937,0.207476977219702,0.247421464546823,0.0953016570367947,0.129401428500918,0.0155165731718854
"Acsl1",0.344519731919955,0.221944924311798,0.117257854213481,0.045032860787779,0.0842080964955452,0.18159357688597,0.0482028421137321,0.272716873514068,0.0986285669089079,0.0323540529973548,0.219144541974328,0.116608654182985,0.321721221085947,0.121846113300407,0.00987711285736408,0.126243864038669,0.20791931341932,0.210301501499999,0.0534170592903384,0.11482650532347
"Casp3",0.129110467016717,0.151720482984302,0.014517782471065,0.158485199017562,0.115423789600402,0.130279133848242,0.100388452363092,0.127718958340979,0.022179176290324,0.0982223055819071,0.122388288208062,0.0235954070613745,0.124941457808537,0.045859956550923,0.0987712292782253,0.0206263921310865,0.130881513915395,0.121765573557666,0.0949200445394702,0.054765627684666
"Irf2",1.11424521442014,1.21177660744455,0.957081670904294,1.1174872645267,1.04901173935153,1.18290188672673,0.80882161188192,1.14908523986724,0.923390280347096,1.10733523194898,1.14090864578746,0.906134634764034,1.05588487934518,1.24524972123629,0.922676155775726,0.897955034812962,1.04902544904334,1.15139175693637,0.99975353551915,1.14201663082593
"Hmgb2",0.592237772913049,0.314313993054842,0.38164354508767,0.926155986721383,0.695760660384411,0.313151265889874,0.875519456582237,0.506166384752184,0.375796807354478,0.495137934143599,0.31086752403201,0.522173731931313,0.720411602053197,0.783563715700434,1.04694242703323,0.530009929695171,0.611317906124745,0.25894502011185,1.08744571171493,0.584859084746563
"Uba52",2.30858153784563,1.49600765702232,1.75952375997943,3.25560578201471,3.24177243930995,1.35869827894887,2.98904326414316,2.02211847345662,1.5860097731822,2.82985606093312,1.25809131185782,1.77784978765381,2.10856915934877,2.94178387851582,2.93062425962389,1.66483531462743,1.91154960338491,1.21091435229434,2.77750855877897,2.65878360361234
"Hmox1",0.331096548157702,0.272077544457257,0.0245304250629779,0.0347753297314955,0,0.315343372846381,0.0273424292860546,0.262073892973681,0.0246272174072825,0.0401759227705327,0.233406496916712,0.0256148590960163,0.395299265922332,0.170316238119254,0.0433313679136621,0.0278038113487304,0.511024372888879,0.236731618560608,0.0347753652531263,0.0257412324208156
"Cyld",0.437218841384732,0.505129830839571,0.225871041079997,0.820475995006838,0.666939450433692,0.483098644931853,0.698557528124302,0.330964945722887,0.199867800289503,0.557106962613689,0.49003239171192,0.191099378475791,0.382817001565058,0.439082149260723,0.836037493889124,0.204393298433209,0.366021900418181,0.488142395283266,0.743931818516219,0.542704327436451
"Mmp2",0.00718574227011827,0.0521071025410856,0,0,0,0.04263147345129,0.00299845935625948,0.00212497696381642,0,0.00899199398756336,0.0420361897775781,0.00100800411750327,0.0130000436473103,0,0,0.00157728088173512,0.00628170645134206,0.0465813817166889,0,0
"Tradd",0.0797904513729276,0.0853719725948054,0.0644705914712296,0.106618116513807,0,0.0501707136634007,0.140307104633034,0.054117457854461,0.0782736964079233,0.150377298054406,0.0664523033969678,0.0829382206075269,0.0580529252748142,0.38213357466326,0.162121805366797,0.0786535009500204,0.0861651990318426,0.0677670117746083,0.170531656378675,0.0600770110727664
"Mlkl",0.0177303851123345,0.00316484039152835,0.0636730892141774,0.0707619373039626,0,0.00730466722650339,0.0086702991091555,0.00971822295775157,0.0755145889873633,0,0.00338364758215831,0.0546503416138377,0.0192336478909466,0,0.0258554342427296,0.0619428075395322,0.0151298342790075,0.00793289101759245,0.0274265191709884,0
"Map1lc3b",0.409982237598514,0.417393066011483,0.67954058507838,0.649514728774814,0.994355195079013,0.400850331396562,0.608092949796921,0.513545478237119,0.768762722870529,0.661509698432384,0.384857893219984,0.983631089566124,0.552552788268292,0.707061364881654,0.736576693633196,0.99356832052443,0.503419350778355,0.405736466142427,0.648939151676343,0.558878510926094
"Casp1",0.370775756385015,0.228123430998268,0.00737420701550807,0.31826544773773,0,0.19526284861849,0.31613837052705,0.216257590487302,0.00867192399115522,0.220288091261115,0.187411155536661,0.00782427131857605,0.340391736499999,0.132790222829098,0.270593145143879,0.00790446765035709,0.30512621988237,0.188321971418706,0.326803235058433,0.177203267369607
"Casp4",0.491990765598654,0.700393956781919,0.0589403432091902,0.159841676868816,0.302459818784424,0.661868324397294,0.277080750401421,0.43017294786658,0.0363120709909023,0.352278857138004,0.440222036264484,0.0292132470128434,0.327128821389986,0.159017501977009,0.112974269368142,0.0304956525295651,0.245547467719024,0.357489397945241,0.178436301539496,0.140414011864934
"Birc2",0.254813280948525,0.243846771328379,0.208917991392468,0.370208141316594,0.370683442980902,0.211538659560229,0.363408413986018,0.250559522707015,0.201627582860166,0.32581538493903,0.206241992283313,0.200180818772985,0.194697946232897,0.317739443761472,0.268547670305644,0.208282693799375,0.172492151849227,0.200658413331674,0.34173258281391,0.266084951242873
"Birc3",0.830590735859931,0.599758121703533,0.197219403542207,0.414232090898344,0.873920391691371,0.515578472970582,0.403254482061999,0.756492719067429,0.180656134698077,0.802236710720396,0.344980561606756,0.142049658516621,0.834469074904966,0.749467111250003,0.361171473484682,0.138511935997347,0.640454259664288,0.322046344475609,0.288392599765563,0.684215420288198
"Cdc37",0.389438683063099,0.370698057470193,0.529785682343964,0.598999479136972,0.54952276828964,0.380911589638885,0.57361662443382,0.407963470376507,0.513720614717341,0.450655397481342,0.360481465160867,0.618276397320318,0.565642668718016,0.633387214489661,0.627653597648488,0.655154715593388,0.514727926217675,0.398436142369157,0.53307826205275,0.432173831111046
"Fez1",0,0.000811496814911327,0.0823927706973033,0,0,0.00298020166266673,0,0,0.110505466364073,0,0.00157647135340647,0.117712889949372,0,0,0.00507047229475289,0.138053715000305,0.00745412807049307,0.00447756001005319,0,0
"Sc5d",0.132327298856722,0.0392271497646068,0.138227187453844,0.192306317659753,0.0825206342617267,0.0555330673601018,0.135145426009617,0.0791544695550566,0.124324519590383,0.0397319719170763,0.0590387590919579,0.147772542573221,0.132678473647542,0.0869171415788435,0.148603946447762,0.161271848725541,0.094525665352144,0.049978957417384,0.127440552928303,0.0391382235951329
"Il18",0.308726431864869,0.424103153053343,0.046420531464942,0.0663564470217511,0.155616064155622,0.402515885845452,0.041071324217053,0.322959417519842,0.0703805296009229,0.11090506049018,0.435398893470603,0.0721459531015354,0.219669982603516,0.171114736848756,0.0386264208790926,0.0653300023195459,0.280762318364358,0.404279114322265,0.00672519626581752,0.0395631104273576
"Ireb2",0.184808088048648,0.357058069907189,0.276353229769998,0.227177078292246,0.186664633656371,0.294731761137507,0.205179523167665,0.188472727379563,0.197353505827943,0.14803565498619,0.291417699905325,0.158647386207461,0.159807276203452,0.347941948598687,0.0917515299654909,0.164426631319565,0.151093822896441,0.308200914855728,0.181392376549379,0.118966628463911
"Gclc",0.22131171423705,0.44210443763426,0.0771637324875828,0.230254800590096,0.1681798253932,0.346079906158693,0.226949067549715,0.122943688580241,0.115107312750003,0.117952615586033,0.323658144859798,0.103423296605034,0.178851235200521,0.240573357957973,0.193484307306952,0.116773024761439,0.204917495842706,0.346533014384069,0.166731164234654,0.255964026181964
"Trf",1.22492255010175,1.36877734853529,0.0290237462443173,0.240768155857989,0.0428624683323287,1.39803721233508,0.146707299475146,1.16594778165118,0.0514679349668635,0.26878085626952,1.37674220591963,0.0337652821894016,1.16627819239954,0.224316696886673,0.206261731229067,0.0351949691094881,1.5850792838837,1.36456669709294,0.0808824832243205,0.115188263820346
"Gpx1",1.42390249650277,0.764257154811843,0.731693302685569,0.279202373734744,0.645212567409577,0.724285026888137,0.352804724403982,1.40850012773256,0.788952326978097,0.673885234927605,0.728549673258337,1.07004200317943,1.73807987641102,1.24386978700624,0.360784578864634,1.00035257847302,1.4089802045207,0.706420432029592,0.332993385833853,0.743551639923923
"Pdcd6ip",0.432989371910031,0.40716689707188,0.496012021052653,0.601784700895281,0.669183702956101,0.347519117881019,0.539024013432352,0.345186070735014,0.370329647709296,0.166720212615227,0.349509085315543,0.403088471702672,0.348778112847418,0.0837619699917782,0.565855782408065,0.407051099935132,0.399701756809333,0.395779109271628,0.531648050661935,0.122536861776323
"Ctnnb1",0.335530111611391,0.449240577776753,1.3257912578796,0.276694846692342,0.188803063949052,0.367105705063528,0.287819845438628,0.284433833788803,1.29274784841609,0.222776868938213,0.35113217731804,1.45714429583688,0.341055563610393,0.313434551424107,0.168854437571747,1.49122479766227,0.417729976789178,0.377035096473096,0.220694776042783,0.296960363872972
"Ifngr1",1.22808643789331,1.5073265886287,0.209956522627478,1.88193346322156,0.290024847018543,1.39633769549585,1.84782661919413,1.11111935102533,0.277890959347649,0.407012016987136,1.45187133246482,0.297309507811707,1.33285016745518,0.38505278435392,1.72814997516959,0.301800416968095,1.05478657595709,1.42611032253053,1.40465992544044,0.25709034535603
"Atg5",0.162595802385708,0.41162824542135,0.285552241947544,0.282902815161628,0.545076778822905,0.416794834538621,0.325568745698893,0.295298867974212,0.269501242457712,0.302565626555679,0.420609408465268,0.307938842180117,0.340689841855737,0.15304868953552,0.205521256499833,0.3162655695816,0.314381576116912,0.422898005606815,0.330138183792293,0.199333344544562
"Prf1",0,0,0,0.46677536058365,0,0.000865655913999281,0.239102049083617,0,0,0.0143301152447153,0.000231412731577056,0.000317797074321337,0,0.0200899089630261,0.277786662589409,0,0,0.000632766628308594,0.253331899140025,0
"Aifm2",0,0.00101340506914494,0.0309639986174078,0.00942594933337716,0.0413308050640065,0.00339342936234482,0.0082798537958536,0.0122076810717416,0.0375086071279934,0.00193243310048462,0.0046194202162601,0.0390592463239514,0.00833333377505771,0,0.0289471367165837,0.0335155710362403,0.0498782101461588,0.00304694732361088,0.0119185379028434,0.0193317126833764
"Cisd1",0.0967614146899004,0.134648349302995,0.213491885488162,0.152528806112967,0.452327193832379,0.11857390785967,0.147782922639475,0.105061035791567,0.283324373374361,0.125899648141393,0.134574563150559,0.308621599139781,0.11866178972955,0.0968304011483292,0.0610666189275406,0.329450650279911,0.152005996138071,0.149219478946257,0.146438536840081,0.1016925154492
"Gpx4",0.715415711137782,0.642223270368797,1.22767597446176,0.96869299678911,0.994316367507086,0.587688553357888,0.917848023037538,0.802252446647954,1.45970324503358,0.86476702678342,0.684567626607305,1.71549206398739,0.921810092770281,0.960141172187192,0.973105190363013,1.76208306939456,0.795603544251232,0.679004001104797,1.0050179979147,0.866532402398283
"Gadd45b",0.349354394798176,0.0797796080689667,0.0698480248975761,0.359053590409607,0.208547891670615,0.0866718288544311,0.236700558823865,0.337448140342787,0.0759569612088447,0.0982330248195289,0.0648746856138396,0.0908623298810809,0.412150594992038,0.157460782470167,0.296240426047241,0.0962306745860588,0.327275075260789,0.0447621910264761,0.209523700303643,0.109180546636369
"Gna15",0.417528288310891,1.01144219792462,0.00834381246563584,0.363634038685043,0,0.864062686188176,0.193528662388707,0.340272258505621,0.00988360338541925,0.11428570405769,0.913377833698663,0.0173325914545558,0.377877850152896,0.198721411205971,0.137983680272609,0.0164956899107308,0.312585343492808,0.936687788974638,0.19261812317986,0
"Txnrd1",0.249647273057579,0.184068409811813,0.140750355418845,0.265955871909182,0.214998802090846,0.168200989960428,0.251295354155157,0.145718198674764,0.139636870730248,0.145889120693715,0.144067932693534,0.158047213547161,0.263373644255363,0,0.196954708821722,0.147894637463488,0.135989630191893,0.130392245853671,0.177786975017236,0.285946011316812
"Timp3",0.00719315511022943,0.0150652638707431,1.37328779751387,0.00670994503247542,0,0.016476362533673,0,0.0198160923976432,1.3296865692542,0.0127679067358856,0.0413689651856923,1.38725488412272,0.0500756658940586,0.0575791976905406,0.0231538420829155,1.42980144426546,0.0255884730453215,0.059262359904501,0.0320764950767959,0.0527543294304777
"Dcn",0.00374819035962265,0,0.00250939327886237,0,0,0.000503198550837074,0,0.0157497036419958,0.0115004472925071,0.00479130597956003,0.000474739654870145,0.0102361091443099,0,0,0,0.0118562907088523,0,0.00110347164607214,0,0
"Ddit3",0.29172563205109,0.203695542278436,0.0997384771768146,0.173904961195848,0.232097605864809,0.189478123734269,0.197526024296862,0.189168670328893,0.101041437513482,0.185783915418312,0.151635197460119,0.123387473647769,0.238905001122068,0.102679210259924,0.254912271424043,0.126867419498557,0.235051222140828,0.14609486065895,0.204914308932175,0.131802118174319
"Cdk2",0.0981237227682617,0.0491302022217696,0.0687134183258293,0.0398660485767524,0.10664146883519,0.0439523386781753,0.0247281177678946,0.0294329037036769,0.0352418115952106,0.0300092656247903,0.03868119389189,0.0498948990127414,0.0418252312497881,0,0.0255146322652066,0.0371820815670593,0.0503863473257382,0.0368681407896552,0.0254096455103747,0.0364101696131246
"Nefh",0,0,0,0.0325138092832823,0,0,0.0572128754007399,0,0.00539657104089878,0.0103562693059281,0,0,0,0,0.0810701830285567,0.000324098318732346,0,0.000603964255873543,0.0344098232990756,0
"Ppp3r1",0.180286025356339,0.207225048825294,0.182728497026303,0.16575916843164,0.173100173728846,0.202261182419241,0.168817921012295,0.174124492941383,0.147838132360809,0.171267053520097,0.210834590336607,0.188832311554671,0.189846584448716,0.0861108476026952,0.181073078024901,0.185947228669969,0.175366803894021,0.202856047298423,0.149117790431765,0.162811802906562
"Peli1",0.634545738527737,1.17820127976546,0.874956104122304,0.943603541225303,0.707176066459561,1.13078684251872,1.07333641543144,0.64566106673885,0.716859304959698,0.501218111455823,1.10118535150694,0.650707973075196,0.643134414332462,0.900484368574521,0.954944155019175,0.65407324641467,0.629029913837684,1.10305778223777,0.839649153914623,0.460508751806221
"Rps27a",2.64183829002171,1.98322729370858,2.063060395966,3.18339749936629,3.33108798878899,2.0400988020263,3.44000358366487,2.86022759599855,2.29468891030676,3.27302870285077,2.06290928244653,2.71851204148646,3.06741278628121,3.47145142573303,3.38293614705139,2.74521101149586,2.94799429675201,2.09489313587151,3.444138283058,3.42840452446626
"Sqstm1",0.784694294691836,0.962577916997349,0.621905247968121,0.621887277351815,0.648058250232745,0.931515109275384,0.497131495007903,0.83460281972563,0.619401439293358,0.556349211857427,0.843857099728836,0.719240093072043,0.785299898323464,0.455748706693216,0.462792880555926,0.765855498035987,0.824437065739968,0.652362632788932,0.449180496803332,0.45458711490361
"Irf1",0.543622514939897,0.488033654078631,0.363466463378534,0.423548510005473,0.261812635600577,0.433358167662544,0.442843135254466,0.474156892073069,0.336286625027254,0.265016240666537,0.31545989820703,0.397581258569861,0.356050899526877,0.613108341192634,0.41152747446953,0.385454582616642,0.521672502334835,0.287417285725508,0.377239463888409,0.215454928088873
"Acsl6",0,0.00302109761920885,0.0782325516359356,0,0,0.00159683708643259,0,0,0.0993604124167988,0,0.00307958206032958,0.0695746366245502,0,0,0,0.0809585742166548,0,0.00320644748517268,0,0
"Gpx3",0.0687554610264354,0,0,0,0,0.00155091334950654,0,0.0876697435993081,0.00230647474881835,0,0.0016001024372243,0.00233423461022685,0.0617106998025344,0.0200899089630261,0,0.00157304160186266,0.120998620592884,0,0,0
"Ubb",1.99952249497993,2.10809653588413,2.19348629512612,2.51020515231615,2.81529613230124,2.01805929509009,2.50062239826703,2.17129767666074,2.28316200966771,2.4236935746119,2.01211713735753,2.73409110090248,2.22073734528354,2.60477401915117,2.58561235609101,2.81156987055204,2.34974532372226,2.00897975827355,2.5973414109682,2.53556476749935
"Trp53",0.204291189939636,0.34593204437743,0.146550423123412,0.39092294982446,0.635964373860705,0.308679372180552,0.255610128721291,0.225405761277019,0.152250236770839,0.208534864611706,0.292207634842166,0.213776943247007,0.254692335401069,0.322287001717247,0.272286372920753,0.191947704862633,0.204790517955658,0.282750054384275,0.27893556572418,0.234927125506674
"Sat2",0.00925206830080183,0.0228275435565259,0.0113149611361765,0.00874747999596346,0,0.0174647343532087,0,0.00671142818817673,0.0212061677153921,0,0.0181526736074719,0.00906001920294185,0,0,0,0.011746635637695,0.0101141103322454,0.0135819378465425,0,0
"Flot2",0.0779401259972178,0.0620430798564982,0.0647669487114076,0.0792392889003284,0,0.0662780836270903,0.0554207842526814,0.104650902919522,0.0514749651692198,0.0555423746994761,0.0588549584900994,0.0520708978274575,0.0763599457620629,0.0904766713808849,0.05351871636296,0.0632391156908369,0.081692228652638,0.0508651292817538,0.0841138167556232,0.0809988089543867
"Erbb2",0.0115720274083153,0,0.0393150870260434,0,0,0,0,0,0.0404358491990785,0,0.000585043202219824,0.032932603989787,0,0,0,0.0343988657478541,0.00537524152553026,0.000518752479544414,0,0
"Rara",0.20197722991535,0,0.0633882145345224,0.202122464418946,0,0.00132194507469454,0.112899716987217,0.163876909405869,0.0961983673347022,0.118720086519468,0.00350732329181286,0.0919989154831682,0.233793225487545,0,0.175198422026866,0.0986479382940196,0.107743050723318,0.00440680108405422,0.123977568699491,0.128826024863121
"Top2a",0.0358466799987557,0.00314634764888959,0,0.144339008502428,0.198616645487171,0.000494899565489531,0.109714202441615,0.0218086696602181,0,0.0529381330771663,0.00326151521942163,0,0.0236160283327076,0.177082414354348,0.0363205276221747,0.000282611133687832,0.00965698108461509,0.00340154509869311,0.0869250731627529,0.053706638198968
"Brca1",0,0.00325610158197015,0.00082186785279161,0.0441369208831101,0.0462372747001059,0.000775958682435616,0.0303480517354082,0.011569448781957,0.00298724207931136,0.0261336861773482,0.0053383356753475,0.0034725672771032,0.0068950384669709,0,0,0.00217846665024715,0.0102781208119283,0.00434771096789185,0.0115545887255344,0.017064943260593
"Fdxr",0.05488805953447,0.0829695321833524,0.0373614562669492,0.111352527316255,0,0.0642007321565373,0.0868904848174763,0.0348264908389607,0.0301831033687491,0.0807793187436234,0.0747531126214449,0.0291947822124606,0.0683500155642545,0.0419150654685974,0.0465976785952746,0.0245426555474826,0.028864137099092,0.072055269378544,0.0600379930324962,0.0486511634392048
"Timp2",0.640628290602513,1.11383281260241,0.0397187779090554,0.145093393333364,0.0474133285691704,1.17513799707731,0.159271244150023,0.697430982967465,0.0515258935649788,0.194274611520465,1.21457744843926,0.0564817710526439,0.80878218282092,0.450312499665872,0.178926511359602,0.0530146582221759,0.915046746518971,1.19306957036798,0.108379840673254,0.0378443046179252
"Chmp6",0.0740217242018656,0.104343668669313,0.119629903589347,0.127108393167484,0,0.0975234123618256,0.111307277939819,0.0776663602780488,0.134872904814589,0.0561315058591279,0.118858305902915,0.196285293131933,0.112888397719529,0.15932731727305,0.0629961558023222,0.17900018180639,0.165256581376119,0.107858412052885,0.111394024765495,0.0611560117281158
