"dataset","assay_type","species","model","stroke_condition","control_condition","cell_type","n_cells_stroke","n_cells_ctrl","mean_apoptosis_stroke","mean_apoptosis_ctrl","delta_apoptosis","mean_necroptosis_stroke","mean_necroptosis_ctrl","delta_necroptosis","mean_ferroptosis_stroke","mean_ferroptosis_ctrl","delta_ferroptosis"
"GSE174574","scRNA","Mouse","MCAO","MCAO","Sham","Astrocyte",2351,1247,0.0537290992148825,0.0120544821395489,0.0416746170753336,0.112358873211301,0.091537317533175,0.020821555678126,0.226097563730744,0.200037848484227,0.026059715246517
"GSE174574","scRNA","Mouse","MCAO","MCAO","Sham","Endothelial",11778,14131,0.113328349259957,0.0872153797921965,0.0261129694677605,0.182724439422858,0.166491704668048,0.01623273475481,0.162792228588615,0.15777672133951,0.00501550724910499
"GSE174574","scRNA","Mouse","MCAO","MCAO","Sham","Fibroblast",207,206,0.155260022871107,0.116765457920585,0.038494564950522,0.149653719304543,0.136956747659952,0.012696971644591,0.225074991446172,0.183998286123665,0.041076705322507
"GSE174574","scRNA","Mouse","MCAO","MCAO","Sham","Macrophage",2863,1141,0.136664069157567,0.0814422470821533,0.0552218220754137,0.239339449462054,0.173166320980647,0.066173128481407,0.158619618175433,0.142978619020878,0.015640999154555
"GSE174574","scRNA","Mouse","MCAO","MCAO","Sham","Microglia",10387,8355,0.0933688960833743,0.0556141258101287,0.0377547702732456,0.176360223309164,0.160552911197264,0.0158073121119,0.136929535698891,0.103281200184284,0.033648335514607
"GSE174574","scRNA","Mouse","MCAO","MCAO","Sham","Oligodendrocyte",1063,544,0.0642613548564358,0.0285017659978915,0.0357595888585443,0.137498597088609,0.141675605463986,-0.00417700837537699,0.237099162485545,0.214385894069354,0.022713268416191
"GSE174574","scRNA","Mouse","MCAO","MCAO","Sham","Pericyte",865,321,0.0990689471300262,0.0802509606616877,0.0188179864683385,0.150269907845527,0.1479538418931,0.00231606595242698,0.141604098268117,0.134819981073413,0.00678411719470401
"GSE174574","scRNA","Mouse","MCAO","MCAO","Sham","SMC",1603,1270,0.101607092366212,0.0617244546484053,0.0398826377178067,0.155875146388266,0.144449338880945,0.011425807507321,0.121803063880554,0.100740076348215,0.021062987532339
"GSE197341","snRNA","Mouse","Photothrombosis","Stroke","Sham","Astrocyte",8063,1833,0.0230373653810768,0.0128393769289944,0.0101979884520824,0.0321472365806448,0.0378164499419474,-0.0056692133613026,0.098254077337192,0.0820175118738313,0.0162365654633607
"GSE197341","snRNA","Mouse","Photothrombosis","Stroke","Sham","Endothelial",2426,470,0.06731616102494,0.0579147150456312,0.0094014459793088,0.0818906753728225,0.0899485740531186,-0.00805789868029609,0.0751042618438786,0.0795365506925354,-0.0044322888486568
"GSE197341","snRNA","Mouse","Photothrombosis","Stroke","Sham","Fibroblast",3151,378,0.035453520647756,0.0384077844916057,-0.0029542638438497,0.0557452436166266,0.0655124996965174,-0.0097672560798908,0.0580573470571146,0.0626531775665687,-0.0045958305094541
"GSE197341","snRNA","Mouse","Photothrombosis","Stroke","Sham","Microglia",8137,827,0.0166958528593352,0.00915523951414998,0.00754061334518522,0.0701132689857049,0.0750813374232197,-0.00496806843751479,0.0407869893459388,0.0338147005664477,0.0069722887794911
"GSE197341","snRNA","Mouse","Photothrombosis","Stroke","Sham","Neuron",53029,13068,-0.0159194668732496,-0.0183879854944073,0.0024685186211577,-0.0352908353097432,-0.0278760792669132,-0.00741475604283,-0.0235243943197023,-0.0226905396212805,-0.000833854698421801
"GSE197341","snRNA","Mouse","Photothrombosis","Stroke","Sham","OPC",2976,561,-0.00568642779132135,-0.00981227746153888,0.00412584967021753,0.007529358361749,0.0136753894081783,-0.0061460310464293,-0.0132174639982292,-0.0164811727797233,0.0032637087814941
"GSE197341","snRNA","Mouse","Photothrombosis","Stroke","Sham","Oligodendrocyte",8956,1931,0.0220175398417302,0.020421120780545,0.0015964190611852,0.0287173917419613,0.0411447903786504,-0.0124273986366891,0.0505382041685088,0.0519670352498888,-0.00142883108138
"GSE197341","snRNA","Mouse","Photothrombosis","Stroke","Sham","Pericyte",986,228,0.021589787161547,0.0181634488960477,0.0034263382654993,0.0325978130636232,0.028767702495016,0.0038301105686072,0.0266531315030609,0.0340410070947336,-0.0073878755916727
"GSE227651","scRNA","Mouse","MCAO","Stroke","Sham","Astrocyte",1464,284,0.0727653824618179,0.0423163307257612,0.0304490517360567,0.0885368682433242,0.0825849514477925,0.0059519167955317,0.165512659786609,0.1520643585378,0.013448301248809
"GSE227651","scRNA","Mouse","MCAO","Stroke","Sham","Endothelial",25747,6792,0.110329614269535,0.106379014966018,0.003950599303517,0.108461615899994,0.116116198949864,-0.00765458304987,0.117348399782571,0.106249733357837,0.011098666424734
"GSE227651","scRNA","Mouse","MCAO","Stroke","Sham","Fibroblast",833,160,0.14531384945213,0.136523485433407,0.00879036401872299,0.12831804720114,0.115778303401909,0.012539743799231,0.168835715761795,0.141086305706156,0.027749410055639
"GSE227651","scRNA","Mouse","MCAO","Stroke","Sham","Macrophage",463,77,0.180890837920356,0.180420798136989,0.000470039783367016,0.234656763525601,0.222731677186762,0.011925086338839,0.196680772224788,0.180988139476397,0.015692632748391
"GSE227651","scRNA","Mouse","MCAO","Stroke","Sham","Microglia",2209,222,0.097484488931803,0.0953391638516553,0.0021453250801477,0.157377713469601,0.151162472305873,0.00621524116372799,0.123298200693427,0.0973883634119391,0.0259098372814879
"GSE227651","scRNA","Mouse","MCAO","Stroke","Sham","Neuron",1802,365,-0.00479177609225031,-0.00799633484983361,0.0032045587575833,0.0843542979481263,0.0760219512070164,0.0083323467411099,0.0611535461576478,0.0600917306427043,0.0010618155149435
"GSE227651","scRNA","Mouse","MCAO","Stroke","Sham","OPC",455,148,-0.00637661625685525,-0.00938330170584635,0.0030066854489911,0.0878141030613267,0.0888264413626093,-0.0010123383012826,0.0407055422727746,0.0468299697502461,-0.0061244274774715
"GSE227651","scRNA","Mouse","MCAO","Stroke","Sham","Oligodendrocyte",7112,1746,0.0500130919490862,0.0308620096718645,0.0191510822772217,0.116754078035001,0.129035144708746,-0.012281066673745,0.202176932847666,0.201009720086991,0.001167212760675
"GSE227651","scRNA","Mouse","MCAO","Stroke","Sham","Pericyte",2702,532,0.0683018729531203,0.0714692768209901,-0.00316740386786979,0.0640837799087921,0.0660100474757144,-0.0019262675669223,0.0947223113412541,0.0724323907512094,0.0222899205900447
"GSE227651","scRNA","Mouse","MCAO","Stroke","Sham","SMC",4004,968,0.119047366176408,0.096621333051265,0.022426033125143,0.116309125611187,0.121707353640073,-0.005398228028886,0.0905234573049816,0.078173436926203,0.0123500203787786
"GSE244576","snRNA","Mouse","MCAO","MCAO","Sham","Astrocyte",3567,1471,0.0301201250239124,0.0129677306129683,0.0171523944109441,0.0272003918302191,0.0471999794651788,-0.0199995876349597,0.0808405360281044,0.0658584277607311,0.0149821082673733
"GSE244576","snRNA","Mouse","MCAO","MCAO","Sham","Endothelial",6084,216,0.0523223492962722,0.0720494375849908,-0.0197270882887186,0.0996346710335132,0.0954576170983306,0.0041770539351826,0.0989999273840965,0.0534748387313045,0.045525088652792
"GSE244576","snRNA","Mouse","MCAO","MCAO","Sham","Fibroblast",1570,253,0.0386676004780455,0.0364048237548013,0.0022627767232442,0.0421802066103504,0.0753799853938688,-0.0331997787835184,0.0677811362762055,0.0564949571498896,0.0112861791263159
"GSE244576","snRNA","Mouse","MCAO","MCAO","Sham","Microglia",5340,373,0.0246511901264762,0.0249310799586116,-0.000279889832135401,0.0812555453152403,0.11436654153674,-0.0331109962214997,0.042178906285923,0.020869204684743,0.02130970160118
"GSE244576","snRNA","Mouse","MCAO","MCAO","Sham","Neuron",22508,7900,-0.0194833971176015,-0.016973608805354,-0.0025097883122475,-0.0104578148349822,-0.0232419339917409,0.0127841191567587,-0.0208959841912874,-0.0379722738519458,0.0170762896606584
"GSE244576","snRNA","Mouse","MCAO","MCAO","Sham","OPC",1659,451,-0.0105950884177372,-0.00699480647166273,-0.00360028194607447,-7.02387056900558e-05,0.0114441598010565,-0.0115143985067466,-0.0283586810244836,-0.0317426134565301,0.0033839324320465
"GSE244576","snRNA","Mouse","MCAO","MCAO","Sham","Oligodendrocyte",7937,2451,0.0211510871768586,0.0183983881634307,0.0027526990134279,0.0291192862614429,0.0428764669493218,-0.0137571806878789,0.0472181718984026,0.0166784266750977,0.0305397452233049
"GSE244576","snRNA","Mouse","MCAO","MCAO","Sham","Pericyte",1058,250,0.0463848182495587,0.0630699946524645,-0.0166851764029058,0.0530671434636764,0.0889704256633922,-0.0359032821997158,0.026588189122725,0.0611668156148253,-0.0345786264921003
"GSE250245","snRNA","Rat","MCAO","MCAO_ipsi","Sham","Astrocyte",1232,523,0.0102816722311087,-0.00391935596663698,0.0142010281977457,0.00648081045943081,0.00238147236317623,0.00409933809625458,0.0330293421487997,0.0327926124121278,0.000236729736671895
"GSE250245","snRNA","Rat","MCAO","MCAO_ipsi","Sham","Endothelial",504,183,0.0476273861967892,0.0567668852169265,-0.0091394990201373,0.0650469544187846,0.0485898524203569,0.0164571019984277,0.0237509382582866,0.0349051696242724,-0.0111542313659858
"GSE250245","snRNA","Rat","MCAO","MCAO_ipsi","Sham","Fibroblast",544,122,0.028711736520865,0.0112237694293418,0.0174879670915232,0.021951186508553,0.0140830275532463,0.0078681589553067,0.0303945732030494,0.0171661628838886,0.0132284103191608
"GSE250245","snRNA","Rat","MCAO","MCAO_ipsi","Sham","Microglia",2659,44,0.0211307761068922,0.00617567619616024,0.014955099910732,0.0599627445097587,0.0460431416721352,0.0139196028376235,0.0301395072632063,-0.00114928087785635,0.0312887881410627
"GSE250245","snRNA","Rat","MCAO","MCAO_ipsi","Sham","Neuron",13802,24255,-0.0295279924889782,-0.0191795975324591,-0.0103483949565191,-0.0218043866722307,-0.013961650412757,-0.0078427362594737,-0.00963554732686318,0.0043271394456778,-0.013962686772541
"GSE250245","snRNA","Rat","MCAO","MCAO_ipsi","Sham","Oligodendrocyte",3001,1642,0.00292168323781631,-0.00461847143870279,0.0075401546765191,0.0225690781952107,0.0146372777159498,0.0079318004792609,0.0103568040464218,0.00371666381540651,0.00664014023101529
"GSE276202","snRNA","Human","Stroke","Stroke_core","Control","Astrocyte",1733,84,0.00590504100584923,0.037438530642456,-0.0315334896366068,0.00234282719082347,0.0863348584514258,-0.0839920312606023,0.0517608416640084,0.137531172944207,-0.0857703312801986
"GSE276202","snRNA","Human","Stroke","Stroke_core","Control","Endothelial",502,11,0.0500523484806255,0.133054435592156,-0.0830020871115305,0.055221168633726,0.13192264270418,-0.076701474070454,-0.00945037345297309,0.111147643349899,-0.120598016802872
"GSE276202","snRNA","Human","Stroke","Stroke_core","Control","Fibroblast",4866,18,0.0263180793172639,0.0577301585929187,-0.0314120792756548,0.0341175916504773,0.107607698815251,-0.0734901071647737,0.0216804626892102,0.0536403247962104,-0.0319598621070002
"GSE276202","snRNA","Human","Stroke","Stroke_core","Control","Microglia",726,35,0.0239527093540438,0.0157127360152361,0.0082399733388077,0.06807755849796,0.0666687211798565,0.0014088373181035,0.014133593731461,0.0158809862895708,-0.0017473925581098
"GSE276202","snRNA","Human","Stroke","Stroke_core","Control","Neuron",1919,3844,-0.0541596290392088,-0.0132761016426865,-0.0408835273965223,-0.0725438250121657,-0.000801024107549897,-0.0717428009046158,-0.101928231272543,-0.0147177698750796,-0.0872104613974634
"GSE276202","snRNA","Human","Stroke","Stroke_core","Control","OPC",94,32,-0.0325036465220837,-0.0110795926344168,-0.0214240538876669,-0.0171784781732016,0.0221334677270175,-0.0393119459002191,-0.0756103370424763,-0.0246351900186518,-0.0509751470238245
"GSE276202","snRNA","Human","Stroke","Stroke_core","Control","Oligodendrocyte",996,3,-0.00311964228053525,0.0614799235045933,-0.0645995657851286,0.00617673091392297,0.0677129381483816,-0.0615362072344586,-0.0246626002653554,0.0600210173569985,-0.0846836176223539
"GSE279666","snRNA","Mouse","MCAO","D3","Control","Astrocyte",248,339,0.0309981502181502,0.0122227713350117,0.0187753788831385,0.0284907194082784,0.0352301048460716,-0.0067393854377932,0.06187848907491,0.0858906051255251,-0.0240121160506151
"GSE279666","snRNA","Mouse","MCAO","D3","Control","Endothelial",182,63,0.0385950599086594,0.0693901428024827,-0.0307950828938233,0.0491944700610977,0.0528584772736833,-0.0036640072125856,0.0109260827612953,0.0445965605930499,-0.0336704778317546
"GSE279666","snRNA","Mouse","MCAO","D3","Control","Fibroblast",252,116,0.0291834119283998,0.0350586301223899,-0.0058752181939901,0.0386876936049208,0.071386410071835,-0.0326987164669142,0.0496169222683389,0.0770507163534881,-0.0274337940851492
"GSE279666","snRNA","Mouse","MCAO","D3","Control","Microglia",1423,154,0.033129451960999,0.0180296814686094,0.0150997704923896,0.0519436777712436,0.0696264802954683,-0.0176828025242247,0.0563520640149164,0.0256544818924098,0.0306975821225066
"GSE279666","snRNA","Mouse","MCAO","D3","Control","Neuron",1642,5313,-0.0360513146100946,-0.0144905832408415,-0.0215607313692531,-0.0510549463061229,-0.0173533152036901,-0.0337016311024328,-0.0529354120122564,-0.0115716836808884,-0.041363728331368
"GSE279666","snRNA","Mouse","MCAO","D3","Control","OPC",105,161,-0.0130156409010964,-0.0056725149393827,-0.0073431259617137,-0.0153621519059104,0.0127948687085554,-0.0281570206144658,-0.0193791234560488,-0.0243744427496063,0.0049953192935575
"GSE279666","snRNA","Mouse","MCAO","D3","Control","Oligodendrocyte",155,273,0.00774322133487565,0.0258551785930178,-0.0181119572581422,0.0185369483349956,0.0321441133853343,-0.0136071650503387,0.0354319583195453,0.0480468368327672,-0.0126148785132219
"GSE279666","snRNA","Mouse","MCAO","D3","Control","Pericyte",105,46,0.0240265928246574,0.0211279264643237,0.0028986663603337,0.0240515780290627,0.0171152592751071,0.0069363187539556,-0.00904206410162751,0.0319035953009292,-0.0409456594025567
"GSE300564","scRNA","Mouse","MCAO","Stroke_isotype","Sham","B_cell",112,18,-0.0015375709340772,-0.0127494292355916,0.0112118583015144,0.111471569885392,0.166930495038305,-0.055458925152913,0.0228002028750315,0.0458297941980069,-0.0230295913229754
"GSE300564","scRNA","Mouse","MCAO","Stroke_isotype","Sham","Endothelial",701,576,0.0945031213537811,0.0899176478358049,0.0045854735179762,0.074394274985489,0.0621161369731173,0.0122781380123717,0.111427443472108,0.0737778376147232,0.0376496058573848
"GSE300564","scRNA","Mouse","MCAO","Stroke_isotype","Sham","Macrophage",292,161,0.107687663779526,0.122410836981707,-0.014723173202181,0.144782318547927,0.151601363300838,-0.00681904475291101,0.10478165699962,0.0870488088679728,0.0177328481316472
"GSE300564","scRNA","Mouse","MCAO","Stroke_isotype","Sham","Microglia",1507,700,0.0548481903703859,0.0533138531014052,0.0015343372689807,0.0921038194991544,0.10947101399282,-0.0173671944936656,0.0242067813220085,0.0199336742634201,0.0042731070585884
"GSE300564","scRNA","Mouse","MCAO","Stroke_isotype","Sham","T_cell",256,72,0.0499887567788024,0.0660608136657975,-0.0160720568869951,0.153489415963828,0.179247241139113,-0.025757825175285,-0.0258800703301878,-0.0372543183067987,0.0113742479766109
"GSE310324","scRNA","Mouse","MCAO","Stroke","Sham","Macrophage",8040,883,0.13470070181223,0.167716464228553,-0.033015762416323,0.157272925779212,0.211118783512895,-0.053845857733683,0.149186771088677,0.150926172052698,-0.001739400964021
"GSE310324","scRNA","Mouse","MCAO","Stroke","Sham","Microglia",16960,10040,0.0625860156165114,0.0828062809356484,-0.020220265319137,0.0828960984223823,0.0997568795361604,-0.0168607811137781,0.10318265624346,0.102979182871773,0.000203473371686996
