"dataset","cell_type","pathway","n_core_genes","mean_stroke","mean_ctrl","delta","delta_z","first_auth","journal_tier","weight","time_bin","days_post","assay","species"
"GSE174574","Astrocyte","Apoptosis",9,2.47391349585224,2.63398401517864,-0.160070519326401,-1.49797838449894,"Zheng K",2,0.127921628199281,"Acute",1,"scRNA","Mouse"
"GSE174574","Astrocyte","Ferroptosis",10,4.04532886753784,3.44748120786024,0.597847659677603,-0.150124779635509,"Zheng K",2,0.127921628199281,"Acute",1,"scRNA","Mouse"
"GSE174574","Astrocyte","Necroptosis",8,3.44465559101828,2.55565024461988,0.889005346398407,-0.372192291724004,"Zheng K",2,0.127921628199281,"Acute",1,"scRNA","Mouse"
"GSE174574","Endothelial","Apoptosis",9,1.30286564235539,0.880052760354312,0.42281288200108,0.8941096765838,"Zheng K",2,0.127921628199281,"Acute",1,"scRNA","Mouse"
"GSE174574","Endothelial","Ferroptosis",10,6.21102842094076,5.80893184335548,0.402096577585282,-0.387812860722859,"Zheng K",2,0.127921628199281,"Acute",1,"scRNA","Mouse"
"GSE174574","Endothelial","Necroptosis",8,8.58516828923704,7.79706431609277,0.788103973144269,-0.497794020346792,"Zheng K",2,0.127921628199281,"Acute",1,"scRNA","Mouse"
"GSE174574","Fibroblast","Apoptosis",9,2.51302787758813,2.07001740944123,0.443010468146903,0.976998303317858,"Zheng K",2,0.127921628199281,"Acute",1,"scRNA","Mouse"
"GSE174574","Fibroblast","Ferroptosis",10,6.91309344734032,6.97031889746677,-0.057225450126448,-0.94553836701897,"Zheng K",2,0.127921628199281,"Acute",1,"scRNA","Mouse"
"GSE174574","Fibroblast","Necroptosis",8,8.96964242928667,7.99159636415392,0.978046065132751,-0.26135467048885,"Zheng K",2,0.127921628199281,"Acute",1,"scRNA","Mouse"
"GSE174574","Macrophage","Apoptosis",9,1.58750558422631,1.02679523850682,0.56071034571949,1.46002539122442,"Zheng K",2,0.127921628199281,"Acute",1,"scRNA","Mouse"
"GSE174574","Macrophage","Ferroptosis",10,7.68905874476219,6.56793921448406,1.12111953027813,0.485250951014948,"Zheng K",2,0.127921628199281,"Acute",1,"scRNA","Mouse"
"GSE174574","Macrophage","Necroptosis",8,6.35001042815514,4.67975286294396,1.67025756521118,0.600308141209885,"Zheng K",2,0.127921628199281,"Acute",1,"scRNA","Mouse"
"GSE174574","Microglia","Apoptosis",9,1.12750200287566,1.06967602983714,0.0578259730385202,-0.603755634715926,"Zheng K",2,0.127921628199281,"Acute",1,"scRNA","Mouse"
"GSE174574","Microglia","Ferroptosis",10,8.12241383631858,5.86285121766775,2.25956261865083,1.86758994097182,"Zheng K",2,0.127921628199281,"Acute",1,"scRNA","Mouse"
"GSE174574","Microglia","Necroptosis",8,3.08501153967073,2.35119824640151,0.733813293269218,-0.565374896805608,"Zheng K",2,0.127921628199281,"Acute",1,"scRNA","Mouse"
"GSE174574","Oligodendrocyte","Apoptosis",9,1.21310992460004,1.11502793114791,0.0980819934521244,-0.438549444938044,"Zheng K",2,0.127921628199281,"Acute",1,"scRNA","Mouse"
"GSE174574","Oligodendrocyte","Ferroptosis",10,5.07942083450189,5.43259747471941,-0.35317664021751,-1.30489306236153,"Zheng K",2,0.127921628199281,"Acute",1,"scRNA","Mouse"
"GSE174574","Oligodendrocyte","Necroptosis",8,1.67960194833493,1.25085422469639,0.428747723638542,-0.945119608430105,"Zheng K",2,0.127921628199281,"Acute",1,"scRNA","Mouse"
"GSE174574","Pericyte","Apoptosis",9,1.11715729321926,1.00351262439576,0.1136446688235,-0.374681971838636,"Zheng K",2,0.127921628199281,"Acute",1,"scRNA","Mouse"
"GSE174574","Pericyte","Ferroptosis",10,7.01705914495204,6.4900568297946,0.52700231515744,-0.236147772780589,"Zheng K",2,0.127921628199281,"Acute",1,"scRNA","Mouse"
"GSE174574","Pericyte","Necroptosis",8,9.04462159103772,6.07121283693637,2.97340875410134,2.2224668562275,"Zheng K",2,0.127921628199281,"Acute",1,"scRNA","Mouse"
"GSE174574","SMC","Apoptosis",9,1.01277085684796,0.909235129993058,0.103535726854902,-0.416167935134538,"Zheng K",2,0.127921628199281,"Acute",1,"scRNA","Mouse"
"GSE174574","SMC","Ferroptosis",10,7.13358847970441,5.85893623875053,1.27465224095387,0.671675950532685,"Zheng K",2,0.127921628199281,"Acute",1,"scRNA","Mouse"
"GSE174574","SMC","Necroptosis",8,3.66167412884404,2.61902704070893,1.04264708813511,-0.180939509642029,"Zheng K",2,0.127921628199281,"Acute",1,"scRNA","Mouse"
"GSE197341","Neuron","Apoptosis",9,0.674758040901771,0.673240115719997,0.00151792518177363,-0.408520459875845,"Park JH",2,0.131698543875631,"Multi",NA,"snRNA","Mouse"
"GSE197341","Neuron","Ferroptosis",9,0.254410924660517,0.22425579102707,0.0301551336334472,-0.43527779299639,"Park JH",2,0.131698543875631,"Multi",NA,"snRNA","Mouse"
"GSE197341","Neuron","Necroptosis",8,0.676365489377375,0.660245550129569,0.0161199392478069,-0.296937813127384,"Park JH",2,0.131698543875631,"Multi",NA,"snRNA","Mouse"
"GSE197341","Oligodendrocyte","Apoptosis",9,0.89480937850675,0.885473996490284,0.00933538201646644,-0.346445078551235,"Park JH",2,0.131698543875631,"Multi",NA,"snRNA","Mouse"
"GSE197341","Oligodendrocyte","Ferroptosis",9,0.618456760184647,0.521532523216246,0.0969242369684012,0.403822049894215,"Park JH",2,0.131698543875631,"Multi",NA,"snRNA","Mouse"
"GSE197341","Oligodendrocyte","Necroptosis",8,0.669519729409363,0.658956745275929,0.0105629841334342,-0.349259034872278,"Park JH",2,0.131698543875631,"Multi",NA,"snRNA","Mouse"
"GSE197341","Pericyte","Apoptosis",9,0.83095203400481,0.727092894913919,0.103859139090891,0.404131277507425,"Park JH",2,0.131698543875631,"Multi",NA,"snRNA","Mouse"
"GSE197341","Pericyte","Ferroptosis",9,0.423383484234961,0.342564639314065,0.0808188449208958,0.201422567772089,"Park JH",2,0.131698543875631,"Multi",NA,"snRNA","Mouse"
"GSE197341","Pericyte","Necroptosis",8,1.07113550512827,0.807296238174165,0.263839266954105,2.03545062778241,"Park JH",2,0.131698543875631,"Multi",NA,"snRNA","Mouse"
"GSE197341","Fibroblast","Apoptosis",9,0.816758211887033,0.907100065707714,-0.0903418538206807,-1.13794320317338,"Park JH",2,0.131698543875631,"Multi",NA,"snRNA","Mouse"
"GSE197341","Fibroblast","Ferroptosis",9,0.457785267393351,0.476868373408007,-0.0190831060146555,-1.05406398435301,"Park JH",2,0.131698543875631,"Multi",NA,"snRNA","Mouse"
"GSE197341","Fibroblast","Necroptosis",8,1.37962452496097,1.24742503184445,0.132199493116516,0.796003186576691,"Park JH",2,0.131698543875631,"Multi",NA,"snRNA","Mouse"
"GSE197341","Endothelial","Apoptosis",9,1.61654267640251,1.28950721192868,0.327035464473825,2.17628759301014,"Park JH",2,0.131698543875631,"Multi",NA,"snRNA","Mouse"
"GSE197341","Endothelial","Ferroptosis",9,0.494292512057327,0.533725771795045,-0.0394332597377177,-1.30980818247648,"Park JH",2,0.131698543875631,"Multi",NA,"snRNA","Mouse"
"GSE197341","Endothelial","Necroptosis",8,1.09935865212883,1.17156145112873,-0.0722027989999063,-1.12853595956959,"Park JH",2,0.131698543875631,"Multi",NA,"snRNA","Mouse"
"GSE197341","Microglia","Apoptosis",9,0.65909506362719,0.672397152452898,-0.0133020888257077,-0.526200421556964,"Park JH",2,0.131698543875631,"Multi",NA,"snRNA","Mouse"
"GSE197341","Microglia","Ferroptosis",9,0.651169729513635,0.603167647299521,0.0480020822141144,-0.21099184332609,"Park JH",2,0.131698543875631,"Multi",NA,"snRNA","Mouse"
"GSE197341","Microglia","Necroptosis",8,0.795738383077316,0.744648351013573,0.0510900320637425,0.032321276248698,"Park JH",2,0.131698543875631,"Multi",NA,"snRNA","Mouse"
"GSE197341","Astrocyte","Apoptosis",9,0.864801374815206,0.779405659737835,0.085395715077371,0.257520415377578,"Park JH",2,0.131698543875631,"Multi",NA,"snRNA","Mouse"
"GSE197341","Astrocyte","Ferroptosis",9,1.1146408566636,0.902477951984292,0.212162904679308,1.85204799784585,"Park JH",2,0.131698543875631,"Multi",NA,"snRNA","Mouse"
"GSE197341","Astrocyte","Necroptosis",8,0.831414366304431,0.812941028568455,0.0184733377359756,-0.274779512111941,"Park JH",2,0.131698543875631,"Multi",NA,"snRNA","Mouse"
"GSE197341","OPC","Apoptosis",9,0.656919086294895,0.656699507457246,0.000219578837648782,-0.418830122737722,"Park JH",2,0.131698543875631,"Multi",NA,"snRNA","Mouse"
"GSE197341","OPC","Ferroptosis",9,0.366664234284749,0.25788156539772,0.108782668887029,0.552849187639826,"Park JH",2,0.131698543875631,"Multi",NA,"snRNA","Mouse"
"GSE197341","OPC","Necroptosis",8,0.633496494325715,0.672320829583797,-0.0388243352580827,-0.814262770926602,"Park JH",2,0.131698543875631,"Multi",NA,"snRNA","Mouse"
"GSE227651","Endothelial","Apoptosis",9,0.457789658309384,0.462494069480036,-0.00470441117065173,-1.039872029525,"Zeng F",3,0.119569557521123,"Acute",NA,"scRNA","Mouse"
"GSE227651","Endothelial","Ferroptosis",10,0.631144476990058,0.576588111383534,0.0545563656065243,0.167786511995556,"Zeng F",3,0.119569557521123,"Acute",NA,"scRNA","Mouse"
"GSE227651","Endothelial","Necroptosis",8,0.487547041416569,0.481881926332005,0.00566511508456374,-0.775011042210529,"Zeng F",3,0.119569557521123,"Acute",NA,"scRNA","Mouse"
"GSE227651","Oligodendrocyte","Apoptosis",9,0.545197665170354,0.55998498016834,-0.0147873149979858,-1.31004691177688,"Zeng F",3,0.119569557521123,"Acute",NA,"scRNA","Mouse"
"GSE227651","Oligodendrocyte","Ferroptosis",10,0.441672671426933,0.389657725723206,0.0520149457037271,0.100539920758957,"Zeng F",3,0.119569557521123,"Acute",NA,"scRNA","Mouse"
"GSE227651","Oligodendrocyte","Necroptosis",8,0.247544389200878,0.184428210790605,0.0631161784102726,0.169330353375826,"Zeng F",3,0.119569557521123,"Acute",NA,"scRNA","Mouse"
"GSE227651","Astrocyte","Apoptosis",9,0.579709043316634,0.548045389959268,0.0316636533573659,-0.0653772093970136,"Zeng F",3,0.119569557521123,"Acute",NA,"scRNA","Mouse"
"GSE227651","Astrocyte","Ferroptosis",10,0.479839585677571,0.363041186646741,0.11679839903083,1.8147259157565,"Zeng F",3,0.119569557521123,"Acute",NA,"scRNA","Mouse"
"GSE227651","Astrocyte","Necroptosis",8,0.447704319167659,0.338714798659813,0.108989520507846,0.923365063769904,"Zeng F",3,0.119569557521123,"Acute",NA,"scRNA","Mouse"
"GSE227651","Neuron","Apoptosis",9,0.483352451970727,0.417562881100635,0.0657895708700923,0.84903850889471,"Zeng F",3,0.119569557521123,"Acute",NA,"scRNA","Mouse"
"GSE227651","Neuron","Ferroptosis",10,0.41238984983714,0.359059480452373,0.0533303693847666,0.135346352582539,"Zeng F",3,0.119569557521123,"Acute",NA,"scRNA","Mouse"
"GSE227651","Neuron","Necroptosis",8,0.302683526315255,0.281125848828836,0.0215576774864187,-0.513779940656748,"Zeng F",3,0.119569557521123,"Acute",NA,"scRNA","Mouse"
"GSE227651","Pericyte","Apoptosis",9,0.428071823566803,0.359160885303821,0.0689109382629824,0.932676623695802,"Zeng F",3,0.119569557521123,"Acute",NA,"scRNA","Mouse"
"GSE227651","Pericyte","Ferroptosis",10,0.3490070210147,0.346314777580748,0.0026922434339528,-1.20455082578371,"Zeng F",3,0.119569557521123,"Acute",NA,"scRNA","Mouse"
"GSE227651","Pericyte","Necroptosis",8,0.568949342106548,0.548102562791032,0.0208467793155157,-0.525465199936012,"Zeng F",3,0.119569557521123,"Acute",NA,"scRNA","Mouse"
"GSE227651","Microglia","Apoptosis",9,0.316754738620944,0.258491348341214,0.0582633902797305,0.647371906730464,"Zeng F",3,0.119569557521123,"Acute",NA,"scRNA","Mouse"
"GSE227651","Microglia","Ferroptosis",10,0.671148022979533,0.598354196336964,0.0727938266425692,0.650354184553119,"Zeng F",3,0.119569557521123,"Acute",NA,"scRNA","Mouse"
"GSE227651","Microglia","Necroptosis",8,0.519239902153475,0.326087291233344,0.193152610920131,2.30678054219555,"Zeng F",3,0.119569557521123,"Acute",NA,"scRNA","Mouse"
"GSE227651","Fibroblast","Apoptosis",9,0.589117734412349,0.501450084826536,0.0876676495858136,1.43526916646512,"Zeng F",3,0.119569557521123,"Acute",NA,"scRNA","Mouse"
"GSE227651","Fibroblast","Ferroptosis",10,0.647210438791343,0.569564143417883,0.0776462953734596,0.778751692133591,"Zeng F",3,0.119569557521123,"Acute",NA,"scRNA","Mouse"
"GSE227651","Fibroblast","Necroptosis",8,0.588464967715623,0.581885194539728,0.00657977317589464,-0.759976516329695,"Zeng F",3,0.119569557521123,"Acute",NA,"scRNA","Mouse"
"GSE227651","OPC","Apoptosis",9,0.438459716715519,0.458334366024341,-0.0198746493088217,-1.44636378754435,"Zeng F",3,0.119569557521123,"Acute",NA,"scRNA","Mouse"
"GSE227651","OPC","Ferroptosis",10,0.421833217182684,0.405591630974414,0.01624158620827,-0.846031907258589,"Zeng F",3,0.119569557521123,"Acute",NA,"scRNA","Mouse"
"GSE227651","OPC","Necroptosis",8,0.211895321117046,0.196439108186278,0.0154562129307683,-0.614071653639286,"Zeng F",3,0.119569557521123,"Acute",NA,"scRNA","Mouse"
"GSE227651","SMC","Apoptosis",9,0.39393717719718,0.354852197062254,0.0390849801349259,0.133479798724436,"Zeng F",3,0.119569557521123,"Acute",NA,"scRNA","Mouse"
"GSE227651","SMC","Ferroptosis",10,0.705145662495726,0.658089748868334,0.0470559136273914,-0.0306772789645098,"Zeng F",3,0.119569557521123,"Acute",NA,"scRNA","Mouse"
"GSE227651","SMC","Necroptosis",8,0.558058478104663,0.547136514219324,0.0109219638853396,-0.688602546953145,"Zeng F",3,0.119569557521123,"Acute",NA,"scRNA","Mouse"
"GSE227651","Macrophage","Apoptosis",9,0.39974492337147,0.370723477383488,0.0290214459879825,-0.136176066267291,"Zeng F",3,0.119569557521123,"Acute",NA,"scRNA","Mouse"
"GSE227651","Macrophage","Ferroptosis",10,0.732497782910272,0.743474866837358,-0.0109770839270866,-1.56624456577345,"Zeng F",3,0.119569557521123,"Acute",NA,"scRNA","Mouse"
"GSE227651","Macrophage","Necroptosis",8,0.716317506995687,0.634457359065884,0.0818601479298038,0.47743094038413,"Zeng F",3,0.119569557521123,"Acute",NA,"scRNA","Mouse"
"GSE244576","Oligodendrocyte","Apoptosis",9,0.172250589559414,0.0978500023298782,0.0744005872295359,0.300944655203396,"Zhang H",4,0.101300818236198,"Acute",3,"snRNA","Mouse"
"GSE244576","Oligodendrocyte","Ferroptosis",9,0.117066465873538,0.0548038632918065,0.0622626025817318,-0.109416473974274,"Zhang H",4,0.101300818236198,"Acute",3,"snRNA","Mouse"
"GSE244576","Oligodendrocyte","Necroptosis",8,0.182288518759849,0.0983602057889924,0.0839283129708563,-0.5060456065121,"Zhang H",4,0.101300818236198,"Acute",3,"snRNA","Mouse"
"GSE244576","Microglia","Apoptosis",9,0.185072079040778,0.0986702240937029,0.0864018549470747,0.53488417254677,"Zhang H",4,0.101300818236198,"Acute",3,"snRNA","Mouse"
"GSE244576","Microglia","Ferroptosis",9,0.199523564102557,0.114418115320129,0.0851054487824275,0.405619039617228,"Zhang H",4,0.101300818236198,"Acute",3,"snRNA","Mouse"
"GSE244576","Microglia","Necroptosis",8,0.197040185921754,0.0996053923706933,0.0974347935510608,-0.225266562240391,"Zhang H",4,0.101300818236198,"Acute",3,"snRNA","Mouse"
"GSE244576","Neuron","Apoptosis",9,0.166139689266952,0.126089824582115,0.0400498646848363,-0.368650561038578,"Zhang H",4,0.101300818236198,"Acute",3,"snRNA","Mouse"
"GSE244576","Neuron","Ferroptosis",9,0.096536712295959,0.0629054137507205,0.0336312985452385,-0.754963804183093,"Zhang H",4,0.101300818236198,"Acute",3,"snRNA","Mouse"
"GSE244576","Neuron","Necroptosis",8,0.156338056419155,0.117165625908247,0.0391724305109085,-1.4364518532037,"Zhang H",4,0.101300818236198,"Acute",3,"snRNA","Mouse"
"GSE244576","Pericyte","Apoptosis",9,0.237605908531925,0.148506715992417,0.0890991925395079,0.587463105817611,"Zhang H",4,0.101300818236198,"Acute",3,"snRNA","Mouse"
"GSE244576","Pericyte","Ferroptosis",9,0.468031472607796,0.338866088145163,0.129165384462633,1.39903428229272,"Zhang H",4,0.101300818236198,"Acute",3,"snRNA","Mouse"
"GSE244576","Pericyte","Necroptosis",8,0.33595800146346,0.170218727994559,0.1657392734689,1.19467895775803,"Zhang H",4,0.101300818236198,"Acute",3,"snRNA","Mouse"
"GSE244576","Endothelial","Apoptosis",9,0.209379575217225,0.264573993531346,-0.0551944183141206,-2.2252378915528,"Zhang H",4,0.101300818236198,"Acute",3,"snRNA","Mouse"
"GSE244576","Endothelial","Ferroptosis",9,0.148293693909188,0.163466108002571,-0.0151724140933832,-1.85533654158913,"Zhang H",4,0.101300818236198,"Acute",3,"snRNA","Mouse"
"GSE244576","Endothelial","Necroptosis",8,0.354153383222572,0.18522956446489,0.168923818757681,1.26088077675256,"Zhang H",4,0.101300818236198,"Acute",3,"snRNA","Mouse"
