"dataset","cell_type","pathway","n_core_genes","mean_stroke","mean_ctrl","delta","delta_z","first_auth","journal_tier","weight","time_bin","days_post","assay","species"
"GSE244576","Astrocyte","Apoptosis",9,0.234892764273768,0.12660620244383,0.108286561829937,0.961480586015336,"Zhang H",4,0.101300818236198,"Acute",3,"snRNA","Mouse"
"GSE244576","Astrocyte","Ferroptosis",9,0.183005001821089,0.0826250119628716,0.100379989858217,0.750012686482657,"Zhang H",4,0.101300818236198,"Acute",3,"snRNA","Mouse"
"GSE244576","Astrocyte","Necroptosis",8,0.229882681530059,0.113409826063185,0.116472855466874,0.170505585638167,"Zhang H",4,0.101300818236198,"Acute",3,"snRNA","Mouse"
"GSE244576","OPC","Apoptosis",9,0.126461216595454,0.080065793858306,0.0463954227371478,-0.244957229386399,"Zhang H",4,0.101300818236198,"Acute",3,"snRNA","Mouse"
"GSE244576","OPC","Ferroptosis",9,0.112892338156045,0.0586470067318735,0.0542453314241711,-0.290181135783838,"Zhang H",4,0.101300818236198,"Acute",3,"snRNA","Mouse"
"GSE244576","OPC","Necroptosis",8,0.169385602020089,0.113498464308529,0.0558871377115604,-1.08897869132325,"Zhang H",4,0.101300818236198,"Acute",3,"snRNA","Mouse"
"GSE244576","Fibroblast","Apoptosis",9,0.219086992167589,0.136830800930407,0.0822561912371821,0.45407316239466,"Zhang H",4,0.101300818236198,"Acute",3,"snRNA","Mouse"
"GSE244576","Fibroblast","Ferroptosis",9,0.227387272466699,0.140081392867069,0.0873058795996294,0.45523194713773,"Zhang H",4,0.101300818236198,"Acute",3,"snRNA","Mouse"
"GSE244576","Fibroblast","Necroptosis",8,0.339373461478998,0.200764689147044,0.138608772331954,0.630677393130686,"Zhang H",4,0.101300818236198,"Acute",3,"snRNA","Mouse"
"GSE250245","Astrocyte","Apoptosis",9,0.247030045019118,0.094088582532761,0.152941462486357,1.90232602062424,"Bormann D",1,0.128384005054556,"Acute",2,"snRNA","Rat"
"GSE250245","Astrocyte","Ferroptosis",9,0.149446613514719,0.0667590831425545,0.0826875303721644,0.0144234850353173,"Bormann D",1,0.128384005054556,"Acute",2,"snRNA","Rat"
"GSE250245","Astrocyte","Necroptosis",7,0.2764206310703,0.149773691511251,0.126646939559049,1.53095011173028,"Bormann D",1,0.128384005054556,"Acute",2,"snRNA","Rat"
"GSE250245","Oligodendrocyte","Apoptosis",9,0.121499319814708,0.0869707908666501,0.0345285289480577,-0.474758927425372,"Bormann D",1,0.128384005054556,"Acute",2,"snRNA","Rat"
"GSE250245","Oligodendrocyte","Ferroptosis",9,0.103057658514295,0.0754739187185472,0.0275837397957481,-1.44162151234514,"Bormann D",1,0.128384005054556,"Acute",2,"snRNA","Rat"
"GSE250245","Oligodendrocyte","Necroptosis",7,0.217044061647473,0.133683881460865,0.083360180186608,0.705070308983437,"Bormann D",1,0.128384005054556,"Acute",2,"snRNA","Rat"
"GSE250245","Neuron","Apoptosis",9,0.195935384068715,0.165516567900714,0.0304188161680006,-0.557259513285119,"Bormann D",1,0.128384005054556,"Acute",2,"snRNA","Rat"
"GSE250245","Neuron","Ferroptosis",9,0.145570393530981,0.0984071648526105,0.0471632286783706,-0.924259339242476,"Bormann D",1,0.128384005054556,"Acute",2,"snRNA","Rat"
"GSE250245","Neuron","Necroptosis",7,0.28290373769372,0.263396577821652,0.0195071598720675,-0.513198754968202,"Bormann D",1,0.128384005054556,"Acute",2,"snRNA","Rat"
"GSE250245","Microglia","Apoptosis",9,0.156390234615578,0.128044477969031,0.0283457566465461,-0.598875225670679,"Bormann D",1,0.128384005054556,"Acute",2,"snRNA","Rat"
"GSE250245","Microglia","Ferroptosis",9,0.189628994733104,0.0660520436233285,0.123576951109776,1.09487250474876,"Bormann D",1,0.128384005054556,"Acute",2,"snRNA","Rat"
"GSE250245","Microglia","Necroptosis",7,0.218353075154974,0.219236127329178,-0.00088305217420398,-0.902229131621034,"Bormann D",1,0.128384005054556,"Acute",2,"snRNA","Rat"
"GSE250245","Endothelial","Apoptosis",9,0.190538844134618,0.162743109155584,0.0277957349790343,-0.609916656601199,"Bormann D",1,0.128384005054556,"Acute",2,"snRNA","Rat"
"GSE250245","Endothelial","Ferroptosis",9,0.203597718837543,0.0901561666562603,0.113441552181283,0.827057954208509,"Bormann D",1,0.128384005054556,"Acute",2,"snRNA","Rat"
"GSE250245","Endothelial","Necroptosis",7,0.326037630568378,0.333125914715896,-0.00708828414751783,-1.02062043261969,"Bormann D",1,0.128384005054556,"Acute",2,"snRNA","Rat"
"GSE250245","Fibroblast","Apoptosis",9,0.194068615269754,0.119028906189981,0.0750397090797728,0.338484302358133,"Bormann D",1,0.128384005054556,"Acute",2,"snRNA","Rat"
"GSE250245","Fibroblast","Ferroptosis",9,0.187047070946899,0.0886500177883956,0.0983970531585038,0.429526907595027,"Bormann D",1,0.128384005054556,"Acute",2,"snRNA","Rat"
"GSE250245","Fibroblast","Necroptosis",7,0.28217645553246,0.225287015062419,0.0568894404700407,0.200027898495201,"Bormann D",1,0.128384005054556,"Acute",2,"snRNA","Rat"
"GSE276202","Neuron","Apoptosis",9,0.156934794888925,0.133146353329218,0.0237884415597065,0.460307663238437,"Rust R",2,0.108364166673097,"Chronic",30,"snRNA","Mouse"
"GSE276202","Neuron","Ferroptosis",8,0.265929745649526,0.213752891304172,0.0521768543453535,1.61679164195356,"Rust R",2,0.108364166673097,"Chronic",30,"snRNA","Mouse"
"GSE276202","Neuron","Necroptosis",7,0.252131423683289,0.178729390582038,0.0734020331012508,0.444054904245448,"Rust R",2,0.108364166673097,"Chronic",30,"snRNA","Mouse"
"GSE276202","Fibroblast","Apoptosis",9,0.275491157312306,0.335674084192667,-0.0601829268803615,-0.144239551018073,"Rust R",2,0.108364166673097,"Chronic",30,"snRNA","Mouse"
"GSE276202","Fibroblast","Ferroptosis",8,0.186772796087098,0.302499856467522,-0.115727060380424,-0.615606657035918,"Rust R",2,0.108364166673097,"Chronic",30,"snRNA","Mouse"
"GSE276202","Fibroblast","Necroptosis",7,0.302905024684833,0.203296954269515,0.099608070415318,0.770218038113365,"Rust R",2,0.108364166673097,"Chronic",30,"snRNA","Mouse"
"GSE276202","Oligodendrocyte","Apoptosis",9,0.0963078394066367,0.423848855794974,-0.327541016388338,-2.06906930220104,"Rust R",2,0.108364166673097,"Chronic",30,"snRNA","Mouse"
"GSE276202","Oligodendrocyte","Ferroptosis",8,0.103359260437898,0.196698776399358,-0.0933395159614601,-0.317948820045814,"Rust R",2,0.108364166673097,"Chronic",30,"snRNA","Mouse"
"GSE276202","Oligodendrocyte","Necroptosis",7,0.109182500726992,0,0.109182500726992,0.889382418367808,"Rust R",2,0.108364166673097,"Chronic",30,"snRNA","Mouse"
"GSE276202","Microglia","Apoptosis",9,0.218030284912238,0.14428660550986,0.0737436794023782,0.819957630082351,"Rust R",2,0.108364166673097,"Chronic",30,"snRNA","Mouse"
"GSE276202","Microglia","Ferroptosis",8,0.190873707044813,0.220792820747997,-0.0299191137031844,0.525269149909398,"Rust R",2,0.108364166673097,"Chronic",30,"snRNA","Mouse"
"GSE276202","Microglia","Necroptosis",7,0.220705207496561,0.202609090646173,0.0180961168503875,-0.244288424798624,"Rust R",2,0.108364166673097,"Chronic",30,"snRNA","Mouse"
"GSE276202","Astrocyte","Apoptosis",9,0.267701002573431,0.244352650746614,0.0233483518268169,0.457139261591735,"Rust R",2,0.108364166673097,"Chronic",30,"snRNA","Mouse"
"GSE276202","Astrocyte","Ferroptosis",8,0.186379445302919,0.274846857407141,-0.0884674121042226,-0.253170840442655,"Rust R",2,0.108364166673097,"Chronic",30,"snRNA","Mouse"
"GSE276202","Astrocyte","Necroptosis",7,0.314472161612127,0.291356889844804,0.0231152717673231,-0.181819487680935,"Rust R",2,0.108364166673097,"Chronic",30,"snRNA","Mouse"
"GSE276202","Endothelial","Apoptosis",9,0.477544580198735,0.553513220665911,-0.0759686404671767,-0.257887921304802,"Rust R",2,0.108364166673097,"Chronic",30,"snRNA","Mouse"
"GSE276202","Endothelial","Ferroptosis",8,0.252949470091428,0.435547218018057,-0.182597747926629,-1.50469854851572,"Rust R",2,0.108364166673097,"Chronic",30,"snRNA","Mouse"
"GSE276202","Endothelial","Necroptosis",7,0.283387320835186,0.410118294083358,-0.126730973248172,-2.04682182614431,"Rust R",2,0.108364166673097,"Chronic",30,"snRNA","Mouse"
"GSE276202","OPC","Apoptosis",9,0.175437752738842,0.113662414698097,0.0617753380407449,0.733792219611394,"Rust R",2,0.108364166673097,"Chronic",30,"snRNA","Mouse"
"GSE276202","OPC","Ferroptosis",8,0.178849509708591,0.206956387615229,-0.0281068779066382,0.549364074177156,"Rust R",2,0.108364166673097,"Chronic",30,"snRNA","Mouse"
"GSE276202","OPC","Necroptosis",7,0.206378239692442,0.138984553520553,0.0673936861718884,0.369274377897247,"Rust R",2,0.108364166673097,"Chronic",30,"snRNA","Mouse"
"GSE279666","Neuron","Apoptosis",9,0.0784141906071304,0.0532463822850856,0.0251678083220448,0.0809836180997508,"Ikegami T",2,0.104343078959024,"Multi",NA,"snRNA","Mouse"
"GSE279666","Neuron","Ferroptosis",9,0.333407572259439,0.220464015841977,0.112943556417462,0.0346781296810032,"Ikegami T",2,0.104343078959024,"Multi",NA,"snRNA","Mouse"
"GSE279666","Neuron","Necroptosis",7,0.0235893785568236,0.0240650406650209,-0.000475662108197349,0.0665602960353839,"Ikegami T",2,0.104343078959024,"Multi",NA,"snRNA","Mouse"
"GSE279666","Oligodendrocyte","Apoptosis",9,0.0923183508763123,0.0725096195956801,0.0198087312806321,-0.0883007142578614,"Ikegami T",2,0.104343078959024,"Multi",NA,"snRNA","Mouse"
"GSE279666","Oligodendrocyte","Ferroptosis",9,0.188660518834675,0.0933463174070785,0.0953142014275963,-0.581884444250346,"Ikegami T",2,0.104343078959024,"Multi",NA,"snRNA","Mouse"
"GSE279666","Oligodendrocyte","Necroptosis",7,0.021252624874329,0.0162209032509927,0.00503172162333628,0.347264561005685,"Ikegami T",2,0.104343078959024,"Multi",NA,"snRNA","Mouse"
"GSE279666","Astrocyte","Apoptosis",9,0.138748069095211,0.0808279442264525,0.0579201248687584,1.11557483538035,"Ikegami T",2,0.104343078959024,"Multi",NA,"snRNA","Mouse"
"GSE279666","Astrocyte","Ferroptosis",9,0.25491949767072,0.174034092534612,0.0808854051361075,-1.08651185604877,"Ikegami T",2,0.104343078959024,"Multi",NA,"snRNA","Mouse"
"GSE279666","Astrocyte","Necroptosis",7,0.142244759189009,0.178144260135746,-0.0358995009467369,-1.73894720595044,"Ikegami T",2,0.104343078959024,"Multi",NA,"snRNA","Mouse"
"GSE279666","Fibroblast","Apoptosis",9,0.154026678445721,0.122156219671757,0.0318704587739634,0.292709200324337,"Ikegami T",2,0.104343078959024,"Multi",NA,"snRNA","Mouse"
"GSE279666","Fibroblast","Ferroptosis",9,0.358329597731351,0.211405858861754,0.146923738869597,1.22308852628311,"Ikegami T",2,0.104343078959024,"Multi",NA,"snRNA","Mouse"
"GSE279666","Fibroblast","Necroptosis",7,0.0831218986262065,0.0594500563219644,0.023671842304242,1.29732753641312,"Ikegami T",2,0.104343078959024,"Multi",NA,"snRNA","Mouse"
"GSE279666","Pericyte","Apoptosis",9,0.0648240197144402,0.0252294355165699,0.0395945841978703,0.536701478346873,"Ikegami T",2,0.104343078959024,"Multi",NA,"snRNA","Mouse"
"GSE279666","Pericyte","Ferroptosis",9,0.253264668685348,0.10892725149694,0.144337417188408,1.1326354635542,"Ikegami T",2,0.104343078959024,"Multi",NA,"snRNA","Mouse"
"GSE279666","Pericyte","Necroptosis",7,0.0418312117728211,0.0452060855428224,-0.00337487377000126,-0.0812087932801651,"Ikegami T",2,0.104343078959024,"Multi",NA,"snRNA","Mouse"
"GSE279666","Microglia","Apoptosis",9,0.0802265584827761,0.0273437066939405,0.0528828517888356,0.95645575505212,"Ikegami T",2,0.104343078959024,"Multi",NA,"snRNA","Mouse"
"GSE279666","Microglia","Ferroptosis",9,0.259065493719322,0.181533160576503,0.077532333142819,-1.20378096203408,"Ikegami T",2,0.104343078959024,"Multi",NA,"snRNA","Mouse"
"GSE279666","Microglia","Necroptosis",7,0.0376479641354733,0.0276008631164844,0.010047101018989,0.602891997812571,"Ikegami T",2,0.104343078959024,"Multi",NA,"snRNA","Mouse"
"GSE279666","OPC","Apoptosis",9,0.16241720902083,0.174107867614338,-0.0116906585935085,-1.0833140613902,"Ikegami T",2,0.104343078959024,"Multi",NA,"snRNA","Mouse"
"GSE279666","OPC","Ferroptosis",9,0.276082351946415,0.178789587285936,0.0972927646604792,-0.512686901841479,"Ikegami T",2,0.104343078959024,"Multi",NA,"snRNA","Mouse"
"GSE279666","OPC","Necroptosis",7,0.0388667890745962,0.0275331731591653,0.0113336159154309,0.668464007315257,"Ikegami T",2,0.104343078959024,"Multi",NA,"snRNA","Mouse"
"GSE279666","Endothelial","Apoptosis",9,0.24600737538803,0.280728560940894,-0.0347211855528643,-1.81081011155537,"Ikegami T",2,0.104343078959024,"Multi",NA,"snRNA","Mouse"
"GSE279666","Endothelial","Ferroptosis",9,0.377314991696691,0.23692836288712,0.140386628809571,0.994462044656364,"Ikegami T",2,0.104343078959024,"Multi",NA,"snRNA","Mouse"
"GSE279666","Endothelial","Necroptosis",7,0.0929252304852385,0.117512011057434,-0.0245867805721952,-1.16235239935141,"Ikegami T",2,0.104343078959024,"Multi",NA,"snRNA","Mouse"
"GSE300564","Macrophage","Apoptosis",9,0.140900380786569,0.168130276476137,-0.0272298956895686,-0.0322189728401369,"Zera K",4,0.0675473906983897,"Chronic",NA,"scRNA","Mouse"
"GSE300564","Macrophage","Ferroptosis",9,0.893587409552605,0.909857273240133,-0.0162698636875276,0.00935507945944851,"Zera K",4,0.0675473906983897,"Chronic",NA,"scRNA","Mouse"
"GSE300564","Macrophage","Necroptosis",8,0.685883444559386,0.67930777669126,0.00657566786812569,1.12268322636237,"Zera K",4,0.0675473906983897,"Chronic",NA,"scRNA","Mouse"
"GSE300564","Microglia","Apoptosis",9,0.159649910585927,0.168041973041663,-0.00839206245573623,1.40352662089804,"Zera K",4,0.0675473906983897,"Chronic",NA,"scRNA","Mouse"
"GSE300564","Microglia","Ferroptosis",9,0.865865081459279,0.862014734485359,0.00385034697391939,0.802624994454243,"Zera K",4,0.0675473906983897,"Chronic",NA,"scRNA","Mouse"
"GSE300564","Microglia","Necroptosis",8,0.555127102059785,0.575187370381971,-0.0200602683221863,-0.153145751969501,"Zera K",4,0.0675473906983897,"Chronic",NA,"scRNA","Mouse"
"GSE300564","Endothelial","Apoptosis",9,0.366243527532517,0.38735074455622,-0.0211072170237031,0.43442752558004,"Zera K",4,0.0675473906983897,"Chronic",NA,"scRNA","Mouse"
"GSE300564","Endothelial","Ferroptosis",9,0.582407465258198,0.570776849463658,0.0116306157945396,1.10937392913593,"Zera K",4,0.0675473906983897,"Chronic",NA,"scRNA","Mouse"
"GSE300564","Endothelial","Necroptosis",8,0.621440952586733,0.642120359367986,-0.0206794067812535,-0.182801731846975,"Zera K",4,0.0675473906983897,"Chronic",NA,"scRNA","Mouse"
"GSE300564","T.cell","Apoptosis",9,0.156366601555979,0.199271560754984,-0.0429049591990043,-1.2269106916743,"Zera K",4,0.0675473906983897,"Chronic",NA,"scRNA","Mouse"
"GSE300564","T.cell","Ferroptosis",9,0.584504201164011,0.634854149956381,-0.05034994879237,-1.33430412317185,"Zera K",4,0.0675473906983897,"Chronic",NA,"scRNA","Mouse"
"GSE300564","T.cell","Necroptosis",8,0.544327563437488,0.592145154183556,-0.0478175907460681,-1.48268776829893,"Zera K",4,0.0675473906983897,"Chronic",NA,"scRNA","Mouse"
"GSE300564","B.cell","Apoptosis",9,0.0891948076826406,0.123596491654528,-0.0344016839718877,-0.578824481963649,"Zera K",4,0.0675473906983897,"Chronic",NA,"scRNA","Mouse"
"GSE300564","B.cell","Ferroptosis",9,0.518483560816638,0.549880423769574,-0.0313968629529356,-0.587049879877771,"Zera K",4,0.0675473906983897,"Chronic",NA,"scRNA","Mouse"
"GSE300564","B.cell","Necroptosis",8,0.545510094806467,0.547843446268429,-0.00233335146196267,0.695952025753032,"Zera K",4,0.0675473906983897,"Chronic",NA,"scRNA","Mouse"
"GSE310324","Macrophage","Apoptosis",9,0.335260283088083,0.344690796335406,-0.00943051324732314,0.707106778359669,"Bradshaw K",2,0.1108708107827,"Acute",3,"scRNA","Mouse"
"GSE310324","Macrophage","Ferroptosis",9,0.408794534366282,0.454672869785791,-0.0458783354195085,0.707106779632987,"Bradshaw K",2,0.1108708107827,"Acute",3,"scRNA","Mouse"
"GSE310324","Macrophage","Necroptosis",7,0.175264993820189,0.216627696672045,-0.0413627028518554,-0.707106777138016,"Bradshaw K",2,0.1108708107827,"Acute",3,"scRNA","Mouse"
"GSE310324","Microglia","Apoptosis",9,0.208104037651118,0.252909257848899,-0.044805220197781,-0.707106778359669,"Bradshaw K",2,0.1108708107827,"Acute",3,"scRNA","Mouse"
"GSE310324","Microglia","Ferroptosis",9,0.278584436519168,0.388831028673246,-0.110246592154078,-0.707106779632987,"Bradshaw K",2,0.1108708107827,"Acute",3,"scRNA","Mouse"
"GSE310324","Microglia","Necroptosis",7,0.110121438445993,0.12678382502227,-0.0166623865762763,0.707106777138016,"Bradshaw K",2,0.1108708107827,"Acute",3,"scRNA","Mouse"
