"dataset","signature","cell_type","timepoint","ctrl_mean","stroke_mean","delta","n_genes"
"GSE227651","A1_markers","Astrocyte","Stroke",0.211998747336842,0.300749230263158,0.0887504829263158,19
"GSE227651","A1_markers","Endothelial","Stroke",0.415002675189737,0.363060023005263,-0.0519426521844737,19
"GSE227651","A1_markers","Macrophage","Stroke",0.435320258021053,0.469332545263158,0.0340122872421053,19
"GSE227651","A1_markers","Microglia","Stroke",0.226948922052632,0.317455171842105,0.0905062497894737,19
"GSE227651","A1_markers","NK_cell","Stroke",0.0504559225073684,0.0734083139842105,0.0229523914768421,19
"GSE227651","A1_markers","Neuron","Stroke",0.0649210811873684,0.101999982826316,0.0370789016389474,19
"GSE227651","A1_markers","OPC","Stroke",0.139682992284211,0.213832647631579,0.0741496553473684,19
"GSE227651","A1_markers","Oligodendrocyte","Stroke",0.0364275630121053,0.107762899436842,0.0713353364247368,19
"GSE227651","A1_markers","Pericyte","Stroke",0.274306626182632,0.238390319131579,-0.0359163070510526,19
"GSE227651","A1_markers","T_cell","Stroke",0.425429366315789,0.431785943105263,0.00635657678947366,19
"GSE227651","A2_markers","Astrocyte","Stroke",0.241873831488235,0.317982680823529,0.0761088493352941,17
"GSE227651","A2_markers","Endothelial","Stroke",0.270469964231765,0.304156379892706,0.0336864156609412,17
"GSE227651","A2_markers","Macrophage","Stroke",0.253400841588235,0.377164104058824,0.123763262470588,17
"GSE227651","A2_markers","Microglia","Stroke",0.179732071294118,0.262025590584118,0.08229351929,17
"GSE227651","A2_markers","NK_cell","Stroke",0.0455156270582353,0.0592744537035294,0.0137588266452941,17
"GSE227651","A2_markers","Neuron","Stroke",0.0658575703647059,0.109530737191765,0.0436731668270588,17
"GSE227651","A2_markers","OPC","Stroke",0.127379445958824,0.221530385145294,0.0941509391864706,17
"GSE227651","A2_markers","Oligodendrocyte","Stroke",0.0345458045382353,0.0759564674076471,0.0414106628694118,17
"GSE227651","A2_markers","Pericyte","Stroke",0.197258796947059,0.202460577231765,0.00520178028470586,17
"GSE227651","A2_markers","T_cell","Stroke",0.211893935,0.222759761935294,0.0108658269352941,17
"GSE227651","Pan_reactive","Astrocyte","Stroke",0.422012595666667,0.675415526666667,0.253402931,6
"GSE227651","Pan_reactive","Endothelial","Stroke",0.476940356173333,0.530487290666667,0.0535469344933333,6
"GSE227651","Pan_reactive","Macrophage","Stroke",0.390423510733333,0.5759435785,0.185520067766667,6
"GSE227651","Pan_reactive","Microglia","Stroke",0.158392311166667,0.241660325666667,0.0832680145,6
"GSE227651","Pan_reactive","NK_cell","Stroke",0.124341684683333,0.1709702655,0.0466285808166667,6
"GSE227651","Pan_reactive","Neuron","Stroke",0.112685585833333,0.2089187955,0.0962332096666667,6
"GSE227651","Pan_reactive","OPC","Stroke",0.265832497333333,0.419275523333333,0.153443026,6
"GSE227651","Pan_reactive","Oligodendrocyte","Stroke",0.0843610631166667,0.250853254,0.166492190883333,6
"GSE227651","Pan_reactive","Pericyte","Stroke",0.552855557316667,0.547922116433333,-0.00493344088333325,6
"GSE227651","Pan_reactive","T_cell","Stroke",0.387915502666667,0.3813032155,-0.00661228716666662,6
"GSE227651","M1_markers","Astrocyte","Stroke",0.0146139087086957,0.0245572612973913,0.00994335258869565,23
"GSE227651","M1_markers","Endothelial","Stroke",0.0154316696602174,0.0216544346193913,0.00622276495917391,23
"GSE227651","M1_markers","Macrophage","Stroke",0.306370313434783,0.380683457086957,0.0743131436521739,23
"GSE227651","M1_markers","Microglia","Stroke",0.268273564826087,0.388976836591304,0.120703271765217,23
"GSE227651","M1_markers","NK_cell","Stroke",0.00466316162521739,0.0107372052156522,0.00607404359043478,23
"GSE227651","M1_markers","Neuron","Stroke",0.00365642147217391,0.01333497972,0.00967855824782609,23
"GSE227651","M1_markers","OPC","Stroke",0.0122866970956522,0.0311209836978261,0.0188342866021739,23
"GSE227651","M1_markers","Oligodendrocyte","Stroke",0.00245583521782609,0.012369273226087,0.00991343800826087,23
"GSE227651","M1_markers","Pericyte","Stroke",0.0181237100236522,0.0201938444652174,0.00207013444156522,23
"GSE227651","M1_markers","T_cell","Stroke",0.268139846695652,0.213403906295652,-0.0547359404,23
"GSE227651","M2_markers","Astrocyte","Stroke",0.0597010862352941,0.0731461776988235,0.0134450914635294,17
"GSE227651","M2_markers","Endothelial","Stroke",0.101078542530588,0.0991546835654118,-0.00192385896517647,17
"GSE227651","M2_markers","Macrophage","Stroke",0.402718369235294,0.344166097352941,-0.058552271882353,17
"GSE227651","M2_markers","Microglia","Stroke",0.783588038529412,0.663168499929412,-0.1204195386,17
"GSE227651","M2_markers","NK_cell","Stroke",0.0281719984958824,0.0345304414529412,0.00635844295705882,17
"GSE227651","M2_markers","Neuron","Stroke",0.0247924739705882,0.0389182305247059,0.0141257565541176,17
"GSE227651","M2_markers","OPC","Stroke",0.0998883632941176,0.0937566970647059,-0.00613166622941176,17
"GSE227651","M2_markers","Oligodendrocyte","Stroke",0.0233987030764706,0.0427707649352941,0.0193720618588235,17
"GSE227651","M2_markers","Pericyte","Stroke",0.133031551370588,0.121568254562353,-0.0114632968082353,17
"GSE227651","M2_markers","T_cell","Stroke",0.169930033529412,0.152643624176471,-0.0172864093529412,17
"GSE227651","DAM_markers","Astrocyte","Stroke",0.966310738891667,1.08145127752417,0.1151405386325,24
"GSE227651","DAM_markers","Endothelial","Stroke",0.615921713103333,0.690043425983333,0.07412171288,24
"GSE227651","DAM_markers","Macrophage","Stroke",1.35593536888333,1.54277027433333,0.18683490545,24
"GSE227651","DAM_markers","Microglia","Stroke",1.410311168625,1.83046322845833,0.420152059833333,24
"GSE227651","DAM_markers","NK_cell","Stroke",1.02280977927917,1.10341217946167,0.0806024001825001,24
"GSE227651","DAM_markers","Neuron","Stroke",0.415678526591667,0.534458905695833,0.118780379104167,24
"GSE227651","DAM_markers","OPC","Stroke",0.938215201333333,0.996638143304167,0.0584229419708333,24
"GSE227651","DAM_markers","Oligodendrocyte","Stroke",1.022741978755,1.12471409622833,0.101972117473333,24
"GSE227651","DAM_markers","Pericyte","Stroke",0.649081895025,0.679194570515,0.03011267549,24
"GSE227651","DAM_markers","T_cell","Stroke",0.596170755375,0.5934476926375,-0.0027230627375,24
"GSE174574","A1_markers","Astrocyte","Stroke",0.118881306726316,0.317621756915789,0.198740450189474,19
"GSE174574","A1_markers","Endothelial","Stroke",0.355458782278947,0.382302112389474,0.0268433301105263,19
"GSE174574","A1_markers","Macrophage","Stroke",0.340811703168421,0.507808582847368,0.166996879678947,19
"GSE174574","A1_markers","Microglia","Stroke",0.2232813942,0.416300243526316,0.193018849326316,19
"GSE174574","A1_markers","NK_cell","Stroke",0.409898778989474,0.457963731315789,0.0480649523263158,19
"GSE174574","A1_markers","OPC","Stroke",0.102647929710526,0.160844649647368,0.0581967199368421,19
"GSE174574","A1_markers","Oligodendrocyte","Stroke",0.0612249824631579,0.178228365336842,0.117003382873684,19
"GSE174574","A1_markers","Pericyte","Stroke",0.251912968431579,0.310594152194737,0.0586811837631579,19
"GSE174574","A2_markers","Astrocyte","Stroke",0.0977938990294118,0.356391793688235,0.258597894658824,17
"GSE174574","A2_markers","Endothelial","Stroke",0.235588523928,0.432175451508529,0.196586927580529,17
"GSE174574","A2_markers","Macrophage","Stroke",0.225109762088235,0.646440466476471,0.421330704388235,17
"GSE174574","A2_markers","Microglia","Stroke",0.210130630199412,0.420931658151176,0.210801027951765,17
"GSE174574","A2_markers","NK_cell","Stroke",0.161401842235294,0.439010976541176,0.277609134305882,17
"GSE174574","A2_markers","OPC","Stroke",0.101708529435882,0.258389008952941,0.156680479517059,17
"GSE174574","A2_markers","Oligodendrocyte","Stroke",0.0576575764823529,0.252515789147059,0.194858212664706,17
"GSE174574","A2_markers","Pericyte","Stroke",0.182378709705882,0.395717239082353,0.213338529376471,17
"GSE174574","Pan_reactive","Astrocyte","Stroke",0.258732512666667,0.663086703333333,0.404354190666667,6
"GSE174574","Pan_reactive","Endothelial","Stroke",0.352701985166667,0.551405854333333,0.198703869166667,6
"GSE174574","Pan_reactive","Macrophage","Stroke",0.234939242666667,0.409898913333333,0.174959670666667,6
"GSE174574","Pan_reactive","Microglia","Stroke",0.176713824166667,0.271218681666667,0.0945048575,6
"GSE174574","Pan_reactive","NK_cell","Stroke",0.604554784633333,0.542201591666667,-0.0623531929666666,6
"GSE174574","Pan_reactive","OPC","Stroke",0.128842308483333,0.241146815,0.112304506516667,6
"GSE174574","Pan_reactive","Oligodendrocyte","Stroke",0.0996544986666667,0.330495848333333,0.230841349666667,6
"GSE174574","Pan_reactive","Pericyte","Stroke",0.51964719355,0.558764670666667,0.0391174771166667,6
"GSE174574","M1_markers","Astrocyte","Stroke",0.0458523768304348,0.21662769914913,0.170775322318696,23
"GSE174574","M1_markers","Endothelial","Stroke",0.0387501814713044,0.158194400152174,0.11944421868087,23
"GSE174574","M1_markers","Macrophage","Stroke",0.385836950204348,0.637408158489565,0.251571208285217,23
"GSE174574","M1_markers","Microglia","Stroke",0.284542965944783,0.633629714598696,0.349086748653913,23
"GSE174574","M1_markers","NK_cell","Stroke",0.253804054,0.529901914565217,0.276097860565217,23
"GSE174574","M1_markers","OPC","Stroke",0.0452004703608696,0.164555623897826,0.119355153536957,23
"GSE174574","M1_markers","Oligodendrocyte","Stroke",0.0418874006391304,0.161859205859565,0.119971805220435,23
"GSE174574","M1_markers","Pericyte","Stroke",0.0437030754721739,0.176844376852174,0.13314130138,23
"GSE174574","M2_markers","Astrocyte","Stroke",0.167323908381111,0.212596404477778,0.0452724960966667,18
"GSE174574","M2_markers","Endothelial","Stroke",0.166774575783333,0.207430195172778,0.0406556193894445,18
"GSE174574","M2_markers","Macrophage","Stroke",0.550674462111111,0.568100399055556,0.0174259369444444,18
"GSE174574","M2_markers","Microglia","Stroke",1.00105453801111,0.884775429261111,-0.11627910875,18
"GSE174574","M2_markers","NK_cell","Stroke",0.221254178777778,0.245205416844444,0.0239512380666667,18
"GSE174574","M2_markers","OPC","Stroke",0.156140668477778,0.156057972733333,-8.26957444444443e-05,18
"GSE174574","M2_markers","Oligodendrocyte","Stroke",0.148152025166667,0.16414651965,0.0159944944833333,18
"GSE174574","M2_markers","Pericyte","Stroke",0.179870893444444,0.216249831272222,0.0363789378277778,18
"GSE174574","DAM_markers","Astrocyte","Stroke",1.18792744303333,1.45201961366667,0.264092170633333,24
"GSE174574","DAM_markers","Endothelial","Stroke",0.913703302824167,1.12401366142917,0.210310358605,24
"GSE174574","DAM_markers","Macrophage","Stroke",1.68221119045167,2.09847906095833,0.416267870506666,24
"GSE174574","DAM_markers","Microglia","Stroke",1.7672930324,1.93754947158333,0.170256439183333,24
"GSE174574","DAM_markers","NK_cell","Stroke",1.16316634016667,1.57618326358333,0.413016923416667,24
"GSE174574","DAM_markers","OPC","Stroke",1.1329148755375,1.31012193039167,0.177207054854167,24
"GSE174574","DAM_markers","Oligodendrocyte","Stroke",1.200084955675,1.36284278954167,0.162757833866667,24
"GSE174574","DAM_markers","Pericyte","Stroke",0.9898292117125,1.16124872914167,0.171419517429167,24
"GSE279666","A1_markers","Astrocyte","D3",0.0281750676748319,0.168549234759824,0.140374167084992,13
"GSE279666","A1_markers","Astrocyte","D14",0.0281750676748319,0.28806388218725,0.259888814512418,13
"GSE279666","A1_markers","Endothelial","D3",0.125298405586687,0.190804406593902,0.0655060010072155,13
"GSE279666","A1_markers","Endothelial","D14",0.125298405586687,0.153619303142956,0.0283208975562688,13
"GSE279666","A1_markers","Fibroblast","D3",0.109045167821109,0.192502006425787,0.0834568386046781,13
"GSE279666","A1_markers","Fibroblast","D14",0.109045167821109,0.171526798808455,0.062481630987346,13
"GSE279666","A1_markers","Macrophage","D3",0.133045573072095,0.161558593666077,0.0285130205939821,13
"GSE279666","A1_markers","Macrophage","D14",0.133045573072095,0.120210888575776,-0.0128346844963188,13
"GSE279666","A1_markers","Microglia","D3",0.122628755334426,0.116400703842205,-0.00622805149222015,13
"GSE279666","A1_markers","Microglia","D14",0.122628755334426,0.209703824429837,0.0870750690954112,13
"GSE279666","A1_markers","Neuron","D3",0.0134880608940294,0.048069104547412,0.0345810436533826,13
"GSE279666","A1_markers","Neuron","D14",0.0134880608940294,0.0316480399700007,0.0181599790759713,13
"GSE279666","A1_markers","Oligodendrocyte","D3",0.00794554407261415,0.097331476426372,0.0893859323537578,13
"GSE279666","A1_markers","Oligodendrocyte","D14",0.00794554407261415,0.059239774983602,0.0512942309109879,13
"GSE279666","A1_markers","OPC","D3",0.0174154082519291,0.136207794582635,0.118792386330706,13
"GSE279666","A1_markers","OPC","D14",0.0174154082519291,0.19046421349736,0.173048805245431,13
"GSE279666","A1_markers","Pericyte","D3",0.0239917167499511,0.170185151190866,0.146193434440915,13
"GSE279666","A1_markers","Pericyte","D14",0.0239917167499511,0.124104856626508,0.100113139876556,13
"GSE279666","A2_markers","Astrocyte","D3",0.0368136486234288,0.184022153122943,0.147208504499514,20
"GSE279666","A2_markers","Astrocyte","D14",0.0368136486234288,0.111022865348946,0.0742092167255168,20
"GSE279666","A2_markers","Endothelial","D3",0.112574116209236,0.212826204344079,0.100252088134843,20
"GSE279666","A2_markers","Endothelial","D14",0.112574116209236,0.138571973936925,0.0259978577276891,20
"GSE279666","A2_markers","Fibroblast","D3",0.246491761702034,0.269630088998185,0.0231383272961518,20
"GSE279666","A2_markers","Fibroblast","D14",0.246491761702034,0.217162194615916,-0.0293295670861171,20
"GSE279666","A2_markers","Macrophage","D3",0.0678206023753574,0.305408252217417,0.23758764984206,20
"GSE279666","A2_markers","Macrophage","D14",0.0678206023753574,0.150605864191102,0.0827852618157443,20
"GSE279666","A2_markers","Microglia","D3",0.0656453011874226,0,-0.0656453011874226,20
"GSE279666","A2_markers","Microglia","D14",0.0656453011874226,0.0399115810225314,-0.0257337201648912,20
"GSE279666","A2_markers","Neuron","D3",0.0210249968675235,0.0618094193583408,0.0407844224908174,20
"GSE279666","A2_markers","Neuron","D14",0.0210249968675235,0.0272472266505328,0.00622222978300935,20
"GSE279666","A2_markers","Oligodendrocyte","D3",0.177052092955733,0.116195014805816,-0.0608570781499164,20
"GSE279666","A2_markers","Oligodendrocyte","D14",0.177052092955733,0.126918489811761,-0.0501336031439717,20
"GSE279666","A2_markers","OPC","D3",0.0271831043376348,0.122347198465805,0.0951640941281707,20
"GSE279666","A2_markers","OPC","D14",0.0271831043376348,0.0692865802838481,0.0421034759462134,20
"GSE279666","A2_markers","Pericyte","D3",0.0355614710401527,0.159009217523374,0.123447746483221,20
"GSE279666","A2_markers","Pericyte","D14",0.0355614710401527,0.0879565075535572,0.0523950365134045,20
"GSE279666","Pan_reactive","Astrocyte","D3",0.196688441470047,0.524739736821737,0.32805129535169,9
"GSE279666","Pan_reactive","Astrocyte","D14",0.196688441470047,0.639406612070061,0.442718170600014,9
"GSE279666","Pan_reactive","Endothelial","D3",0.089390282079522,0.294054943867941,0.204664661788419,9
"GSE279666","Pan_reactive","Endothelial","D14",0.089390282079522,0.199459718505912,0.11006943642639,9
"GSE279666","Pan_reactive","Fibroblast","D3",0.0786548790364592,0.304581499883702,0.225926620847243,9
"GSE279666","Pan_reactive","Fibroblast","D14",0.0786548790364592,0.222373489341723,0.143718610305264,9
"GSE279666","Pan_reactive","Macrophage","D3",0.109476530023314,0.235327712235711,0.125851182212396,9
"GSE279666","Pan_reactive","Macrophage","D14",0.109476530023314,0.178279280356706,0.0688027503333919,9
"GSE279666","Pan_reactive","Microglia","D3",0.100650696957694,0.156406895148861,0.055756198191167,9
"GSE279666","Pan_reactive","Microglia","D14",0.100650696957694,0.230438877130637,0.129788180172943,9
"GSE279666","Pan_reactive","Neuron","D3",0.0494444435388844,0.131792723411488,0.0823482798726038,9
"GSE279666","Pan_reactive","Neuron","D14",0.0494444435388844,0.0851704151271685,0.0357259715882841,9
"GSE279666","Pan_reactive","Oligodendrocyte","D3",0.0522235251817173,0.206638187675043,0.154414662493326,9
"GSE279666","Pan_reactive","Oligodendrocyte","D14",0.0522235251817173,0.125455760515339,0.073232235333622,9
"GSE279666","Pan_reactive","OPC","D3",0.108468727184776,0.347773516576852,0.239304789392076,9
"GSE279666","Pan_reactive","OPC","D14",0.108468727184776,0.353172449859042,0.244703722674266,9
"GSE279666","Pan_reactive","Pericyte","D3",0.0598836198923262,0.301415540417304,0.241531920524977,9
"GSE279666","Pan_reactive","Pericyte","D14",0.0598836198923262,0.137003230446625,0.0771196105542993,9
"GSE279666","M1_markers","Astrocyte","D3",0.0377363028399051,0.0736510712688971,0.035914768428992,11
"GSE279666","M1_markers","Astrocyte","D14",0.0377363028399051,0.0965556700399081,0.058819367200003,11
"GSE279666","M1_markers","Endothelial","D3",0.0617319583932876,0.132049198294851,0.0703172399015634,11
"GSE279666","M1_markers","Endothelial","D14",0.0617319583932876,0.0980680882612012,0.0363361298679135,11
"GSE279666","M1_markers","Fibroblast","D3",0.0614582789945094,0.150840520635807,0.089382241641298,11
"GSE279666","M1_markers","Fibroblast","D14",0.0614582789945094,0.135899881861896,0.0744416028673869,11
"GSE279666","M1_markers","Macrophage","D3",0.0288049905210489,0.182178137987534,0.153373147466485,11
"GSE279666","M1_markers","Macrophage","D14",0.0288049905210489,0.168749102064395,0.139944111543346,11
"GSE279666","M1_markers","Microglia","D3",0.196263406925119,0.537851541973218,0.341588135048099,11
"GSE279666","M1_markers","Microglia","D14",0.196263406925119,0.47880333870898,0.282539931783861,11
"GSE279666","M1_markers","Neuron","D3",0.0320135977572684,0.0688309897991106,0.0368173920418422,11
"GSE279666","M1_markers","Neuron","D14",0.0320135977572684,0.0514641196547921,0.0194505218975237,11
"GSE279666","M1_markers","Oligodendrocyte","D3",0.0253392343107662,0.0474004739527967,0.0220612396420305,11
"GSE279666","M1_markers","Oligodendrocyte","D14",0.0253392343107662,0.048208010258707,0.0228687759479408,11
"GSE279666","M1_markers","OPC","D3",0.0386982381461776,0.0915840826830709,0.0528858445368932,11
"GSE279666","M1_markers","OPC","D14",0.0386982381461776,0.0751281501920752,0.0364299120458976,11
"GSE279666","M1_markers","Pericyte","D3",0.0704934317077127,0.132156390463005,0.0616629587552924,11
"GSE279666","M1_markers","Pericyte","D14",0.0704934317077127,0.0789444007826281,0.00845096907491538,11
"GSE279666","M2_markers","Astrocyte","D3",0.0277944151617877,0.111984264273448,0.0841898491116605,17
"GSE279666","M2_markers","Astrocyte","D14",0.0277944151617877,0.0385078782173061,0.0107134630555185,17
"GSE279666","M2_markers","Endothelial","D3",0.060938128038289,0.118847669875885,0.057909541837596,17
"GSE279666","M2_markers","Endothelial","D14",0.060938128038289,0.0474476098551287,-0.0134905181831604,17
"GSE279666","M2_markers","Fibroblast","D3",0.0293728331254755,0.105953567808125,0.0765807346826496,17
"GSE279666","M2_markers","Fibroblast","D14",0.0293728331254755,0.0559859664056678,0.0266131332801923,17
"GSE279666","M2_markers","Macrophage","D3",0.35727123505975,0.320257600135686,-0.0370136349240641,17
"GSE279666","M2_markers","Macrophage","D14",0.35727123505975,0.235622001500511,-0.12164923355924,17
"GSE279666","M2_markers","Microglia","D3",0.623041526474549,0.568792885617922,-0.0542486408566274,17
"GSE279666","M2_markers","Microglia","D14",0.623041526474549,0.676725654803245,0.0536841283286955,17
"GSE279666","M2_markers","Neuron","D3",0.0372042336294344,0.0471643680898553,0.00996013446042091,17
"GSE279666","M2_markers","Neuron","D14",0.0372042336294344,0.0263131308405068,-0.0108911027889276,17
"GSE279666","M2_markers","Oligodendrocyte","D3",0.019127418435835,0.0730046664452162,0.0538772480093812,17
"GSE279666","M2_markers","Oligodendrocyte","D14",0.019127418435835,0.0276280932407607,0.00850067480492568,17
"GSE279666","M2_markers","OPC","D3",0.0211737402827384,0.0747821549437185,0.05360841466098,17
"GSE279666","M2_markers","OPC","D14",0.0211737402827384,0.0383367788659473,0.0171630385832089,17
"GSE279666","M2_markers","Pericyte","D3",0.0247139497522953,0.108385714392125,0.0836717646398294,17
"GSE279666","M2_markers","Pericyte","D14",0.0247139497522953,0.0363651254331159,0.0116511756808206,17
"GSE279666","DAM_markers","Astrocyte","D3",0.309267986829816,0.237157833451945,-0.0721101533778708,25
"GSE279666","DAM_markers","Astrocyte","D14",0.309267986829816,0.277333013504652,-0.0319349733251638,25
"GSE279666","DAM_markers","Endothelial","D3",0.188321738701176,0.187099384474501,-0.00122235422667522,25
"GSE279666","DAM_markers","Endothelial","D14",0.188321738701176,0.189175572371588,0.000853833670411697,25
"GSE279666","DAM_markers","Fibroblast","D3",0.245757944252993,0.221148532411252,-0.0246094118417409,25
"GSE279666","DAM_markers","Fibroblast","D14",0.245757944252993,0.18594983027886,-0.0598081139741322,25
"GSE279666","DAM_markers","Macrophage","D3",0.389767572638475,0.69763127618806,0.307863703549585,25
"GSE279666","DAM_markers","Macrophage","D14",0.389767572638475,0.722193431957046,0.332425859318571,25
"GSE279666","DAM_markers","Microglia","D3",0.459263742388729,0.999416266543547,0.540152524154818,25
"GSE279666","DAM_markers","Microglia","D14",0.459263742388729,0.598406115873388,0.139142373484659,25
"GSE279666","DAM_markers","Neuron","D3",0.0404374664484412,0.0757483981855761,0.035310931737135,25
"GSE279666","DAM_markers","Neuron","D14",0.0404374664484412,0.0607672868516079,0.0203298204031667,25
"GSE279666","DAM_markers","Oligodendrocyte","D3",0.291635746754554,0.267260618689959,-0.0243751280645954,25
"GSE279666","DAM_markers","Oligodendrocyte","D14",0.291635746754554,0.24489833705238,-0.0467374097021744,25
"GSE279666","DAM_markers","OPC","D3",0.227904390744794,0.236104481733615,0.00820009098882071,25
"GSE279666","DAM_markers","OPC","D14",0.227904390744794,0.23392467855005,0.00602028780525563,25
"GSE279666","DAM_markers","Pericyte","D3",0.141385181778825,0.123843752303017,-0.0175414294758077,25
"GSE279666","DAM_markers","Pericyte","D14",0.141385181778825,0.131315975881218,-0.010069205897607,25
