"gene_upper","n_datasets","datasets","mean_log2FC","max_log2FC","min_padj","confidence_tier"
"TNKS",1,"GSE244576",1.251,1.251,0,"Tier3_1dataset"
"BACH1",1,"GSE244576",1.249,1.249,0.003112,"Tier3_1dataset"
"METTL6",1,"GSE244576",1.249,1.249,0.006431,"Tier3_1dataset"
"LMTK2",1,"GSE244576",1.248,1.248,0.000993,"Tier3_1dataset"
"AMN1",1,"GSE244576",1.244,1.244,3e-06,"Tier3_1dataset"
"GM10125",1,"GSE244576",1.243,1.243,0,"Tier3_1dataset"
"YBX3",1,"GSE244576",1.243,1.243,9e-06,"Tier3_1dataset"
"TOM1",1,"GSE244576",1.238,1.238,0.017035,"Tier3_1dataset"
"AMY1",1,"GSE244576",1.235,1.235,0.002706,"Tier3_1dataset"
"HDAC8",1,"GSE244576",1.235,1.235,0,"Tier3_1dataset"
"SNTB2",1,"GSE244576",1.234,1.234,0,"Tier3_1dataset"
"VRK2",1,"GSE244576",1.234,1.234,0.004269,"Tier3_1dataset"
"PPARD",1,"GSE244576",1.232,1.232,0,"Tier3_1dataset"
"SLC9A8",1,"GSE244576",1.231,1.231,0,"Tier3_1dataset"
"ANXA7",1,"GSE244576",1.23,1.23,6.5e-05,"Tier3_1dataset"
"CADM4",1,"GSE244576",1.23,1.23,0,"Tier3_1dataset"
"PEX14",1,"GSE244576",1.23,1.23,3.9e-05,"Tier3_1dataset"
"PKD2",1,"GSE244576",1.23,1.23,0,"Tier3_1dataset"
"RBMS1",1,"GSE244576",1.227,1.227,0,"Tier3_1dataset"
"TAF2",1,"GSE244576",1.222,1.222,0.003457,"Tier3_1dataset"
"HUNK",1,"GSE244576",1.221,1.221,0.000879,"Tier3_1dataset"
"PLAA",1,"GSE244576",1.221,1.221,0,"Tier3_1dataset"
"SFXN1",1,"GSE244576",1.22,1.22,0.000283,"Tier3_1dataset"
"YTHDF3",1,"GSE244576",1.217,1.217,0,"Tier3_1dataset"
"CMSS1",1,"GSE250597",1.215,1.215,0,"Tier3_1dataset"
"SENP5",1,"GSE244576",1.215,1.215,0,"Tier3_1dataset"
"SESTD1",1,"GSE244576",1.215,1.215,1.3e-05,"Tier3_1dataset"
"A4GALT",1,"GSE244576",1.214,1.214,1.3e-05,"Tier3_1dataset"
"SMARCA4",1,"GSE244576",1.212,1.212,0,"Tier3_1dataset"
"TNIP2",1,"GSE244576",1.212,1.212,0,"Tier3_1dataset"
"CABIN1",1,"GSE244576",1.211,1.211,0,"Tier3_1dataset"
"RBM3",1,"GSE244576",1.21,1.21,0,"Tier3_1dataset"
"SMURF1",1,"GSE244576",1.21,1.21,1e-06,"Tier3_1dataset"
"LIMK2",1,"GSE244576",1.209,1.209,3.4e-05,"Tier3_1dataset"
"SOX5",1,"GSE244576",1.209,1.209,0,"Tier3_1dataset"
"EXOC5",1,"GSE244576",1.207,1.207,0,"Tier3_1dataset"
"HTT",1,"GSE244576",1.206,1.206,0,"Tier3_1dataset"
"PAM",1,"GSE244576",1.206,1.206,0,"Tier3_1dataset"
"DAB2",1,"GSE244576",1.203,1.203,0.004469,"Tier3_1dataset"
"TXNRD1",1,"GSE244576",1.202,1.202,1.1e-05,"Tier3_1dataset"
"ARPC1B",1,"GSE244576",1.199,1.199,6.3e-05,"Tier3_1dataset"
"VAT1",1,"GSE244576",1.198,1.198,0.01676,"Tier3_1dataset"
"UGCG",1,"GSE244576",1.194,1.194,0.001574,"Tier3_1dataset"
"NMD3",1,"GSE244576",1.193,1.193,0.028741,"Tier3_1dataset"
"SMAD5",1,"GSE244576",1.192,1.192,0.000417,"Tier3_1dataset"
"SNX5",1,"GSE244576",1.192,1.192,0.007069,"Tier3_1dataset"
"SPARC",1,"GSE244576",1.19,1.19,0,"Tier3_1dataset"
"LMBR1",1,"GSE244576",1.187,1.187,0,"Tier3_1dataset"
"LAMP2",1,"GSE244576",1.185,1.185,0,"Tier3_1dataset"
"ZSWIM6",1,"GSE244576",1.185,1.185,0,"Tier3_1dataset"
"4930503L19RIK",1,"GSE244576",1.184,1.184,0.0177,"Tier3_1dataset"
"PICALM",1,"GSE244576",1.184,1.184,0,"Tier3_1dataset"
"FAM114A1",1,"GSE244576",1.183,1.183,0.03795,"Tier3_1dataset"
"SMAD1",1,"GSE244576",1.183,1.183,0,"Tier3_1dataset"
"ETF1",1,"GSE244576",1.182,1.182,0,"Tier3_1dataset"
"NRAS",1,"GSE244576",1.18,1.18,5e-06,"Tier3_1dataset"
"NCKAP5",1,"GSE244576",1.179,1.179,0.04123,"Tier3_1dataset"
"CEP135",1,"GSE244576",1.178,1.178,0.003203,"Tier3_1dataset"
"NCBP3",1,"GSE244576",1.178,1.178,6.8e-05,"Tier3_1dataset"
"CBFB",1,"GSE244576",1.177,1.177,0,"Tier3_1dataset"
"PTPRN",1,"GSE244576",1.176,1.176,0,"Tier3_1dataset"
"HECA",1,"GSE244576",1.175,1.175,0.018935,"Tier3_1dataset"
"SMURF2",1,"GSE244576",1.173,1.173,0,"Tier3_1dataset"
"NUP35",1,"GSE244576",1.171,1.171,0.016124,"Tier3_1dataset"
"NUP88",1,"GSE244576",1.171,1.171,0.035062,"Tier3_1dataset"
"PXN",1,"GSE244576",1.171,1.171,0.010279,"Tier3_1dataset"
"THRAP3",1,"GSE244576",1.171,1.171,0,"Tier3_1dataset"
"TNPO1",1,"GSE244576",1.171,1.171,0,"Tier3_1dataset"
"NFKB1",1,"GSE244576",1.17,1.17,0,"Tier3_1dataset"
"NUP133",1,"GSE244576",1.169,1.169,0.001422,"Tier3_1dataset"
"CREB3L2",1,"GSE244576",1.167,1.167,0,"Tier3_1dataset"
"GOLGA5",1,"GSE244576",1.167,1.167,1e-06,"Tier3_1dataset"
"NAALAD2",1,"GSE244576",1.167,1.167,1e-06,"Tier3_1dataset"
"ANGPTL2",1,"GSE244576",1.165,1.165,5.9e-05,"Tier3_1dataset"
"CAMK2G",1,"GSE244576",1.165,1.165,0,"Tier3_1dataset"
"CCZ1",1,"GSE244576",1.164,1.164,0,"Tier3_1dataset"
"GORASP2",1,"GSE244576",1.163,1.163,0.013491,"Tier3_1dataset"
"SFSWAP",1,"GSE244576",1.163,1.163,0,"Tier3_1dataset"
"BAZ2A",1,"GSE244576",1.161,1.161,0,"Tier3_1dataset"
"ERF",1,"GSE244576",1.161,1.161,0.011473,"Tier3_1dataset"
"ZFP710",1,"GSE244576",1.161,1.161,0.024721,"Tier3_1dataset"
"IREB2",1,"GSE244576",1.158,1.158,0,"Tier3_1dataset"
"MAPK6",1,"GSE244576",1.158,1.158,0.001298,"Tier3_1dataset"
"SIDT2",1,"GSE244576",1.157,1.157,0.013152,"Tier3_1dataset"
"GPR4",1,"GSE244576",1.154,1.154,0.001583,"Tier3_1dataset"
"AFG3L1",1,"GSE244576",1.151,1.151,0.002549,"Tier3_1dataset"
"SEPT10",1,"GSE244576",1.151,1.151,0.000369,"Tier3_1dataset"
"USP47",1,"GSE244576",1.151,1.151,0,"Tier3_1dataset"
"RAI1",1,"GSE244576",1.15,1.15,0,"Tier3_1dataset"
"RALGPS1",1,"GSE244576",1.149,1.149,0,"Tier3_1dataset"
"FNIP2",1,"GSE244576",1.148,1.148,0,"Tier3_1dataset"
"PARP12",1,"GSE244576",1.148,1.148,0.028156,"Tier3_1dataset"
"SPATA5",1,"GSE244576",1.148,1.148,0,"Tier3_1dataset"
"CTTN",1,"GSE244576",1.147,1.147,0,"Tier3_1dataset"
"RPAP2",1,"GSE244576",1.147,1.147,0.045082,"Tier3_1dataset"
"BRF1",1,"GSE244576",1.146,1.146,0.011009,"Tier3_1dataset"
"LBR",1,"GSE244576",1.141,1.141,0.009191,"Tier3_1dataset"
"ADAR",1,"GSE244576",1.138,1.138,0.002323,"Tier3_1dataset"
"COMMD8",1,"GSE244576",1.138,1.138,0.012868,"Tier3_1dataset"
"STARD5",1,"GSE244576",1.137,1.137,0.000438,"Tier3_1dataset"
"ZFC3H1",1,"GSE244576",1.137,1.137,0,"Tier3_1dataset"
"FBXW11",1,"GSE244576",1.133,1.133,0,"Tier3_1dataset"
"TANGO2",1,"GSE244576",1.133,1.133,0.014178,"Tier3_1dataset"
"SCFD2",1,"GSE244576",1.132,1.132,9e-05,"Tier3_1dataset"
"ARFGAP1",1,"GSE244576",1.131,1.131,0.001485,"Tier3_1dataset"
"CEP170",1,"GSE244576",1.129,1.129,0,"Tier3_1dataset"
"YARS",1,"GSE244576",1.129,1.129,3.1e-05,"Tier3_1dataset"
"AGBL3",1,"GSE244576",1.128,1.128,0.000276,"Tier3_1dataset"
"ERBIN",1,"GSE244576",1.128,1.128,0,"Tier3_1dataset"
"XPO4",1,"GSE244576",1.128,1.128,0,"Tier3_1dataset"
"GALNT2",1,"GSE244576",1.124,1.124,0.046119,"Tier3_1dataset"
"GRIP1",1,"GSE244576",1.124,1.124,0,"Tier3_1dataset"
"KSR1",1,"GSE244576",1.123,1.123,0.000218,"Tier3_1dataset"
"PI4KB",1,"GSE244576",1.122,1.122,0,"Tier3_1dataset"
"MINDY2",1,"GSE244576",1.121,1.121,0.005616,"Tier3_1dataset"
"LAMA4",1,"GSE244576",1.119,1.119,0,"Tier3_1dataset"
"NIPA2",1,"GSE244576",1.118,1.118,7e-06,"Tier3_1dataset"
"DNAJC13",1,"GSE244576",1.117,1.117,0,"Tier3_1dataset"
"HEATR5A",1,"GSE244576",1.115,1.115,3e-05,"Tier3_1dataset"
"PTBP3",1,"GSE244576",1.113,1.113,0,"Tier3_1dataset"
"ODF2",1,"GSE244576",1.112,1.112,0,"Tier3_1dataset"
"P3H3",1,"GSE244576",1.111,1.111,0.029307,"Tier3_1dataset"
"SLC9A1",1,"GSE244576",1.111,1.111,0.009219,"Tier3_1dataset"
"RERG",1,"GSE244576",1.11,1.11,0,"Tier3_1dataset"
"ATP6V0A2",1,"GSE244576",1.109,1.109,0.00493,"Tier3_1dataset"
"DHX36",1,"GSE244576",1.109,1.109,0,"Tier3_1dataset"
"LSG1",1,"GSE244576",1.109,1.109,0.010607,"Tier3_1dataset"
"LRRC8A",1,"GSE244576",1.108,1.108,0.031023,"Tier3_1dataset"
"FANCC",1,"GSE244576",1.107,1.107,0.000203,"Tier3_1dataset"
"CACNA1C",1,"GSE244576",1.106,1.106,0,"Tier3_1dataset"
"GCNT2",1,"GSE244576",1.106,1.106,0,"Tier3_1dataset"
"GM28055",1,"GSE244576",1.105,1.105,0.000436,"Tier3_1dataset"
"NUP160",1,"GSE244576",1.104,1.104,0.021444,"Tier3_1dataset"
"VTI1A",1,"GSE244576",1.104,1.104,0,"Tier3_1dataset"
"ATXN3",1,"GSE244576",1.103,1.103,0.006316,"Tier3_1dataset"
"GMEB2",1,"GSE244576",1.103,1.103,0.001763,"Tier3_1dataset"
"TLK2",1,"GSE244576",1.102,1.102,0,"Tier3_1dataset"
"RIOK1",1,"GSE244576",1.101,1.101,1.9e-05,"Tier3_1dataset"
"2210408F21RIK",1,"GSE244576",1.1,1.1,0.000374,"Tier3_1dataset"
"CTIF",1,"GSE244576",1.1,1.1,0.013946,"Tier3_1dataset"
"STAU1",1,"GSE244576",1.099,1.099,3e-06,"Tier3_1dataset"
"SCAF11",1,"GSE244576",1.097,1.097,0,"Tier3_1dataset"
"SRSF6",1,"GSE244576",1.097,1.097,2e-06,"Tier3_1dataset"
"AGFG2",1,"GSE244576",1.094,1.094,0.004471,"Tier3_1dataset"
"AHDC1",1,"GSE244576",1.093,1.093,0.000851,"Tier3_1dataset"
"CS",1,"GSE244576",1.093,1.093,3.1e-05,"Tier3_1dataset"
"ARHGEF17",1,"GSE244576",1.091,1.091,0,"Tier3_1dataset"
"RNF169",1,"GSE244576",1.09,1.09,0,"Tier3_1dataset"
"ATRNL1",1,"GSE244576",1.088,1.088,0,"Tier3_1dataset"
"VPS13D",1,"GSE244576",1.088,1.088,0,"Tier3_1dataset"
"FAM172A",1,"GSE244576",1.087,1.087,0,"Tier3_1dataset"
"FOXO1",1,"GSE244576",1.084,1.084,0.009398,"Tier3_1dataset"
"LRPPRC",1,"GSE244576",1.083,1.083,0.002554,"Tier3_1dataset"
"SSR3",1,"GSE244576",1.083,1.083,0.001389,"Tier3_1dataset"
"ZFP64",1,"GSE244576",1.083,1.083,0.006684,"Tier3_1dataset"
"MAP2K5",1,"GSE244576",1.082,1.082,0,"Tier3_1dataset"
"IARS2",1,"GSE244576",1.081,1.081,0.000306,"Tier3_1dataset"
"COL1A2",1,"GSE244576",1.08,1.08,0.014683,"Tier3_1dataset"
"DPYSL2",1,"GSE227651",1.08,1.08,0,"Tier3_1dataset"
"PDE7A",1,"GSE244576",1.08,1.08,8.3e-05,"Tier3_1dataset"
"SMARCE1",1,"GSE244576",1.08,1.08,1e-05,"Tier3_1dataset"
"SNHG9",1,"GSE244576",1.08,1.08,0.004445,"Tier3_1dataset"
"SOX4",1,"GSE244576",1.08,1.08,0.015615,"Tier3_1dataset"
"TNS1",1,"GSE244576",1.079,1.079,0,"Tier3_1dataset"
"BICRA",1,"GSE244576",1.078,1.078,0,"Tier3_1dataset"
"FAM120A",1,"GSE244576",1.078,1.078,3e-06,"Tier3_1dataset"
"ATPAF1",1,"GSE244576",1.077,1.077,0.020253,"Tier3_1dataset"
"LIN52",1,"GSE244576",1.077,1.077,0,"Tier3_1dataset"
"CHMP4B",1,"GSE244576",1.075,1.075,1.3e-05,"Tier3_1dataset"
"RNF10",1,"GSE244576",1.075,1.075,4.3e-05,"Tier3_1dataset"
"HSD17B12",1,"GSE244576",1.074,1.074,7e-06,"Tier3_1dataset"
"SNRNP40",1,"GSE244576",1.073,1.073,8.3e-05,"Tier3_1dataset"
"ZCCHC4",1,"GSE244576",1.071,1.071,0.015777,"Tier3_1dataset"
"EIF1A",1,"GSE244576",1.07,1.07,0.000223,"Tier3_1dataset"
"TBCD",1,"GSE244576",1.07,1.07,2e-06,"Tier3_1dataset"
"AKT1",1,"GSE244576",1.068,1.068,0.015435,"Tier3_1dataset"
"B3GLCT",1,"GSE244576",1.068,1.068,7.9e-05,"Tier3_1dataset"
"PSMD14",1,"GSE244576",1.068,1.068,0,"Tier3_1dataset"
"CACNA2D1",1,"GSE244576",1.067,1.067,0,"Tier3_1dataset"
"ETV6",1,"GSE244576",1.067,1.067,0,"Tier3_1dataset"
"NAV2",1,"GSE244576",1.066,1.066,0,"Tier3_1dataset"
"MTF1",1,"GSE244576",1.065,1.065,0.006629,"Tier3_1dataset"
"RPAP3",1,"GSE244576",1.065,1.065,0.023926,"Tier3_1dataset"
"STAM2",1,"GSE244576",1.065,1.065,0.000671,"Tier3_1dataset"
"ELF2",1,"GSE244576",1.064,1.064,4.7e-05,"Tier3_1dataset"
"GOLGA3",1,"GSE244576",1.063,1.063,0.041813,"Tier3_1dataset"
"DNAJB12",1,"GSE244576",1.062,1.062,0.023634,"Tier3_1dataset"
"BTAF1",1,"GSE244576",1.057,1.057,0,"Tier3_1dataset"
"SNAPC3",1,"GSE244576",1.055,1.055,0,"Tier3_1dataset"
"PDLIM1",1,"GSE244576",1.052,1.052,0,"Tier3_1dataset"
"SETX",1,"GSE244576",1.051,1.051,0.000169,"Tier3_1dataset"
"CWC27",1,"GSE244576",1.049,1.049,0,"Tier3_1dataset"
"GATM",1,"GSE227651",1.049,1.049,0,"Tier3_1dataset"
"TCF7L1",1,"GSE244576",1.047,1.047,0.000413,"Tier3_1dataset"
"FNDC3B",1,"GSE244576",1.046,1.046,0,"Tier3_1dataset"
"NUS1",1,"GSE244576",1.046,1.046,0.004097,"Tier3_1dataset"
"UBA52",1,"GSE244576",1.046,1.046,0.002251,"Tier3_1dataset"
"RRAS2",1,"GSE244576",1.045,1.045,0.000289,"Tier3_1dataset"
"ARHGEF7",1,"GSE244576",1.042,1.042,0,"Tier3_1dataset"
"HIPK3",1,"GSE244576",1.042,1.042,0,"Tier3_1dataset"
"MEF2D",1,"GSE244576",1.042,1.042,0,"Tier3_1dataset"
"NEK6",1,"GSE244576",1.041,1.041,0,"Tier3_1dataset"
"RND3",1,"GSE244576",1.041,1.041,0.005407,"Tier3_1dataset"
"TBK1",1,"GSE244576",1.041,1.041,0,"Tier3_1dataset"
"DOCK1",1,"GSE244576",1.04,1.04,0,"Tier3_1dataset"
"HRCT1",1,"GSE227651",1.04,1.04,1.8e-05,"Tier3_1dataset"
"RHOQ",1,"GSE244576",1.039,1.039,0.010836,"Tier3_1dataset"
"USP54",1,"GSE244576",1.036,1.036,0.001168,"Tier3_1dataset"
"ALKBH3",1,"GSE244576",1.035,1.035,0.002533,"Tier3_1dataset"
"EXT2",1,"GSE244576",1.035,1.035,0.006476,"Tier3_1dataset"
"HAT1",1,"GSE244576",1.034,1.034,0.03981,"Tier3_1dataset"
"PSMD1",1,"GSE244576",1.034,1.034,0,"Tier3_1dataset"
"SDCBP",1,"GSE244576",1.034,1.034,0,"Tier3_1dataset"
"ADAM9",1,"GSE244576",1.033,1.033,0.000686,"Tier3_1dataset"
"ANXA3",1,"GSE244576",1.033,1.033,0.000233,"Tier3_1dataset"
"MKLN1",1,"GSE244576",1.032,1.032,0,"Tier3_1dataset"
"SREK1",1,"GSE244576",1.032,1.032,0,"Tier3_1dataset"
"CUL4A",1,"GSE244576",1.03,1.03,0.000332,"Tier3_1dataset"
"IVNS1ABP",1,"GSE244576",1.029,1.029,0.000341,"Tier3_1dataset"
"PRPF40A",1,"GSE244576",1.029,1.029,0,"Tier3_1dataset"
"ST3GAL3",1,"GSE244576",1.027,1.027,0.000386,"Tier3_1dataset"
"FECH",1,"GSE244576",1.026,1.026,0.002488,"Tier3_1dataset"
"DIAPH1",1,"GSE244576",1.025,1.025,7e-06,"Tier3_1dataset"
"PHF20",1,"GSE244576",1.024,1.024,0,"Tier3_1dataset"
"SEC31A",1,"GSE244576",1.023,1.023,0,"Tier3_1dataset"
"ARNTL2",1,"GSE244576",1.021,1.021,0.001286,"Tier3_1dataset"
"GTF2F2",1,"GSE244576",1.02,1.02,0.000139,"Tier3_1dataset"
"MINDY3",1,"GSE244576",1.02,1.02,5e-06,"Tier3_1dataset"
"RFX7",1,"GSE244576",1.02,1.02,0,"Tier3_1dataset"
"ADGRL3",1,"GSE244576",1.019,1.019,0,"Tier3_1dataset"
"JAK2",1,"GSE244576",1.018,1.018,3e-06,"Tier3_1dataset"
"LCORL",1,"GSE244576",1.018,1.018,0,"Tier3_1dataset"
"MEX3C",1,"GSE244576",1.018,1.018,0.003552,"Tier3_1dataset"
"RAPGEF1",1,"GSE244576",1.018,1.018,0.000224,"Tier3_1dataset"
"RBL2",1,"GSE244576",1.017,1.017,0.007135,"Tier3_1dataset"
"GM49961",1,"GSE244576",1.015,1.015,0.014302,"Tier3_1dataset"
"ELK4",1,"GSE244576",1.013,1.013,1.6e-05,"Tier3_1dataset"
"SLC44A1",1,"GSE244576",1.012,1.012,0.000116,"Tier3_1dataset"
"BCLAF1",1,"GSE244576",1.011,1.011,0,"Tier3_1dataset"
"AP4E1",1,"GSE244576",1.01,1.01,0.000476,"Tier3_1dataset"
"RELL1",1,"GSE244576",1.009,1.009,7.6e-05,"Tier3_1dataset"
"UNK",1,"GSE244576",1.009,1.009,0.015059,"Tier3_1dataset"
"GTDC1",1,"GSE244576",1.008,1.008,0,"Tier3_1dataset"
"NSD2",1,"GSE244576",1.008,1.008,0,"Tier3_1dataset"
"PAIP1",1,"GSE244576",1.008,1.008,0.002747,"Tier3_1dataset"
"KAZN",1,"GSE244576",1.007,1.007,0.028063,"Tier3_1dataset"
"LNPEP",1,"GSE244576",1.004,1.004,0,"Tier3_1dataset"
"PPP4R1",1,"GSE244576",1.004,1.004,0,"Tier3_1dataset"
"HEYL",1,"GSE244576",1.002,1.002,0.000874,"Tier3_1dataset"
"ARHGAP23",1,"GSE244576",1.001,1.001,2.6e-05,"Tier3_1dataset"
"RLF",1,"GSE244576",1.001,1.001,0,"Tier3_1dataset"
"MIRG",1,"GSE244576",1,1,0.026555,"Tier3_1dataset"
"RGS16",1,"GSE250597",0.945,0.945,6e-06,"Tier3_1dataset"
"SLC16A12",1,"GSE227651",0.925,0.925,8.7e-05,"Tier3_1dataset"
"YWHAZ",1,"GSE227651",0.913,0.913,0,"Tier3_1dataset"
"SLC12A2",1,"GSE227651",0.902,0.902,0,"Tier3_1dataset"
"CP",1,"GSE227651",0.843,0.843,0,"Tier3_1dataset"
"ZIC1",1,"GSE227651",0.8,0.8,0,"Tier3_1dataset"
"ZFP36L1",1,"GSE227651",0.792,0.792,1e-06,"Tier3_1dataset"
"FOXC1",1,"GSE227651",0.727,0.727,0.007643,"Tier3_1dataset"
"RPS26",1,"GSE227651",0.724,0.724,0.006388,"Tier3_1dataset"
"DRAP1",1,"GSE227651",0.717,0.717,0,"Tier3_1dataset"
"HEXB",1,"GSE250597",0.713,0.713,0,"Tier3_1dataset"
"LRRC58",1,"GSE227651",0.712,0.712,0.023141,"Tier3_1dataset"
"TMSB4X",1,"GSE310324",0.684,0.684,0.001406,"Tier3_1dataset"
"IRF2BP2",1,"GSE227651",0.682,0.682,0.015606,"Tier3_1dataset"
"PLA1A",1,"GSE227651",0.68,0.68,0.014023,"Tier3_1dataset"
"CAMK1D",1,"GSE250597",0.663,0.663,0,"Tier3_1dataset"
"PFN1",1,"GSE227651",0.662,0.662,1.7e-05,"Tier3_1dataset"
"HNRNPA2B1",1,"GSE227651",0.651,0.651,0.005271,"Tier3_1dataset"
"GM20594",1,"GSE250597",0.642,0.642,0,"Tier3_1dataset"
"RAPGEF5",1,"GSE227651",0.639,0.639,0.010921,"Tier3_1dataset"
"PRKAR1A",1,"GSE227651",0.628,0.628,1e-06,"Tier3_1dataset"
"PTEN",1,"GSE227651",0.619,0.619,3e-06,"Tier3_1dataset"
"HNRNPK",1,"GSE227651",0.618,0.618,0.000431,"Tier3_1dataset"
"IFITM1",1,"GSE227651",0.61,0.61,3.1e-05,"Tier3_1dataset"
"XAF1",1,"GSE250597",0.604,0.604,2.2e-05,"Tier3_1dataset"
"SERPING1",1,"GSE250597",0.593,0.593,2.3e-05,"Tier3_1dataset"
"LARS2",1,"GSE250597",0.578,0.578,0,"Tier3_1dataset"
"CAR4",1,"GSE227651",0.576,0.576,0.000687,"Tier3_1dataset"
"SERINC3",1,"GSE227651",0.57,0.57,0,"Tier3_1dataset"
"ATP13A5",1,"GSE227651",0.568,0.568,0,"Tier3_1dataset"
"ACTB",1,"GSE227651",0.565,0.565,0,"Tier3_1dataset"
"TAGLN2",1,"GSE227651",0.563,0.563,0,"Tier3_1dataset"
"ABCC9",1,"GSE227651",0.551,0.551,0,"Tier3_1dataset"
"MEG3",1,"GSE250597",0.548,0.548,0,"Tier3_1dataset"
"ATP5E",1,"GSE227651",0.543,0.543,0.042307,"Tier3_1dataset"
"SLC6A20A",1,"GSE227651",0.543,0.543,2.9e-05,"Tier3_1dataset"
"H2-T23",1,"GSE250597",0.532,0.532,0.006383,"Tier3_1dataset"
"CD9",1,"GSE250597",0.528,0.528,5e-06,"Tier3_1dataset"
"LHFP",1,"GSE227651",0.525,0.525,0.03386,"Tier3_1dataset"
"ARNTL",1,"GSE250597",0.51,0.51,1e-04,"Tier3_1dataset"
"RHOA",1,"GSE227651",0.506,0.506,0.002572,"Tier3_1dataset"
"PTN",1,"GSE227651",0.504,0.504,0,"Tier3_1dataset"
"LGALS3BP",1,"GSE250597",0.501,0.501,3e-06,"Tier3_1dataset"
