gene_norm,n_dataset_tp,n_datasets,datasets,cell_types,timepoints,max_log2FC,min_padj
Angptl4,2,2,GSE223744|GSE234052,Endothelial,12h|1d,3.265387406698693,4.653426443642092e-29
Pim1,2,2,GSE223744|GSE234052,Endothelial|SMC,1d|24h,3.2115464,3.317168540040488e-07
B3gnt3,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,3.1118918487009912,1.416812777760002e-33
Rdh10,2,2,GSE223744|GSE234052,Endothelial|Pericyte,12h|1d,2.8543785,0.0007554888578695
Cebpd,2,2,GSE223744|GSE234052,Endothelial|Pericyte,12h|1d,2.8114874108542214,2.8612458619716685e-22
Hmox1,2,2,GSE223744|GSE234052,Endothelial,1d|24h,2.8106759946697712,0.0012051222317671
Kdm6b,2,2,GSE223744|GSE234052,Endothelial,1d|1h,2.7832515,2.6723884943302044e-06
Il4ra,2,2,GSE223744|GSE234052,Endothelial,1d|24h,2.675270401147955,2.404571160425108e-24
Ercc1,2,2,GSE223744|GSE234052,Endothelial,1d|24h,2.3835667265301823,1.0805868485203352e-19
Tmcc3,2,2,GSE223744|GSE234052,Endothelial,1d|1h,2.351850727665421,0.0017435832668816
Mall,2,2,GSE223744|GSE234052,Endothelial,1d|24h,2.34698598605476,5.007054837071431e-16
Rai14,2,2,GSE223744|GSE234052,Endothelial,1d|24h,2.3048313639356146,3.4115435599511865e-18
Tmem176a,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,2.23854107250156,1.356935433573886e-38
Mt1,2,2,GSE223744|GSE234052,Endothelial|Pericyte,12h|1d,2.2101568250958223,0.0003937379959499
Ace,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,2.116088289795962,1.3802453262251793e-22
Il2rg,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,2.1115731334786423,1.6540787058513342e-20
Sbno2,2,2,GSE223744|GSE234052,Endothelial,1d|24h,2.101815473049099,1.0820207724176533e-16
Ubtd1,2,2,GSE223744|GSE234052,Endothelial,1d|24h,2.047436773285349,3.11915828520061e-10
Fxyd5,2,2,GSE223744|GSE234052,Endothelial|SMC,1d|24h,2.0471578,3.497592036330144e-30
Ppp1r14b,2,2,GSE223744|GSE234052,Endothelial,1d|24h,2.0183756220888927,3.532551607196487e-08
Mrps28,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.996047939528612,0.0003527102901653
Gja4,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.9726582501614849,0.0021082015305491
Map1b,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.9480385,1.5751250386390302e-10
Uchl3,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.925957549655907,3.163812664613545e-13
Cebpb,2,2,GSE223744|GSE234052,Endothelial|Pericyte,12h|1d,1.902016508424096,8.776956653206001e-05
Gmpr,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.8982026547338744,7.483853827211143e-09
Dysf,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.8792054125622029,5.3360805357279875e-14
Bcr,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.8732596160041524,2.7671261917104824e-17
Arid5a,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.8374876,1.881153104318543e-05
Cdkn1a,2,2,GSE223744|GSE234052,Endothelial|SMC,1d|24h,1.7773191193419768,4.050262263059142e-13
Rpl12,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.763635925426398,2.725055234585471e-35
Ccnd1,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.7300377,3.1250058797883384e-11
Tpm3-rs7,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.726288828261458,3.4048631293406564e-05
Rpl32,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.6787298014951475,8.443192308961154e-08
Eif1a,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.6695822119008636,1.4838099183831528e-15
Ctps,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.6661881859552847,1.2207297437850418e-17
Vsig2,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.6182556,1.1256391470384865e-07
Vwf,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.6097848570913764,2.552219176047491e-08
Actr3,2,2,GSE223744|GSE234052,Endothelial,12h|1d,1.5835065661747652,4.631219491337441e-11
Pbdc1,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.5831140236877324,0.0091245228488775
Pno1,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.579910064511138,3.934029748032318e-12
Mrto4,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.5668116,1.1885279158009452e-10
Arpc1b,2,2,GSE223744|GSE234052,Endothelial|Pericyte,12h|1d,1.5615544,8.084423433163625e-14
Nop58,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.5585290912857748,2.51604735197124e-06
Kctd17,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.5530299096584703,6.874919115430523e-08
Snrpa1,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.5220147101661297,6.730438938710626e-08
Socs3,2,2,GSE223744|GSE234052,Endothelial,12h|1d,1.5122143,1.1815491280730079e-09
Npdc1,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.5094885637744344,1.4281106188276758e-06
Slc39a1,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.4839202388945918,2.8346075518811282e-08
Mgp,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.470093474365986,3.3696309834920585e-12
Rapgef5,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.4476812331142044,3.1664847622283644e-06
Tgm2,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.42960659973076,1.8187883525075012e-14
Ptpn1,2,2,GSE223744|GSE234052,Endothelial|SMC,1d|24h,1.4163274,0.0008958682694714
C1qbp,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.4050866349212618,0.0003956157292574
Clic1,2,2,GSE223744|GSE234052,Endothelial|SMC,1d|24h,1.394281380363334,5.995060960374876e-14
Mybbp1a,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.3883487,8.527952146929774e-07
Pakap,2,2,GSE223744|GSE234052,Endothelial,1d|1h,1.3832303896108238,3.184867988583049e-05
S1pr1,2,2,GSE223744|GSE234052,Endothelial,1d|1h,1.3757809187380152,7.492598150018594e-11
Hsd3b7,2,2,GSE223744|GSE234052,Endothelial,12h|1d,1.3741144813865445,6.597451966855828e-09
Sec61b,2,2,GSE225948|GSE234052,Endothelial|Pericyte,12h|Day2,1.349870364671667,0.0003832126795701
Cnn3,2,2,GSE223744|GSE234052,Endothelial,12h|1d,1.3421291759035303,5.1110455512963254e-08
Gcnt2,2,2,GSE223744|GSE234052,Endothelial,1d|1h,1.3378519,0.0008343317484744
Surf4,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.3248716066595778,8.575323639539363e-07
Arhgdib,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.3122624515607386,0.0068101613916344
Tubb4b,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.3103234,1.116348615249667e-16
Orai1,2,2,GSE225948|GSE234052,Endothelial,24h|Day2,1.3098154307095191,0.0035762638506141
Actg1,2,2,GSE223744|GSE234052,Endothelial|Pericyte,1d|24h,1.2989864,1.043030974920951e-06
Galnt1,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.2928732501658229,6.135310862900641e-20
Pdia4,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.2923203812386066,0.0001088187080814
Sdcbp,2,2,GSE223744|GSE234052,Endothelial,12h|1d,1.284179195068169,3.9509461401328323e-13
Ddost,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.280105657895686,0.0053077490400971
Ssr2,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.2786107997632945,0.0021299745559857
Mapk6,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.2744464,4.299001415131246e-05
Ly6a,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.2637664432899414,1.1839842972472458e-15
Rps11,2,2,GSE225948|GSE234052,Endothelial|Pericyte,24h|Day2,1.2611664307594856,9.923414296069117e-18
Gch1,2,2,GSE223744|GSE234052,Endothelial,1d|1h,1.2483108,1.956200613591906e-05
Rpl6,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.2446180955983623,2.1745342038346563e-06
Mrpl33,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.240591218887392,0.0064616125343006
Trib1,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.2178948148850726,1.430742128137616e-05
Midn,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.2137013841396755,8.755891843383723e-06
Creld2,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.210899377836714,1.7498906295154883e-06
Wsb2,2,2,GSE223744|GSE234052,Endothelial,12h|1d,1.2071393568562023,2.047525248171436e-12
Eif3i,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.2070305028383517,0.001355571997009
Tmsb4x,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.206914001123832,2.955509045010565e-05
Pdia3,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.203367005841042,0.000151455135459
Chd7,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.1992171104902474,5.886273253461365e-05
Etf1,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.196860816608195,5.594721593875495e-08
Jpt1,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.1959725780431707,1.0752587453821373e-07
Gnl3,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.1949798943208814,8.01608620377706e-05
Ndufb6,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.187932237418844,0.0037109921902509
Rpl10,2,2,GSE223744|GSE234052,Endothelial,12h|1d,1.179953225985246,3.576741444700825e-10
Banf1,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.159202560788137,0.0006533421095656
Cpe,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.1559103116468206,4.46247309319086e-05
Hsp90aa1,2,2,GSE223744|GSE234052,Endothelial|Pericyte,1d|24h,1.1548139,3.2295166039353754e-09
Entpd1,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.1482609343950905,0.0001905536762802
Psmc4,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.146679426165617,5.110588471216249e-05
Flna,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.1447654377109369,3.791281389887236e-07
Plin2,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.1422889,7.85052805041909e-06
Lsm4,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.1419628922936147,1.623891646188437e-08
Tmed9,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.1364412102921515,2.4497979227752537e-05
Rpn1,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.1358415505332484,0.0006171968050723
Rps9,2,2,GSE225948|GSE234052,Endothelial|SMC,24h|Day2,1.1266810658760675,4.799056476332654e-05
Rasip1,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.1188644149225306,1.266147548803219e-09
Adcy4,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.1160698917337208,2.868639444259474e-07
Myo1c,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.1117514308845315,2.4811155229012116e-09
Slc38a2,2,2,GSE223744|GSE234052,Endothelial,1d|1h,1.1103805,0.0009724200474698
Txn1,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.1103769763738258,1.5664028335392065e-07
Rhoj,2,2,GSE223744|GSE234052,Endothelial,12h|1d,1.104978446117446,4.730252595743628e-05
Tspan4,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.100337673040193,2.3314304569595068e-08
Ptpn12,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.099624993727352,3.1485269278283148e-06
Arpc3,2,2,GSE223744|GSE234052,Endothelial|SMC,1d|24h,1.099380582742565,1.0804896311859536e-11
Stab1,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.0989895,1.664416285272037e-05
Hif1a,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.0979834530413686,1.4822085850361144e-10
Fkbp2,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.0968982603069417,2.4888805691862623e-06
Hspg2,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.0952895402697522,3.7601662282012825e-06
Snrk,2,2,GSE223744|GSE234052,Endothelial,1d|1h,1.0912012583034028,0.0003134063615018
Ehd4,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.0839635329507038,5.206646922604019e-09
Psma5,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.0813849215878892,4.8920139156101375e-05
Itm2c,2,2,GSE223744|GSE234052,Endothelial,12h|1d,1.0728516535362809,6.459313073813313e-05
Pnp,2,2,GSE223744|GSE234052,Endothelial,12h|1d,1.0628591993483243,1.3472415307403785e-12
Taldo1,2,2,GSE225948|GSE234052,Endothelial,24h|Day2,1.0564749556008184,5.728839988091254e-09
Dusp6,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.0554233,0.000162310527508
Cavin3,2,2,GSE223744|GSE234052,Endothelial,12h|1d,1.051170300775382,1.058279419161231e-07
Ybx1,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.0509499524601382,0.0038492054606722
Impdh2,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.0505919314837795,1.0105787591186727e-06
Lrrc59,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.047543,1.3780589040187468e-05
Sumo3,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.0397601,2.187083345353134e-06
Rars,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.0370208,0.0042811704178137
Eif5,2,2,GSE223744|GSE234052,Endothelial|SMC,1d|24h,1.0366132,0.0002360260233397
Rpl36al,2,2,GSE223744|GSE234052,Endothelial|Pericyte,12h|1d,1.0363444,6.81408481733394e-05
Ckap4,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.0186941777545773,0.00043322442859
Shisa5,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.0177665687422393,4.0773998918977846e-08
Plec,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.0141316016952793,3.5576201325831057e-11
Eif2s1,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.0083197132263209,1.5575910491805892e-08
Magoh,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,1.0075972412600256,0.0001317753045706
Eif6,2,2,GSE223744|GSE234052,Endothelial,1d|24h,1.0003408601238304,8.603500955997031e-08
Atp1b3,2,2,GSE223744|GSE234052,Endothelial,12h|1d,1.0000281115174374,2.063979827376901e-08
Slc25a5,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,0.992494699669642,1.2303693098560844e-09
Mcfd2,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,0.9828677876191612,8.999306145060159e-06
Rps3,2,2,GSE225948|GSE234052,Endothelial|Pericyte,24h|Day2,0.9727061901896652,0.0014091303719395
Prmt1,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.9680834,5.395202252044362e-06
Rrbp1,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.96745306,5.475521293244244e-21
Rangap1,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.9669519,0.0020355160883974
Slc25a3,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,0.9669233448647612,0.0005476788266344
Triobp,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.955368045642708,6.778678938026902e-06
Nsmce1,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.9491479318942372,4.416874973329856e-06
Chmp4b,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.9447329708867308,0.0001653029669226
Snhg1,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.9445606,0.001854098852604
Rpl29,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,0.9442489282901496,0.0003815574344827
Cct2,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.9338705472310772,1.294198187873544e-06
Adam15,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.922534855591376,1.117671511638019e-07
Rnh1,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.9173650786052204,1.608587765662529e-05
Rab5c,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.9123891937841894,1.8764113749455697e-06
Cct3,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.9111653,1.6908477894765962e-06
Canx,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,0.9110963272773676,3.183251044420255e-07
Rps19,2,2,GSE225948|GSE234052,Endothelial|Pericyte,24h|Day2,0.8903600012654713,0.0256223497318326
Rpl10a,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.8862620386734109,4.370426435542995e-15
Myo1b,2,2,GSE223744|GSE234052,Endothelial,12h|1d,0.88596135,2.399050383708335e-05
Selenos,2,2,GSE223744|GSE234052,Endothelial,12h|1d,0.8857875,0.0013686446203027
Hspa9,2,2,GSE223744|GSE234052,Endothelial,12h|1d,0.8840032079446888,0.0002017570424696
Mbd2,2,2,GSE223744|GSE234052,Endothelial,12h|1d,0.8814060098568698,0.0009789387084763
Apbb2,2,2,GSE223744|GSE234052,Endothelial,12h|1d,0.8789921482064849,9.112212751629848e-05
Hsp90ab1,2,2,GSE223744|GSE234052,Endothelial|Pericyte,1d|24h,0.8785308,8.461477775993211e-40
Psmd14,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.8689992324999436,1.6491197569155463e-08
Chic2,2,2,GSE223744|GSE234052,Endothelial,12h|1d,0.85276806,7.156008471165751e-05
Rpl4,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,0.8318521688026059,0.0006236446382198
Vcp,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.8296663698284946,1.259814152851403e-07
Psmd3,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.8201284511918158,1.395925287666316e-05
Rpl15,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.8093312280684161,1.2193546623704163e-32
Gpx1,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,0.8063320183309943,2.4537074950650303e-05
Atp5b,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,0.8018339767489417,0.0007227200578407
Rps15,2,2,GSE225948|GSE234052,Endothelial|Pericyte|SMC,24h|Day2,0.79162896,0.0157942742490317
Tmsb10,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.7823824230192914,4.29634956966092e-05
Colgalt1,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.7787042859607726,2.003611743894428e-06
Zeb1,2,2,GSE223744|GSE234052,Endothelial,12h|1d,0.7769861250084098,0.000846579329766
Rab11a,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,0.7720931256862621,1.0563565491175753e-08
Gas5,2,2,GSE223744|GSE225948,Endothelial,1d|Day2,0.7648436314955881,1.5527273434304152e-05
Psmc5,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.7522488285442128,4.064812722645402e-07
Ddx54,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.7490044,0.0097166920572936
Pa2g4,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.7477700267275565,0.0003210328364394
Hnrnpdl,2,2,GSE223744|GSE234052,Endothelial,12h|1d,0.7414475893914408,0.0002961562349137
Lyar,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.7306291,0.013968713265801
Stip1,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.7190683066422144,5.1524025549214765e-05
Ncl,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.7036677643232556,9.993881907647373e-06
Rnps1,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.6683791,0.0072862723158409
Psmc3,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.6607008,1.2837975531399358e-06
Cct8,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.645653160689433,4.622009811839364e-05
Cdv3,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.6449761923508666,0.0005495877797452
Aldoa,2,2,GSE223744|GSE234052,Endothelial,12h|1d,0.6395207701139166,3.121603129733715e-05
Nav1,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.6364409,0.0061515732688388
Gspt1,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.635214,0.0223071735456979
Cct7,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.6171971,6.322188668700158e-06
Dnajb11,2,2,GSE223744|GSE234052,Endothelial,12h|1d,0.6087672411664615,0.0001829220564279
Psma4,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.608237,6.633347452098514e-05
Arhgdia,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.6073547217339124,3.840350434411418e-06
Ppp1r15a,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.5672037,0.0120252697284329
Eif3d,2,2,GSE223744|GSE234052,Endothelial,1d|24h,0.5667452,0.0051954705105591
