"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene"
31.5519579289522,6.77123359175757,1.54800410022621,4.37417032084612,1.21895183799957e-05,0.00177451257954938,"Atp8b1"
37.0010707704862,5.5179788032277,1.6376641307755,3.36942032223343,0.000753264656507915,0.0309902904878528,"Taco1"
12.1891276300456,5.40133307620252,1.61292648777708,3.34877820975374,0.000811687433737283,0.0321261324538615,"Kit"
9.87931627206071,5.09774548526758,1.61697018250918,3.15265274549281,0.00161794149752363,0.0485644048251272,"Asap3"
9.60819052162816,5.05590524897532,1.61103300591948,3.13830022749269,0.00169930725351499,0.0491805969487438,"Slc7a7"
9.51781527148398,5.04165409490573,1.61366112828086,3.1243574047526,0.00178193867778854,0.0499602807068862,"Pdlim1"
27.4039087284663,4.00803435480063,1.26833879352081,3.16006604487325,0.00157733379628141,0.0480911765108873,"Morrbid"
68.2478563142764,3.75532300202337,0.894000128065432,4.20058441171556,2.66226884791113e-05,0.0029637316439246,"Gm26917"
84.9455173803934,3.66308176562978,0.752239331023475,4.86956958318824,1.11841595152836e-06,0.000235178020918602,"Adamts9"
26.1335367982348,3.38047292837488,1.0433805279441,3.23992334324642,0.00119561837638272,0.0415175738954918,"Chd7"
25.2972108314864,3.2747389119274,1.02582877339383,3.19228607820516,0.00141151456799723,0.045604367767918,"Map1b"
48.0453375120491,2.7685666046175,0.779687082376545,3.55086888983552,0.00038396163875125,0.0201846500371317,"Opcml"
29.4271534789539,2.71307565870671,0.851206562589038,3.18732934865374,0.00143593164715861,0.0456722797016414,"Dysf"
43.3484455842516,2.54356222514398,0.748328194045378,3.39899290897189,0.000676344698697855,0.0289367050549337,"Airn"
61.894289098039,2.47787774691673,0.670486362677373,3.6956422752912,0.000219331613079483,0.0131773040556483,"Rai14"
68.1117531379016,1.97789389902903,0.619990727992818,3.19019915899765,0.00142174779302888,0.045604367767918,"Zfp521"
75.8516861234139,1.96758618836547,0.621965834565903,3.16349561184295,0.0015588670182152,0.0480703935042048,"Rbfox1"
64.6143643143198,1.94614797909983,0.606880487260998,3.20680598561223,0.00134217482078882,0.0445625587428568,"Col4a2"
154.544196044887,1.94389841964066,0.521938282989458,3.72438367330859,0.000195792966764022,0.0124860869815089,"Magi1"
71.2843686895373,1.84316578702666,0.58834996127258,3.13277115382137,0.00173164397374941,0.0491805969487438,"Ext1"
548.052665155349,-1.44394463407355,0.446594106564594,-3.23323710019605,0.00122395933190915,0.0420485115700162,"Flt1"
65.7818620131987,-1.70122167318872,0.540756053085451,-3.14600578852862,0.00165516729787092,0.0485644048251272,"Jcad"
176.332738166153,-1.74665977159169,0.487404231334388,-3.58359583134881,0.00033889634620017,0.0184841509256208,"AY036118"
83.3082984186959,-1.761320474196,0.538386503287709,-3.27147962187077,0.00106986298532852,0.038042764474128,"Pltp"
271.504477307989,-1.76338673417176,0.502592543127817,-3.5085811723301,0.000450503736306272,0.0225214900089619,"Slco1a4"
90.9046494151254,-1.79258867992537,0.505360791013444,-3.54714633941136,0.000389428212934757,0.0201915861090144,"Nostrin"
58.5986243611735,-1.81387201131686,0.564614299059927,-3.21258603322114,0.00131545743361988,0.0440620034181527,"Fgfr2"
126.912229347193,-1.93662626351446,0.483662827044553,-4.00408333083672,6.2258417814852e-05,0.00535563889611852,"Hmcn1"
58.0623792896826,-1.97864191929877,0.58180262329997,-3.40088174246441,0.000671688785694271,0.0289367050549337,"Ly6e"
127.216109659245,-1.99011691941941,0.489450993280536,-4.06601875722162,4.78230884102049e-05,0.00452525974081564,"Slc6a6"
26.5109430441083,-2.00083140265066,0.633562983574792,-3.15806234663718,0.00158821586891966,0.0480911765108873,"Tmeff1"
32.9700153856998,-2.0309959820318,0.636500938550748,-3.19087664922566,0.00141841824058679,0.045604367767918,"Ramp2"
29.4155044081975,-2.07689556209356,0.62522519713986,-3.32183599060702,0.000894272421758095,0.0338482111635439,"Slc16a2"
38.5896847948804,-2.08390557625356,0.620679130596552,-3.35746035838301,0.000786620222471111,0.032014597226378,"H2-D1"
23.0354728356417,-2.0894963212742,0.6673220778608,-3.13116617986384,0.00174113606106517,0.0491805969487438,"Slc40a1"
51.6977794163421,-2.11965815390869,0.592147573599663,-3.57961131382047,0.000344105648379334,0.0184841509256208,"Nxpe2"
64.7732615753589,-2.12110086750419,0.622348935295757,-3.40821803848059,0.000653886234298219,0.0289367050549337,"Gm15738"
37.0857111787641,-2.13781043440117,0.595414431110748,-3.59045787723532,0.000330097575545876,0.0183738135800168,"H3f3b"
84.0455542491587,-2.16057191418457,0.550244002778857,-3.92657058191128,8.61656152469451e-05,0.00656939124806994,"Spock2"
26.06302191232,-2.17549329397615,0.638810474665403,-3.40553791813703,0.000660338426950764,0.0289367050549337,"Id3"
30.7649754739624,-2.19930246340633,0.627638126452539,-3.50409315609452,0.000458165054343479,0.0225214900089619,"Myl12b"
99.1807894158812,-2.21416244841817,0.580631174951888,-3.81337162718078,0.000137083744336114,0.00960855504281838,"Sema3c"
30.7970805115734,-2.21906798961728,0.615439027932488,-3.60566666867397,0.000311352583220355,0.0175890974252096,"Slc1a1"
88.0708855976317,-2.23664148731197,0.569865986679912,-3.92485521085902,8.67819187327601e-05,0.00656939124806994,"Slc7a5"
27.6349942148996,-2.29129331854154,0.728059533022186,-3.14712357247813,0.00164885261299183,0.0485644048251272,"5330438D12Rik"
19.5212514840729,-2.29863042750168,0.712858017137345,-3.22452770711957,0.00126180645751916,0.0426422985866967,"Insyn2a"
42.7336078788615,-2.29934081678916,0.628637425996658,-3.65765816940301,0.000254530190087228,0.0150530745231274,"Calm1"
19.9247956197121,-2.33187048414507,0.697936829211164,-3.341091036535,0.000834498557925054,0.0325626499149106,"Atox1"
67.7305662822784,-2.34225177282303,0.583495432319542,-4.01417327897836,5.96545116807415e-05,0.00535563889611852,"Itm2b"
22.0227815401332,-2.40456447566603,0.726861827867214,-3.30814521202963,0.000939160987639448,0.0349764987266316,"Gm35188"
54.4669380524681,-2.40846389706766,0.564574960918923,-4.26597717537377,1.99029128609504e-05,0.00241633263900859,"Ly6a"
43.2740329434739,-2.42817053222161,0.628547428133238,-3.8631460786232,0.000111936024609146,0.00799392175746449,"Hsp90ab1"
20.8756313545293,-2.42832663470129,0.692625944950368,-3.50597122791192,0.000454944395743288,0.0225214900089619,"Rpl27a"
118.154180636459,-2.48139373031525,0.493228437458805,-5.03092186472419,4.8812706301003e-07,0.00011547255834331,"Slco1c1"
24.2877075194733,-2.48754527446204,0.670213088418769,-3.71157370312014,0.000205974673236779,0.0127137042951396,"Tfrc"
12.9908209397106,-2.4969283142148,0.792774601709725,-3.14960684768386,0.00163490312499844,0.0485644048251272,"Fau"
24.3013029345449,-2.50137996670318,0.672116961238607,-3.72164386700424,0.000197930044621013,0.0124860869815089,"Ggact"
27.0947292975402,-2.56741566519156,0.6636098037433,-3.86886337529863,0.000109343887354115,0.00795897333914084,"Cd81"
11.7211904663515,-2.57598924270002,0.822448528515153,-3.13209781936228,0.00173562037849615,0.0491805969487438,"Rps10"
16.0124463620295,-2.59338460175995,0.763545160641687,-3.39650453626143,0.000682524260868211,0.0289367050549337,"Rpl5"
18.253666918379,-2.60188429276603,0.795681638478978,-3.27000670486727,0.00107544935237297,0.038042764474128,"Crispld1"
13.6813525775934,-2.60514669564431,0.777707878769728,-3.34977536779677,0.000808771206197026,0.0321261324538615,"Cox4i1"
14.7880035137425,-2.62864256969104,0.789615547066151,-3.32901572095163,0.00087153484783374,0.033660810194395,"Foxq1"
23.7948137889108,-2.63670111849367,0.667712267235674,-3.94885828503586,7.8524819536218e-05,0.00632375408392734,"Btg2"
115.990544183667,-2.67839441191347,0.495635690832974,-5.40395790991588,6.51862468986104e-08,2.056082870927e-05,"Cldn5"
13.8833810592182,-2.68876408750814,0.790655691333852,-3.40067632090543,0.000672193695184876,0.0289367050549337,"Rpl15"
37.4129873492795,-2.70188132962747,0.635799066795812,-4.24958366680834,2.14168204266956e-05,0.00245644440348615,"Itih5"
19.6670556608296,-2.70755764921719,0.827940068324113,-3.27023386450874,0.00107458604253954,0.038042764474128,"Rgs5"
14.7112236786698,-2.73316163541873,0.797130862515159,-3.42874898457059,0.000606370060632277,0.0279891546279655,"Dusp1"
16.1110116032726,-2.74957504124496,0.827351769928361,-3.32334460526149,0.000889449627330801,0.0338482111635439,"Gm26672"
48.1616448524345,-2.7538222018037,0.640862521182317,-4.29705609359589,1.73081407797072e-05,0.00229553661407179,"Id1"
29.7672084528352,-2.76264287841945,0.626194292075296,-4.41179824438141,1.02515618607292e-05,0.00155208646571439,"Arl4a"
25.8278725857546,-2.76993933329494,0.667241573364293,-4.15132905962176,3.30550105441053e-05,0.00345480092877119,"4930517O19Rik"
21.49684529453,-2.78863259769885,0.680175506150383,-4.09987212488992,4.13378484989559e-05,0.00401189119406534,"Rplp1"
10.5175127717906,-2.79556214884492,0.875491275848987,-3.19313535835521,0.00140736959129983,0.045604367767918,"Nedd8"
9.82032962564016,-2.80958471109581,0.885385971174876,-3.17328803772167,0.00150722911921887,0.0471476216218465,"Oaz1"
27.3249796673053,-2.80981402763836,0.64950823119898,-4.32606377051064,1.51797493237744e-05,0.002127975970018,"Eif1"
12.764154960442,-2.81758229946967,0.825270049030927,-3.41413371632499,0.00063985164298504,0.0289367050549337,"Tbx3"
70.5812352872629,-2.84038647779702,0.543855145240315,-5.22268935516263,1.76343081581146e-07,4.44972375856424e-05,"Klf2"
33.5660780427846,-2.88265323180535,0.689042661785206,-4.18356277728411,2.86975795029943e-05,0.00310343824053809,"Sorbs2os"
12.6927913548948,-2.88685079072286,0.835741695699825,-3.45423808046995,0.000551849966632292,0.0257870632555954,"Cox8a"
14.0990103586909,-2.90680880401557,0.856381095805233,-3.39429351985213,0.000688059036973324,0.0289367050549337,"Rps3a1"
14.0923534476469,-2.92361491312225,0.845585073490848,-3.45750534721791,0.000545201422382213,0.0257870632555954,"Ptprr"
12.1655316527582,-2.94416892704521,0.831260974252808,-3.54181059647558,0.000397390704570903,0.0203259975243361,"Chchd2"
10.2053695415164,-2.97194193785926,0.898646208005876,-3.30713234127376,0.000942563505975277,0.0349764987266316,"Gm26749"
31.428613125353,-2.99058309039616,0.653724475616926,-4.57468429275793,4.76938625599041e-06,0.000863359495079469,"Pglyrp1"
14.1916465427982,-3.01961509960611,0.934545672641261,-3.23110489728331,0.00123312675938489,0.0420485115700162,"4930545L23Rik"
21.3800790376129,-3.02001362098063,0.733477520597338,-4.11739083499268,3.83185934323701e-05,0.0038167335826716,"Ubc"
24.1431484693499,-3.04403281831445,0.714085863480292,-4.26283865007287,2.01846267211862e-05,0.00241633263900859,"Gm16599"
31.0268224988428,-3.04665877351845,0.673184833589438,-4.52573887809324,6.01848556733055e-06,0.00103545308510664,"Gm14211"
14.1190422557323,-3.0481910515108,0.803982591682126,-3.79136449351875,0.000149821885179603,0.00994869886675081,"Rpl18a"
8.67492754638883,-3.0603775444477,0.936730708238737,-3.26708361061622,0.00108661583177387,0.0380818604005934,"Tecrl"
11.4041492369387,-3.07693417621634,0.919116262921269,-3.34770942517846,0.000814823967125681,0.0321261324538615,"Gm3848"
7.82858070717418,-3.14967777610838,1.00495634491455,-3.13414387803702,0.00172356323045109,0.0491805969487438,"Lrpap1"
10.5316264172489,-3.16796797925665,0.965454396656921,-3.28132327143196,0.00103321250471218,0.0376029743301501,"Gm19522"
12.699740664475,-3.18931105608799,0.859934204641894,-3.70878497316678,0.000208256186604665,0.0127137042951396,"Atp5j"
9.54796319368898,-3.19401059590564,0.916942945227331,-3.48332533941223,0.000495226145210779,0.0240311661490102,"Rpl27"
12.8832595235604,-3.23348396933598,0.959044525935208,-3.37156814088779,0.000747415467719636,0.0309902904878528,"Cysltr1"
23.8125064220891,-3.24166553678691,0.831641458931462,-3.89791237795189,9.70255082119909e-05,0.00720081467808599,"Slc22a8"
46.2550744259999,-3.2507729763328,0.58791813149235,-5.52929532566236,3.215196808224e-08,1.21695199191278e-05,"Itm2a"
81.2482248040978,-3.27671355559905,0.582636353155611,-5.62394285535407,1.86647415755495e-08,7.8495607626061e-06,"Ly6c1"
14.726362979349,-3.27988295902355,0.874696851667976,-3.74973678339997,0.000177020280111307,0.0115520993141603,"Slc19a3"
230.181935074933,-3.28257420294823,0.576444349142968,-5.69452056877411,1.23719071386619e-08,5.85345856497939e-06,"Rundc3b"
71.0391817366322,-3.30854276048424,0.628636411823391,-5.26304664867828,1.41687609628438e-07,4.12528924956645e-05,"Ptn"
9.60675163660902,-3.33869205811674,0.924382264980084,-3.61180886371578,0.000304068650901962,0.0174378764191504,"Cxadr"
7.97825722784881,-3.40141070806475,1.03462033894815,-3.28759311992918,0.0010104776469781,0.0371326009107972,"Elob"
20.0811226909927,-3.43493319200763,0.854658849822635,-4.01906935465592,5.84284714613668e-05,0.00535563889611852,"Dnah3"
8.4346607492722,-3.48305578025768,0.973566485509269,-3.57762498206346,0.000346730440084301,0.0184841509256208,"Gng5"
12.5123332531426,-3.48976436544325,0.875826646439703,-3.98453778453692,6.76115989459956e-05,0.00568688671134652,"Gm13919"
15.5927471183814,-3.50857568155984,0.792995851565875,-4.42445653988189,9.66853643880173e-06,0.00152480876753602,"4430402I18Rik"
11.6583146532158,-3.52255252392706,0.928817031861304,-3.79251499821018,0.000149129240504558,0.00994869886675081,"Ifitm2"
7.91998161253917,-3.54829851723736,1.02696353123888,-3.45513585371126,0.000550015606873266,0.0257870632555954,"Atp5j2"
45.7036954566062,-3.56092058267554,0.651587649007277,-5.46499091580506,4.62930510331908e-08,1.59290180146025e-05,"Cst3"
10.1219436009524,-3.56223832186202,0.93795158761746,-3.79789145718133,0.000145932197652462,0.00994869886675081,"Txlnb"
9.2941009815008,-3.58667932413813,1.13020890665602,-3.17346581062622,0.0015063064135434,0.0471476216218465,"Vtn"
8.8453692207895,-3.62088600126629,1.14480406480855,-3.16288709358473,0.00156212903593585,0.0480703935042048,"Rsad2"
8.20696911478271,-3.64642318213944,1.00706688557638,-3.62083515441227,0.000293653578798975,0.0170996737808326,"Atp5h"
17.7482862029804,-3.66284884395249,0.853115315341329,-4.29349793408291,1.75879951936808e-05,0.00229553661407179,"Ifitm3"
87.4819482625159,-3.70777764778558,0.575372945483431,-6.44412928499843,1.16265946655482e-10,1.46688869363666e-07,"Cxcl12"
11.0858673260072,-3.73580148550585,0.900971460431289,-4.14641489722388,3.37721623155968e-05,0.00345480092877119,"Ndufa4"
238.185908450175,-3.77868377949102,0.491814651535285,-7.68314601383915,1.55228489585046e-14,5.87539833079399e-11,"Bsg"
10.4148601603318,-3.81679918655503,0.970321212908448,-3.9335419403174,8.37032258721639e-05,0.00656939124806994,"Tubb4b"
10.1093684383253,-3.89398942451317,0.971287557630561,-4.00910049132359,6.09504763809904e-05,0.00535563889611852,"Notum"
15.4243567544224,-3.93195781219198,0.832372107521834,-4.72379813866941,2.31480191355149e-06,0.000461132907515389,"Fcgrt"
12.903815053765,-4.08363102013749,0.917165825852314,-4.45244568106602,8.48977211642522e-06,0.00139712119394215,"Gm15478"
9.99874086206549,-4.1248096166077,0.968230400326887,-4.26015297104399,2.04287039493461e-05,0.00241633263900859,"Uqcrb"
16.0173488062829,-4.17032627037469,0.841710053166325,-4.95458769286033,7.2483821648748e-07,0.00016138309702383,"Tuba1a"
40.9591130051673,-4.20302219683008,0.801435382357774,-5.24436815412996,1.56818796653687e-07,4.23970818095861e-05,"Ptgds"
25.1512386093707,-4.33298869917506,0.760444274557262,-5.69797004744071,1.21242344975197e-08,5.85345856497939e-06,"9330175M20Rik"
33.2350103880429,-4.49444351528038,0.684179432243528,-6.56910059477003,5.06200797229323e-11,9.57985008756494e-08,"Ubb"
31.1893764285719,-4.58765814822918,0.724316706583015,-6.33377375743767,2.39236243822077e-10,1.81101836573312e-07,"Car4"
8.22108276024106,-4.61556067844247,1.16725434918646,-3.95420302495286,7.67901846571472e-05,0.00631849671581091,"Gm12158"
34.3950389403629,-4.69898819671559,0.737957033616346,-6.36756339822155,1.92054674919552e-10,1.81101836573312e-07,"Gm20631"
19.8165161975448,-4.95336424707337,0.843363436219093,-5.87334479341426,4.27088885724923e-09,2.69421905411472e-06,"Hspb1"
9.84343848834398,-5.34373943625615,1.16834290089252,-4.57377661316207,4.79010552091647e-06,0.000863359495079469,"Mobp"
