gene,Astrocyte__Sham,Astrocyte__Stroke,Endothelial__Sham,Endothelial__Stroke,Macrophage__Sham,Macrophage__Stroke,Microglia__Sham,Microglia__Stroke,NK_cell__Sham,NK_cell__Stroke,Neuron__Sham,Neuron__Stroke,OPC__Sham,OPC__Stroke,Oligodendrocyte__Sham,Oligodendrocyte__Stroke,Pericyte__Sham,Pericyte__Stroke,T_cell__Sham,T_cell__Stroke
Fcgr2b,0.003324583,0.026618604,0.0005700698,0.0034114404,1.000584,0.9175388,0.5296529,0.7314518,0.00034391135,0.005452868,0.0,0.008719217,0.02064547,0.061073754,0.00049842277,0.006151382,0.0018476428,0.004420769,0.0,0.0
Macrod2,0.07725973,0.07980671,0.06866271,0.053498365,0.0034913975,0.023435645,0.029003497,0.011809958,0.055319462,0.048668385,0.3229721,0.31283075,0.31266835,0.15361184,0.18911822,0.14439063,0.03581238,0.02374061,0.058244396,0.016016232
Amigo2,0.029121958,0.032929357,0.021571346,0.021134147,0.033885892,0.017912537,0.004796119,0.008043569,0.047388744,0.07852422,0.104669094,0.026099393,0.017730065,0.012290704,0.0074023474,0.013380938,0.25721118,0.24232559,0.015430082,0.009848891
Cd9,1.6493229,2.0358708,0.49109924,0.7207002,0.50636107,0.9139335,1.6965333,2.0237594,1.7018126,1.9967322,0.31124422,0.52223426,2.4076815,2.162416,2.248057,2.5583458,1.1148703,1.240124,0.4196082,0.45377782
Serping1,0.3336524,0.39763632,0.00858116,0.011556268,0.017058954,0.019595576,0.0166714,0.013695459,0.00819984,0.030905144,0.021998411,0.030222563,0.4202644,0.75829685,0.01263455,0.035105642,0.5654319,0.60538983,0.0,0.03380507
Tyrobp,0.0063823117,0.07623542,0.01403024,0.048321348,2.9745414,3.0452378,2.8659658,2.9990063,0.009501895,0.042566817,0.010336096,0.071015276,0.021078795,0.06407805,0.009480757,0.07550937,0.010696883,0.046960164,0.53102505,0.3775089
Ccl17,0.00078247767,0.0029390818,0.0007592621,0.0014600038,0.0072566844,0.030662501,0.0,0.00029903432,0.0010422973,0.0027660457,0.020817537,0.026773984,0.008790632,0.004728641,0.0,0.0006145903,0.00028008307,0.00072385103,0.0,0.0
Vcan,0.04805409,0.0353109,0.00798322,0.0096897045,0.0,0.07628893,0.022012964,0.009376626,0.0058149705,0.008347976,0.1904824,0.15107429,1.2740723,1.0771796,0.0011591844,0.0060942327,0.008774507,0.0032403865,0.0,0.008951416
Tnks2,0.34894925,0.36894497,0.3927231,0.3833256,0.22211854,0.2134591,0.27699044,0.2431169,0.24117114,0.2651698,0.32765576,0.3972736,0.40031645,0.36230144,0.5013256,0.5226821,0.31308192,0.31889805,0.3651837,0.3767234
Ccl22,0.0,0.0,0.0006214494,0.00029371388,0.0,0.036854878,0.0,0.0014311628,0.0,0.00031550054,0.0,0.00048014516,0.018097715,0.0021982212,0.003816058,0.0030740162,0.0,0.0,0.0,0.0
Socs2,0.22474425,0.18132178,0.400197,0.33561617,0.044103134,0.062266257,0.07864762,0.07362312,0.103171274,0.06825416,0.21857071,0.20977496,0.080643766,0.08059212,0.027375402,0.041550525,0.1146997,0.0866283,0.43876952,0.2226588
Ifit3,0.5780136,0.23139015,1.5016087,0.39895663,1.1314639,0.17512526,0.3801818,0.12656677,0.1185084,0.05228331,0.16229166,0.03681128,0.96756625,0.3026947,0.10785032,0.053211313,0.5970581,0.16084658,0.59804595,0.18422753
Acod1,0.0,0.0013145807,0.0,0.00024845294,0.1532712,0.22353902,0.010561802,0.011186852,0.0,0.00042715456,0.0,0.00038857132,0.0,0.0,0.0,0.001674944,0.0,9.68284e-05,0.0,0.0
Aifm2,0.09457973,0.0802021,0.03337968,0.03340006,0.023022287,0.03517908,0.0,0.0111166425,0.033881392,0.03217241,0.00761991,0.020446334,0.048341937,0.037764076,0.037377976,0.031124966,0.037870746,0.04940387,0.0,0.014304838
S100a10,1.0021366,1.2993113,0.33223364,0.36657402,0.54189986,0.79675657,0.07916154,0.13525066,0.034524206,0.06508891,0.44491595,0.5739185,0.3259808,0.55698556,0.03430662,0.119572714,0.19883907,0.17519772,2.1254199,1.963191
Hexb,0.19107015,0.2326058,0.1344788,0.15168515,0.6095409,0.7484948,3.5829728,3.3498855,0.18019779,0.2213277,0.09458846,0.14137544,0.20952947,0.23228297,0.11171064,0.15856965,0.11340433,0.1392747,0.19311273,0.111526065
Parp1,0.16344336,0.15774354,0.12602842,0.09824204,0.20325729,0.18397635,0.14052424,0.20551828,0.079743445,0.07277267,0.28489897,0.26009458,0.29808462,0.22852942,0.14103906,0.14756629,0.17643653,0.14574103,0.17331704,0.14230928
Trem2,0.0042403615,0.044368543,0.0071924464,0.025695063,0.78469485,0.94717646,2.6762578,2.6033163,0.0064290557,0.026549011,0.00579809,0.040284507,0.012981662,0.021164116,0.0054216436,0.0313913,0.0045484123,0.025987977,0.0,0.023219274
Il4ra,0.025070734,0.028270463,0.0758262,0.11724695,0.3722284,0.46496254,0.2736943,0.36486706,0.0074938545,0.01333929,0.025272783,0.043115675,0.0491095,0.060428176,0.004319575,0.0142060425,0.02022898,0.03576214,0.16460316,0.27072236
Sphk1,0.024966469,0.037942454,0.00070390163,0.0017146236,0.0,0.0009727197,0.0,0.0009194851,0.0,0.00062136643,0.011505349,0.0043785665,0.057432458,0.10723727,0.0010217329,0.0019521153,0.015512796,0.021207266,0.0,0.0
Tnc,0.025621109,0.016615314,0.0001967505,0.00036875406,0.0,0.0,0.0,0.0,0.0,0.0015584497,0.0034383791,0.010794954,0.028894024,0.042454902,0.0,0.004916006,0.0010602546,0.0072341734,0.0,0.0
Lpl,0.0102130035,0.013672425,0.0070400424,0.018351994,0.024009941,0.05422186,0.034442596,0.3773446,0.0023315076,0.0075550126,0.032974727,0.046778556,0.10503732,0.11054358,0.0035295237,0.0095314495,0.16032293,0.14836866,0.0,0.00655204
Fcgr3,0.00827783,0.019306466,0.0022146616,0.006522709,1.3348025,1.1076118,1.4670434,1.5262555,0.0012023303,0.01034048,0.0025671346,0.015045105,0.008612619,0.020189965,0.0014173957,0.016387753,0.0020670565,0.010297682,0.029841442,0.038595743
Zbp1,0.10238826,0.045211278,0.31420124,0.11787632,0.5136728,0.31157658,0.10342097,0.09226436,0.009247958,0.007249829,0.022912135,0.008961005,0.06602497,0.043571603,0.013982518,0.017606555,0.097344205,0.02038741,0.54957056,0.3652318
Nos2,0.0,0.0037256044,0.057932507,0.03909783,0.011546432,0.018886454,0.020549443,0.005290562,0.0008423132,0.0023633465,0.004572733,0.0066690426,0.01238032,0.015280359,0.0035582744,0.0032292067,0.011232252,0.0045329537,0.0,0.0
Cst3,3.1360655,3.2826374,2.3433816,2.1487608,3.7050886,3.1543574,6.1960907,5.040887,3.424243,3.6690636,1.4809247,1.6836444,2.645118,2.4072485,1.4048344,1.4146228,3.0812917,2.835473,1.0977541,1.0717115
Tnks,0.22885096,0.21500595,0.19731537,0.17973885,0.12177516,0.110506825,0.08254724,0.09533771,0.14782332,0.14674567,0.30616912,0.29595825,0.3313085,0.2383038,0.36399087,0.34412038,0.17439371,0.16712847,0.15649857,0.14502276
Tgm1,0.0017571953,0.034861848,0.0,0.0009832105,0.008093767,0.023092547,0.0,0.008871879,0.0,0.0,0.0,0.0027832075,0.0,0.00081570697,0.0,0.0010794974,0.0,0.00032429368,0.0,0.0025044011
Pros1,0.16649717,0.3591955,0.34570915,0.38548937,0.1703804,0.15168583,0.41591242,0.48545548,0.011731864,0.039832097,0.02851274,0.0798833,0.1545514,0.39735055,0.025419336,0.06984282,0.2103329,0.2791567,0.03940898,0.040646765
Ccl3,0.0,0.020331882,0.0021950274,0.012102829,0.5804099,0.6725047,0.8956252,1.4165503,0.0024547759,0.022760224,0.0076881815,0.019190408,0.018457584,0.015420263,0.00096713763,0.01954408,0.011571676,0.025803884,0.62537587,0.40242773
Socs3,0.31830883,0.39823648,0.33885613,0.3997599,0.45473063,0.49877056,1.1912538,0.94639355,0.123454295,0.11149113,0.14044073,0.15812504,0.8878058,0.58448476,0.15369244,0.31043392,1.0587858,0.85910803,0.29264584,0.47851193
H2-Ab1,0.1038054,0.07953499,0.007233963,0.017721195,0.7459529,0.8897085,0.10665032,0.0524237,0.0009530597,0.0052225445,0.0012589984,0.0026252978,0.014273457,0.0039317994,0.0038356672,0.012791794,0.0066878092,0.010986158,0.0,0.01777876
Mertk,0.1987979,0.2444115,0.17622204,0.16980828,0.21601583,0.19985655,0.758653,0.5370185,0.034674175,0.047526833,0.011136024,0.020335507,0.11965914,0.134659,0.016640835,0.032066293,0.30200025,0.32836005,0.015430082,0.023242792
Lgals3,0.3344002,0.5492319,0.008921744,0.016042482,0.72196597,1.4094787,0.016798422,0.41181555,0.3933077,0.33504915,0.004366337,0.032186303,0.010931654,0.03948738,0.0064377934,0.03715352,0.07676939,0.12601294,0.23718439,0.39894265
Saa3,0.0,0.0047552967,0.0008230101,0.0023604815,0.0,0.2658893,0.0,0.06422816,0.00023441711,0.0009930733,0.0039044344,0.0024776526,0.0,0.013279614,0.0007088154,0.010572811,0.0027469029,0.003110972,0.0,0.0
Thbs1,0.11939683,0.18043447,0.004998408,0.008968324,0.14661327,0.45172033,0.022244059,0.041547082,0.08268271,0.102013424,0.008920471,0.0118919965,0.081467256,0.12743105,0.0032136878,0.030986683,0.13710295,0.16156037,0.0,0.0034876738
Myd88,0.049854692,0.076393224,0.08538889,0.06927822,0.22715703,0.200845,0.14437674,0.15633385,0.03273903,0.02921718,0.01598054,0.036776207,0.042818133,0.049844544,0.02140786,0.02886445,0.2626467,0.18046974,0.11331281,0.08772335
Tnfrsf1a,0.33134812,0.31999472,0.34865406,0.36554286,0.6076898,0.5752491,0.33483604,0.36299396,0.21461585,0.21445554,0.044395495,0.09351721,0.49248573,0.52096766,0.026252711,0.084123954,0.41938344,0.41588846,0.120704986,0.20408627
Fn1,0.7737479,0.81999534,1.6083412,1.984312,0.17020895,0.5145716,0.18550901,0.40804052,0.05154765,0.17690066,0.18581721,0.34410724,0.14336115,0.42334855,0.09995714,0.27388486,0.38560218,0.367344,0.1498087,0.22576363
Cxcl9,0.0,0.0011760094,0.0013733017,0.00072891935,0.04692237,0.018182168,0.0,0.001228021,0.0,0.0,0.0,0.00028339002,0.0,0.0006921325,0.0,0.0007267461,0.00043278618,0.0,0.0,0.0
Tlr4,0.017972136,0.035196215,0.010502443,0.02121258,0.044845834,0.06800359,0.05601422,0.0746016,0.0065495432,0.0047741323,0.0,0.006404432,0.0,0.008295566,0.00011191719,0.0043878723,0.015681213,0.029368717,0.0,0.00429678
Cd109,0.268012,0.4091343,0.00096121465,0.0019492614,0.0,0.0018739407,0.0,0.0028630304,0.0011584983,0.0028461944,0.0062625105,0.011919454,0.0,0.016166968,0.0,0.0036404922,0.0037998662,0.008861877,0.0,0.0
Stat6,0.10516196,0.08725842,0.171608,0.15735172,0.279243,0.25810453,0.17147316,0.17007664,0.059193388,0.06398424,0.01715538,0.042572543,0.03351446,0.11992863,0.013145856,0.026331414,0.2530203,0.25032187,0.19115154,0.1986695
Nfkbia,0.60256284,0.63455343,1.9643227,1.9450332,1.8004727,1.8319944,1.7882923,1.6419512,0.40298095,0.4873941,0.3803051,0.46060833,0.532729,0.61486673,0.5874397,0.7757967,1.2371128,1.0831237,1.9458876,1.8633336
Msr1,0.0,0.0015041956,0.0,0.0012507918,0.17267245,0.28201938,0.012807864,0.19282098,0.00037187675,0.003741912,0.0,0.0037367265,0.0,0.0010716951,0.0,0.002410687,0.0,0.0012152755,0.0,0.0
Ftl1,1.8736993,2.1675012,2.016468,1.8885193,3.5538237,3.9736981,2.5611923,3.5395877,2.1581206,2.1067955,1.4875448,1.8857764,2.1937313,2.2547555,2.338581,2.2702947,1.8595849,1.7410233,2.0101235,1.9444357
Mgl2,0.0,0.0,0.0,0.000103994535,0.5463638,0.20987263,0.0032862616,0.0018130739,0.0004001904,0.00042852966,0.009081305,0.0071904813,0.0,0.0,0.0006384977,0.00024471857,0.0,0.0,0.0,0.0
Il6,0.0012071907,0.0026374126,4.5780165e-05,0.000411613,0.0,0.008997472,0.03216632,0.013575655,0.0,0.0,0.0026425729,0.0003734811,0.0038459124,0.006224213,0.00038019053,0.0009389259,0.0067594857,0.017627936,0.0,0.0
Ccl24,0.0,0.00080501044,0.00017540721,0.00056661793,0.716767,0.34551734,0.01849896,0.028013054,0.0,0.00064108876,0.0,0.0019490327,0.014975037,0.0,0.0,0.0037549194,0.00040782074,0.00051958853,0.0,0.0
Csf1,0.19034916,0.18864417,0.25656927,0.18806837,0.059689175,0.11869275,0.3112596,0.36846304,0.038078867,0.046666134,0.059012238,0.06655337,0.21542634,0.2618218,0.28572428,0.34649327,0.11532026,0.07415681,0.04661602,0.04827526
Olr1,0.0,0.0,0.0,2.7089962e-05,0.0,0.01706151,0.0041077463,0.0044345357,0.0,7.994497e-05,0.0,0.0009410046,0.0,0.0,0.0,0.00016814415,0.0,0.00018302294,0.0,0.0
Ctsd,1.3168641,1.4047904,0.7849379,0.85580224,1.359688,2.0165668,3.2720737,3.9346235,2.1801229,2.315538,0.62151414,0.7447814,0.9347353,1.0294797,0.78570014,0.87580585,0.6651653,0.7201129,0.99412453,0.99052626
Sparc,1.912358,1.9047254,2.557438,1.9416108,0.37724683,0.30584252,3.1351671,2.1192508,1.291093,1.1144001,0.3648516,0.5562862,1.1861893,1.3666131,0.3842101,0.68738925,2.4035554,2.0550966,0.23674563,0.312513
Clcf1,0.029937955,0.035703965,0.0034077785,0.003953608,0.022409674,0.035191037,0.095760524,0.06743536,0.00051294605,0.002249688,0.0009970209,0.0024756163,0.0047523193,0.007987772,0.00068737555,0.0021624037,0.010467663,0.011855546,0.10265185,0.10498738
Nudt16,0.08905451,0.09039123,0.066799864,0.058963615,0.13857603,0.08962735,0.044659223,0.048001595,0.08642026,0.060291886,0.104283206,0.081951275,0.11199306,0.08120179,0.12915964,0.10201519,0.09253186,0.07360385,0.0649386,0.11552048
Gapdh,1.7802656,1.9960403,1.085469,1.1571383,1.4319285,1.9168332,1.1728415,2.0896251,2.4999495,2.4544213,1.6505712,2.2873192,1.67538,1.5955478,1.9979936,2.0473883,1.7227786,1.7525728,1.7674756,1.8045663
C3,0.12633456,0.20136805,0.0016668149,0.0013617121,0.10863257,0.1929576,0.0,0.012384953,0.0,0.0027076772,0.0047516576,0.003957556,0.009566256,0.02402905,0.0,0.0016239733,0.00081198127,0.0009009717,0.0,0.007535405
Ptgs2,0.0131487325,0.035819154,0.107549295,0.21675263,0.127657,0.17007804,0.05987617,0.10701999,0.00261711,0.018287946,0.01616118,0.088420875,0.06151041,0.17793559,0.0048319027,0.047309525,0.036570027,0.04998404,0.025590975,0.15053912
Cd163,0.0053782,0.00054212974,0.00021176641,0.00056544226,0.5019014,0.31884053,0.0095997425,0.0037601674,0.0,0.00012982382,0.0,0.002563319,0.0,0.0,0.0,0.00295214,0.0062335487,0.0034427235,0.0,0.0
Lcn2,0.009089997,0.17697947,0.0722506,0.39034882,0.40049604,0.85302263,0.007943127,0.07985845,0.0014356977,0.06619122,0.0,0.118048675,0.0071709,0.17675795,0.0045347237,0.18124962,0.014813236,0.06437614,0.0,0.17725967
Pfkl,0.34209347,0.33743283,0.3251003,0.35780668,0.12914062,0.15801707,0.23307379,0.26555803,0.3588581,0.35170454,0.380852,0.47194618,0.18226501,0.15349664,0.13742697,0.1361877,0.32013467,0.31888208,0.16293684,0.13860336
Iigp1,0.110075034,0.06560245,0.6785105,0.39298245,0.09515963,0.05638518,0.13935694,0.048836403,0.032295566,0.024217898,0.07105265,0.030874556,0.048235968,0.058706693,0.036791902,0.05451588,0.22690073,0.11207677,0.038603704,0.10735327
Hmox1,0.07173235,0.17776366,0.061992656,0.06823587,0.5730614,0.97033817,0.22182944,0.55112785,0.13370334,0.09109522,0.024568751,0.06623258,0.18654683,0.20639604,0.055280454,0.07869826,0.026466016,0.037658717,0.024348175,0.04868293
Parp2,0.1543559,0.1233907,0.15746114,0.11898948,0.17948362,0.13091461,0.11174584,0.13478918,0.0855261,0.057407048,0.19781111,0.14568797,0.19271684,0.12369997,0.08059972,0.073023126,0.16174062,0.12502143,0.162448,0.11982533
Fkbp5,0.18045579,0.31029478,0.011693881,0.05882981,0.08097938,0.19485365,0.082422234,0.17184657,0.009682744,0.029695692,0.045895673,0.14667825,0.072609454,0.17483127,0.01816103,0.15592568,0.014342074,0.04685668,0.08749578,0.0914656
Itgax,0.0,0.00044337029,0.0,0.0003817604,0.024898762,0.084223576,0.0,0.035553146,0.0,0.00015326704,0.0,0.0006100877,0.0,0.0,0.0,0.00036420164,0.0,0.00019633073,0.050496567,0.04872359
Oasl2,0.46699807,0.1787963,1.0437037,0.38411954,0.8975378,0.3282897,0.21004154,0.07700571,0.037282337,0.023793787,0.084746934,0.043641683,0.21204562,0.09884209,0.059083004,0.046329994,0.34821862,0.097115114,0.08727267,0.07817708
Mif,1.0599202,1.1911714,0.5068237,0.5964695,0.6282645,0.85389376,0.46793938,1.0605234,1.4924549,1.8714051,0.89599353,1.3258014,1.3753651,1.1782142,1.4615269,1.4059275,0.83813214,0.84492415,1.1236515,1.0751309
