gene,Astrocyte__Sham,Astrocyte__Stroke,Endothelial__Sham,Endothelial__Stroke,Macrophage__Sham,Macrophage__Stroke,Microglia__Sham,Microglia__Stroke,NK_cell__Sham,NK_cell__Stroke,Neuron__Sham,Neuron__Stroke,OPC__Sham,OPC__Stroke,Oligodendrocyte__Sham,Oligodendrocyte__Stroke,Pericyte__Sham,Pericyte__Stroke,T_cell__Sham,T_cell__Stroke
Aifm1,0.16542321,0.17318262,0.13983774,0.09041875,0.08938123,0.070502296,0.13504735,0.08997682,0.52807355,0.41672936,0.20908098,0.14618169,0.17251961,0.1250183,0.15461588,0.13908815,0.13380778,0.10363466,0.11896577,0.09521077
Ccl2,0.0026066287,0.034929544,0.0014264701,0.00821777,0.9962216,0.79243916,0.28144655,0.78873146,0.00075349124,0.020412544,0.004286029,0.017690789,0.06395693,0.24218339,0.0028829547,0.022684623,0.009690741,0.031564645,0.0,0.0
Mx1,0.018877763,0.009429531,0.029164406,0.006182742,0.15981573,0.054002937,0.067336135,0.03500113,0.002068014,0.0017128281,0.01598181,0.00037299545,0.0,0.0011414881,0.002017977,0.0015417122,0.010631035,0.0017927411,0.10456124,0.090479404
Gas6,0.8704921,0.9415263,0.74275017,0.60702413,1.0435631,0.60272795,0.4037114,0.70431733,1.7798824,1.5113717,0.33822703,0.32913217,0.38782588,0.30233386,0.0889695,0.17384376,0.54406136,0.39001074,0.10092302,0.07495029
Fth1,3.3577075,3.8078341,2.8565586,3.2539148,4.1963987,4.6071625,3.494786,4.1946197,3.7811196,3.7091053,2.556477,3.0884888,2.657855,3.1631374,5.3197355,5.5779486,3.4850795,3.512854,3.348156,3.259899
Axl,0.09754176,0.14699215,0.010303051,0.0067900317,0.11083346,0.13460736,0.01816073,0.076330215,0.037142586,0.039144,0.028145019,0.018070975,0.17769979,0.24942501,0.011922315,0.031989362,0.56163615,0.6540771,0.049067065,0.037989743
B3gnt5,0.005064073,0.0045332257,0.0007774592,0.00050449115,0.066760056,0.14096719,0.0,0.0020768924,0.0,0.00056605926,0.088295,0.07653076,0.07007709,0.043321166,0.002363041,0.0036941313,0.014587213,0.0150927715,0.0283495,0.03441965
Gpr34,0.0,0.005162483,0.0045937956,0.008250295,0.1930538,0.14286916,1.5307442,1.4073269,0.0021946817,0.008645042,0.002541368,0.009823061,0.004208601,0.010543618,0.0019559911,0.008888518,0.004517369,0.01101505,0.015430082,0.059156254
Spp1,0.2509024,0.38217983,0.0027336488,0.026746813,0.061172895,0.7536787,0.017621553,0.6499598,0.0005818741,0.029929493,0.0074322564,0.05927765,0.52108455,1.0286016,0.00247289,0.065133594,0.05868161,0.28891963,0.0,0.031180168
Ggta1,0.07095447,0.09275181,0.09660403,0.09985613,0.11834393,0.12572354,0.10032322,0.11034663,0.0023100805,0.008554981,0.0064281393,0.021269271,0.021406494,0.030070346,0.006749261,0.017509205,0.16810845,0.18052307,0.0,0.06245683
Pfkm,0.32817638,0.27543452,0.074713565,0.05871048,0.028656455,0.021506632,0.016438056,0.019999733,0.24882717,0.22116913,0.3354176,0.4013142,0.23504616,0.14738393,0.020656802,0.03482881,0.08003287,0.07878867,0.011420721,0.007313408
Tgfb1,0.10000129,0.12766127,0.44884738,0.39191103,0.91280425,0.65632683,0.914796,0.91421115,0.021801874,0.0476598,0.04761178,0.102811895,0.112995334,0.16575044,0.045312725,0.07528075,0.34625357,0.34615928,0.64366364,0.48104456
P2ry12,0.002189598,0.020105558,0.003707664,0.005350294,0.22439717,0.11304271,2.0873084,1.1182117,0.0017947042,0.013339444,0.0029046102,0.008302163,0.009937382,0.009399288,0.0047490234,0.009243474,0.0062474003,0.007468782,0.0,0.016701559
H2-Aa,0.08520105,0.080388635,0.0058425143,0.010735443,0.6945719,0.8752345,0.026873926,0.011368219,0.00033923003,0.0032223393,0.0068553197,0.0016680001,0.0,0.00170396,0.0010629672,0.010321709,9.6552314e-05,0.003429825,0.0,0.0012501108
Cd80,0.010072257,0.031137576,0.00016038312,0.0003539261,0.049841575,0.10992687,0.055553854,0.034975145,0.00032524407,0.0009955704,0.0,0.00040152032,0.0,0.00085018505,0.0,0.0023227818,0.01634761,0.028976206,0.0,0.0
Ccl4,0.008229451,0.053847637,0.0026612927,0.030123126,0.40321022,0.64069253,1.1128123,1.8637856,0.0016175121,0.04265375,0.006638245,0.054238155,0.0,0.04818902,0.0021911287,0.051304482,0.0030577697,0.03168172,1.6816101,0.99561006
Ldha,0.6560368,0.86095273,1.024744,1.2415274,0.68843734,1.0212214,0.4738099,0.92235917,1.1770952,1.2437915,0.7264611,0.9880998,0.8987357,0.78396475,0.2433964,0.43319413,1.0286536,1.035146,1.3571362,1.1494606
Il12b,0.0,0.00084861374,0.0,8.4491556e-05,0.012147348,0.016708657,0.01908704,0.059638366,0.0,0.0003954641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anxa1,0.5930757,0.7618004,0.070988655,0.06124384,0.41288462,0.6756223,0.008079729,0.011994793,0.0055956594,0.01216043,0.006462702,0.038991638,0.03687925,0.149927,0.008698564,0.042158984,0.27756628,0.2925213,0.2330264,0.17239064
Psmb8,0.17249995,0.16252063,1.1306335,0.73957115,1.4755232,1.15262,0.6828545,0.84191185,0.06837592,0.06861724,0.121850684,0.12980977,0.32740772,0.24046688,0.07422246,0.12040416,0.411456,0.18686499,1.958845,1.6906261
Serpina3n,0.037855137,0.3448166,0.00054555404,0.030377917,0.0,0.041720685,0.0,0.020403508,0.0,0.021814788,0.014378234,0.12290656,0.09324139,0.4762096,0.01158704,0.4132992,0.0013483288,0.0066019986,0.0,0.018348068
Olfml3,0.056496236,0.124789365,0.0032279335,0.010906248,0.06702265,0.11907519,1.7860122,1.7095965,0.0072178943,0.023794213,0.015996443,0.031128662,0.39351124,0.579662,0.0045865225,0.016832951,0.04248856,0.043595433,0.0,0.002401394
Pkm,1.3334916,1.4394745,1.1162992,1.1225965,0.8941955,1.3493491,0.7548281,1.2261485,1.9010174,1.710985,1.3190774,1.7839254,1.2204987,1.0720692,0.8638644,0.8868074,1.3002391,1.2238443,0.74881965,1.039827
Tm4sf1,1.069638,1.3098702,1.7054098,1.6841977,0.18811315,0.21660064,0.26470807,0.2557723,0.3258101,0.31995532,0.22844577,0.3986867,0.31242546,0.56450486,0.14935203,0.31917232,1.7131013,1.5576667,0.2028287,0.3490938
Tlr2,0.006575104,0.005452296,0.013939242,0.013818941,0.27625877,0.42006025,0.32315883,0.5216719,0.04065931,0.034072556,0.004098991,0.004400509,0.0025366538,0.011507938,0.00112856,0.0065668426,0.0032204925,0.0045690634,0.0,0.006865701
Anxa2,1.2364726,1.4311526,0.7706248,0.91048336,0.65567595,1.1176298,0.102679126,0.274427,0.046241492,0.1207653,0.08372049,0.2867936,0.35719103,0.6028289,0.07302807,0.19769998,0.6697755,0.7007163,0.6877234,0.8357902
Cxcl1,0.018249143,0.024875026,0.11071106,0.11830596,0.20693965,0.27650872,0.023033217,0.061537754,0.016239993,0.05059929,0.004975548,0.066849455,0.11954554,0.2423349,0.010420019,0.038259003,0.13593645,0.13231494,0.06605038,0.050517
Mrc1,0.0,0.0034376958,0.0002989752,0.0016450791,1.24511,0.7958305,0.024118446,0.088222936,0.0010130749,0.0031898136,0.0,0.004589938,0.010538081,0.0,0.0006335447,0.0066521675,0.0065136063,0.009056446,0.0,0.0
Cd44,0.05590979,0.0867189,0.00085700885,0.0011947273,0.31549203,0.51312417,0.005249105,0.04515358,0.0,0.003025237,0.0042478354,0.017943565,0.011873734,0.03471187,0.0019533013,0.012008458,0.01033062,0.017309275,0.21976079,0.3634834
Tgfb2,0.29835156,0.25986353,0.6966417,0.56988245,0.07548764,0.053418152,0.1078406,0.078961775,0.9502327,0.83297986,0.091604955,0.100578286,0.12425464,0.1368054,0.061982963,0.09379865,0.5306262,0.419139,0.096929856,0.07768049
Il10,0.0,0.0,0.00028984935,2.1289496e-05,0.10685325,0.057761714,0.0,0.007258803,0.00026363894,0.00031451823,0.0,0.00020216926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013311856
Cybb,0.0,0.002100264,0.0014017615,0.0011262365,1.0409708,0.9033391,0.011975428,0.112236634,0.0,0.003084944,0.0,0.0039640726,0.0054577854,0.0038397426,0.0010817108,0.0037601348,0.0,0.0021509507,0.0,0.0032281785
Macrod1,0.37245515,0.40535218,0.0474519,0.036532804,0.07916911,0.049955316,0.047534574,0.040366758,0.36109006,0.405899,0.13018568,0.07576982,0.06948839,0.056676667,0.3366678,0.31511998,0.08598508,0.077787295,0.16436416,0.050657075
Emp1,0.1072156,0.16878931,0.05969811,0.120866045,0.016257701,0.14124805,0.019486016,0.022232808,0.0014951504,0.0095932195,0.0039212974,0.04717007,0.14179723,0.19288185,0.0033264596,0.017227508,0.032570325,0.031660996,0.0,0.073248714
Hif1a,0.32421303,0.33254957,0.39317492,0.49309728,0.5107709,0.6402633,0.3810748,0.6100507,0.52715975,0.5516438,0.4660058,0.48968092,0.5493932,0.6247575,0.3875607,0.43549928,0.5288108,0.519775,0.41303733,0.7403201
Cxcl2,0.0,0.018381564,0.05333742,0.06862148,1.3189675,1.9802814,0.23289993,0.593389,0.0061996556,0.02933011,0.004219253,0.05984853,0.0078090946,0.07245903,0.004252202,0.043708537,0.025103137,0.031869575,0.0,0.13245152
Pparg,0.0017513173,0.0017674399,0.0032233526,0.0032241303,0.082970195,0.03558195,0.0,0.0009084053,0.011914312,0.0102734035,0.035971463,0.010825642,0.0,0.0054696924,0.00032154753,0.0004474448,0.003813026,0.0017842517,0.06373656,0.004709263
Socs1,0.073324285,0.07197797,0.08780054,0.044440813,0.10563532,0.045965247,0.0465337,0.026362691,0.05410344,0.031148804,0.038253184,0.01758987,0.1552259,0.07261012,0.012060359,0.013601469,0.08270497,0.041373637,0.5651751,0.46234593
H2-T23,0.5672883,0.43767408,1.5229598,1.1036086,1.5253575,0.96299356,0.98765075,0.68530315,0.29125535,0.2729612,0.19664636,0.2037706,0.5219556,0.4035136,0.11135879,0.16915241,0.46095178,0.24203426,1.4332882,1.3346177
Srgn,0.24433373,0.32011962,1.6179345,1.6052896,1.9594815,2.3849187,0.8641683,1.2823803,0.060089704,0.13076274,0.1319646,0.25814062,0.18476662,0.29477856,0.09919663,0.21669298,0.40205494,0.25560775,2.269537,2.4058158
Gbp2,0.2156969,0.21905254,0.5246229,0.38184628,0.17432535,0.17700347,0.081751466,0.07386858,0.010085115,0.025570726,0.025692238,0.046518054,0.06872598,0.08387282,0.024911383,0.063203976,0.15399104,0.11585728,0.046492327,0.17787607
Cd14,0.01815403,0.043823842,0.02100709,0.094605625,1.2754894,1.315919,0.9377705,1.073462,0.001065786,0.019343214,0.0,0.049931094,0.014719994,0.03422475,0.0019614086,0.041244134,0.026811823,0.028633857,0.0,0.10290384
Irf4,0.0,0.0,0.0014569324,0.0006393322,0.05479536,0.035789605,0.010695659,0.006375753,0.0,0.0,0.0011497058,0.000515118,0.0,0.0,0.0,8.962773e-05,0.0,0.00020061311,0.06579729,0.08318232
Gpnmb,0.0,0.013612719,0.00013019308,0.0012536893,0.0,0.23004584,0.0,0.051135216,0.009222292,0.021402178,0.0008058038,0.0062535745,0.009469904,0.107486695,0.00025660312,0.0026306189,0.0,0.0015225646,0.0,0.0056322543
Tnf,0.0,0.015429087,0.0066857124,0.01369634,0.13290334,0.31045014,0.49992415,0.81992435,0.0022466597,0.01197913,0.00072667276,0.011421987,0.0,0.027205251,0.0009010706,0.0064053754,0.0038967736,0.0063740695,0.31975698,0.4229057
Cdkn1a,0.4701897,0.46785927,0.9222873,0.8322712,0.6131137,0.80831164,0.5378581,0.69856155,0.29417863,0.19538854,0.32663384,0.2790803,0.2057522,0.20710368,0.10477716,0.5363,0.82022715,0.63553095,0.21041398,0.42910486
Trp53,0.14955033,0.1701098,0.23812957,0.20525034,0.19193095,0.19032885,0.24446075,0.17909242,0.07782021,0.087080605,0.19316171,0.24337189,0.30234802,0.23395626,0.10629757,0.11571777,0.19802411,0.19154954,0.4166237,0.38846448
Gfap,0.2550953,0.7085513,0.006781983,0.027190147,0.0072566844,0.031475056,0.0,0.059449036,0.0032915804,0.013389175,0.012383306,0.040033028,0.019894714,0.05768289,0.024641534,0.0781675,0.0035657191,0.0234916,0.0,0.025876785
Parg,0.16529208,0.14280137,0.18323055,0.13090517,0.18737115,0.09091943,0.11018443,0.08063694,0.1467702,0.12019006,0.22541675,0.19239034,0.15589075,0.16423534,0.17117807,0.15377957,0.14015476,0.13764364,0.16199434,0.15657237
Osmr,0.02880233,0.11251802,0.31059623,0.52432394,0.04934696,0.0483769,0.038835183,0.06457944,0.009220346,0.040367905,0.029434064,0.0764556,0.03757567,0.17431866,0.021777272,0.06671118,0.26362288,0.3851136,0.014565865,0.088986926
Ccl5,0.0057407576,0.009519667,0.0054027913,0.007614055,0.08639763,0.08027878,0.057259556,0.05461102,0.006380798,0.011180396,0.0,0.0007788852,0.008490333,0.024846056,0.0015125893,0.011666961,0.0029116138,0.0062996536,3.2321153,2.5532107
Vim,1.6515592,2.1521292,2.086361,1.9540659,1.0422618,1.4802793,0.3110162,0.6127268,0.4179202,0.57218295,0.46082804,0.701277,0.71931505,0.9550858,0.24961805,0.48803905,2.481692,2.3766758,1.8533121,1.4747325
Fcgr4,0.0,0.00053624227,0.00036482335,0.00040688625,0.2112581,0.35337356,0.025278155,0.23386689,0.0,0.0016439128,0.0,0.0014326461,0.0025366538,0.0,0.0,0.001218075,0.0002924001,0.000475594,0.0,0.0
Apoe,3.7823777,3.7751577,1.9543545,2.1987367,4.1161547,3.4682975,1.2542375,2.925042,3.2551334,3.8282907,0.6266387,0.8316852,3.4473279,3.3054116,2.4354196,2.816711,0.95464313,0.974864,0.5556524,0.5729103
Cx3cr1,0.009786009,0.014073561,0.003548117,0.015596708,0.31277582,0.3372969,2.2145765,1.9368113,0.0052677128,0.020622887,0.0,0.017986953,0.014245342,0.032806244,0.0041913767,0.019220654,0.0060149813,0.013942114,0.09811956,0.051292315
Klf4,0.51098716,0.481932,1.5066792,1.2037635,0.64728475,0.5532217,0.6778092,0.44945502,0.12220244,0.1602619,0.19138083,0.15072685,0.4754062,0.38855064,0.24609227,0.3136889,0.93563914,0.76382893,0.26088348,0.31246507
Siglech,0.0025093567,0.004785169,0.0024690272,0.00458299,0.13243565,0.06089944,1.4039618,0.9352463,0.0025138408,0.007275058,0.006345999,0.006657128,0.0037899232,0.0017256484,0.0016833636,0.00497085,0.0,0.004113982,0.0,0.0
Hk2,0.053544253,0.0313112,0.0033135992,0.0019469188,0.28277242,0.18994452,0.777615,0.4887051,0.0061920388,0.0073448634,0.013054503,0.012092726,0.113427624,0.06299127,0.018675296,0.0209435,0.018675689,0.014221406,0.22627042,0.09448046
Tmem119,0.07924792,0.12879181,0.0035128053,0.006089437,0.026760787,0.06532346,1.8674662,1.217366,0.0019028124,0.008624,0.0036163777,0.010062073,0.09757744,0.14687759,0.0026496875,0.0094060665,0.009641768,0.009550968,0.0,0.0
Cst7,0.0,0.001279005,0.0,0.0017449568,0.0017796322,0.013952392,0.02258245,0.27883303,0.0,0.0032591028,0.0,0.0005859208,0.0,0.0034547623,0.0,0.0017348323,0.0,0.0018644743,0.12036564,0.26177922
Il23a,0.0032790168,0.0030455943,0.0046042996,0.0019138915,0.0,0.016115602,0.01098657,0.0061986316,0.004157006,0.003315657,0.0039832136,0.0021531035,0.0,0.0073996675,0.0046984106,0.0046057547,0.0030051905,0.0015487522,0.0,0.0
Thbs4,0.017557487,0.014073851,0.00013665571,0.00022093818,0.0,0.0018232206,0.0,0.0,0.0032600542,0.0010788433,0.002082297,0.0010413962,0.0,0.0,0.0008538337,0.0005817906,0.0,0.00042834246,0.0,0.0
Il1b,0.0,0.012957908,0.0007040277,0.0050925706,0.51879126,1.4247035,0.18676397,0.4788031,0.00034745358,0.007833966,0.0,0.008828273,0.0,0.013930769,0.0013427766,0.014411978,0.00065539265,0.0062554805,0.0,0.0
Cxcl10,0.020149654,0.03508752,0.03824279,0.018697953,0.0916511,0.09508365,0.1989888,0.38307098,0.0024895219,0.013907294,0.002733448,0.022238478,0.04150308,0.025334079,0.0025915059,0.005966744,0.017567286,0.009733729,0.060396787,0.16340946
Ptx3,0.009571209,0.014138064,0.0001791193,0.0,0.0,0.0,0.0,0.00095211243,0.006571052,0.0011879221,0.002969593,0.007464097,0.0,0.0047348905,0.0,0.00040262373,0.0018597589,0.0038525178,0.0,0.0
Stat3,0.24712782,0.35002187,0.34704894,0.4153981,0.28483674,0.4739147,0.2965585,0.3145302,0.10878678,0.13778792,0.14412844,0.1777303,0.2628872,0.32894924,0.18953232,0.2602402,0.39633062,0.4004987,0.35347593,0.387516
Cd86,0.0,0.001982097,0.0,0.0012660287,0.5119573,0.32977983,0.60457283,0.49499428,0.00034391135,0.002600972,0.0,0.004230371,0.004208601,0.0015382636,0.00095308566,0.0018079247,0.0,0.0017463674,0.07921621,0.06367663
Usp18,0.11123157,0.04810354,0.5593629,0.17582795,0.31581,0.06826941,0.18958884,0.052695863,0.1329994,0.051294256,0.094158724,0.02219974,0.3137527,0.07032589,0.033615313,0.022502875,0.17365389,0.040029656,0.19430894,0.10762957
Ctsl,1.08616,1.2018919,0.86057127,0.764018,0.9490408,1.1527237,1.9054717,2.7159843,1.5150746,1.5948495,0.47607607,0.6017161,1.6901399,1.6006801,0.8793713,0.9496858,0.8856808,0.7941331,0.14143898,0.1608262
Arg1,0.0,0.000816268,0.0,0.0002172542,0.0,0.17515488,0.0,0.012385901,0.0,0.0,0.0040169726,0.0029987309,0.004628133,0.002473497,0.0,0.0005616794,0.0,0.00038235806,0.09667536,0.01645912
